; Candidate 14896
; ADRP+ADD at VM 0xfffffff0099e1410 (fileoff 0x29dd410): page=0x1fdc1c000 add_imm=0xed7

0xfffffff0099e1390: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff0099e1394: fd830091  add	x29, sp, #0x20
0xfffffff0099e1398: f50301aa  mov	x21, x1
0xfffffff0099e139c: f30300aa  mov	x19, x0
0xfffffff0099e13a0: c815ff90  adrp	x8, #0xfffffff007c99000
0xfffffff0099e13a4: 08c13991  add	x8, x8, #0xe70
0xfffffff0099e13a8: 09c10991  add	x9, x8, #0x270
0xfffffff0099e13ac: 083941f9  ldr	x8, [x8, #0x270]
0xfffffff0099e13b0: f10309aa  mov	x17, x9
0xfffffff0099e13b4: 71a3f4f2  movk	x17, #0xa51b, lsl #48
0xfffffff0099e13b8: 11093fd7  blraa	x8, x17
0xfffffff0099e13bc: f40300aa  mov	x20, x0
0xfffffff0099e13c0: 68724439  ldrb	w8, [x19, #0x11c]
0xfffffff0099e13c4: 88060034  cbz	w8, #0xfffffff0099e1494
0xfffffff0099e13c8: 700240f9  ldr	x16, [x19]
0xfffffff0099e13cc: f10313aa  mov	x17, x19
0xfffffff0099e13d0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099e13d4: 301ac1da  autda	x16, x17
0xfffffff0099e13d8: 11ac80d2  mov	x17, #0x560
0xfffffff0099e13dc: 1002118b  add	x16, x16, x17
0xfffffff0099e13e0: 080240f9  ldr	x8, [x16]
0xfffffff0099e13e4: e90310aa  mov	x9, x16
0xfffffff0099e13e8: e00313aa  mov	x0, x19
0xfffffff0099e13ec: f10309aa  mov	x17, x9
0xfffffff0099e13f0: 51d1e6f2  movk	x17, #0x368a, lsl #48
0xfffffff0099e13f4: 11093fd7  blraa	x8, x17
0xfffffff0099e13f8: 1f0015eb  cmp	x0, x21
0xfffffff0099e13fc: c1040054  b.ne	#0xfffffff0099e1494
0xfffffff0099e1400: b54e00b0  adrp	x21, #0xfffffff00a3b6000
0xfffffff0099e1404: b5a22291  add	x21, x21, #0x8a8
0xfffffff0099e1408: a80240b9  ldr	w8, [x21]
0xfffffff0099e140c: a8000036  tbz	w8, #0, #0xfffffff0099e1420
0xfffffff0099e1410: e0e0fe90  adrp	x0, #0xfffffff0075fd000
0xfffffff0099e1414: 005c3b91  add	x0, x0, #0xed7
0xfffffff0099e1418: 4e38aa97  bl	#0xfffffff00846f550
0xfffffff0099e141c: a80240b9  ldr	w8, [x21]
0xfffffff0099e1420: 88000836  tbz	w8, #1, #0xfffffff0099e1430
0xfffffff0099e1424: e0e0fe90  adrp	x0, #0xfffffff0075fd000
0xfffffff0099e1428: 005c3b91  add	x0, x0, #0xed7
0xfffffff0099e142c: fdd6a597  bl	#0xfffffff008357020
0xfffffff0099e1430: 700240f9  ldr	x16, [x19]
0xfffffff0099e1434: f10313aa  mov	x17, x19
0xfffffff0099e1438: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099e143c: 301ac1da  autda	x16, x17
0xfffffff0099e1440: 11ac80d2  mov	x17, #0x560
0xfffffff0099e1444: 1002118b  add	x16, x16, x17
0xfffffff0099e1448: 080240f9  ldr	x8, [x16]
0xfffffff0099e144c: e90310aa  mov	x9, x16
0xfffffff0099e1450: e00313aa  mov	x0, x19
0xfffffff0099e1454: f10309aa  mov	x17, x9
0xfffffff0099e1458: 51d1e6f2  movk	x17, #0x368a, lsl #48
0xfffffff0099e145c: 11093fd7  blraa	x8, x17
0xfffffff0099e1460: 100040f9  ldr	x16, [x0]
0xfffffff0099e1464: f10300aa  mov	x17, x0
0xfffffff0099e1468: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099e146c: 301ac1da  autda	x16, x17
0xfffffff0099e1470: 11b380d2  mov	x17, #0x598
0xfffffff0099e1474: 1002118b  add	x16, x16, x17
0xfffffff0099e1478: 080240f9  ldr	x8, [x16]
0xfffffff0099e147c: e90310aa  mov	x9, x16
0xfffffff0099e1480: e10313aa  mov	x1, x19
0xfffffff0099e1484: f10309aa  mov	x17, x9
0xfffffff0099e1488: 11b7e1f2  movk	x17, #0xdb8, lsl #48
0xfffffff0099e148c: 11093fd7  blraa	x8, x17
