; Candidate 262
; ADRP+ADD at VM 0xfffffff007e7b4b8 (fileoff 0xe774b8): page=0x2341000 add_imm=0xdc8

0xfffffff007e7b438: 4800a072  movk	w8, #2, lsl #16
0xfffffff007e7b43c: 081800b9  str	w8, [x0, #0x18]
0xfffffff007e7b440: 080080d2  mov	x8, #0
0xfffffff007e7b444: 132000f9  str	x19, [x0, #0x40]
0xfffffff007e7b448: 141000f9  str	x20, [x0, #0x20]
0xfffffff007e7b44c: 7f0200f9  str	xzr, [x19]
0xfffffff007e7b450: 747e02a9  stp	x20, xzr, [x19, #0x20]
0xfffffff007e7b454: 7f560129  stp	wzr, w21, [x19, #8]
0xfffffff007e7b458: bf0a0071  cmp	w21, #2
0xfffffff007e7b45c: 63010054  b.lo	#0xfffffff007e7b488
0xfffffff007e7b460: a8167f92  and	x8, x21, #0x7e
0xfffffff007e7b464: 69220191  add	x9, x19, #0x48
0xfffffff007e7b468: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff007e7b46c: ea0308aa  mov	x10, x8
0xfffffff007e7b470: 20011ffc  stur	d0, [x9, #-0x10]
0xfffffff007e7b474: 200502fc  str	d0, [x9], #0x20
0xfffffff007e7b478: 4a0900f1  subs	x10, x10, #2
0xfffffff007e7b47c: a1ffff54  b.ne	#0xfffffff007e7b470
0xfffffff007e7b480: 1f0115eb  cmp	x8, x21
0xfffffff007e7b484: 20010054  b.eq	#0xfffffff007e7b4a8
0xfffffff007e7b488: a90208cb  sub	x9, x21, x8
0xfffffff007e7b48c: 6812088b  add	x8, x19, x8, lsl #4
0xfffffff007e7b490: 08e10091  add	x8, x8, #0x38
0xfffffff007e7b494: 1f0501f8  str	xzr, [x8], #0x10
0xfffffff007e7b498: 290500f1  subs	x9, x9, #1
0xfffffff007e7b49c: c1ffff54  b.ne	#0xfffffff007e7b494
0xfffffff007e7b4a0: 02000014  b	#0xfffffff007e7b4a8
0xfffffff007e7b4a4: 000080d2  mov	x0, #0
0xfffffff007e7b4a8: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff007e7b4ac: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff007e7b4b0: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff007e7b4b4: ff0f5fd6  retab	
0xfffffff007e7b4b8: 001a01b0  adrp	x0, #0xfffffff00a1bc000
0xfffffff007e7b4bc: 00203791  add	x0, x0, #0xdc8
0xfffffff007e7b4c0: 53931894  bl	#0xfffffff0084a020c
0xfffffff007e7b4c4: 7f2303d5  pacibsp	
0xfffffff007e7b4c8: ff8301d1  sub	sp, sp, #0x60
0xfffffff007e7b4cc: fa6701a9  stp	x26, x25, [sp, #0x10]
0xfffffff007e7b4d0: f85f02a9  stp	x24, x23, [sp, #0x20]
0xfffffff007e7b4d4: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff007e7b4d8: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff007e7b4dc: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff007e7b4e0: fd430191  add	x29, sp, #0x50
0xfffffff007e7b4e4: 200700b4  cbz	x0, #0xfffffff007e7b5c8
0xfffffff007e7b4e8: f30300aa  mov	x19, x0
0xfffffff007e7b4ec: 08644039  ldrb	w8, [x0, #0x19]
0xfffffff007e7b4f0: c8063036  tbz	w8, #6, #0xfffffff007e7b5c8
0xfffffff007e7b4f4: 752240f9  ldr	x21, [x19, #0x40]
0xfffffff007e7b4f8: 950600b4  cbz	x21, #0xfffffff007e7b5c8
0xfffffff007e7b4fc: a80240b9  ldr	w8, [x21]
0xfffffff007e7b500: 08fd4bd3  lsr	x8, x8, #0xb
0xfffffff007e7b504: 01457d92  and	x1, x8, #0x1ffff8
0xfffffff007e7b508: 48d8ff90  adrp	x8, #0xfffffff007983000
0xfffffff007e7b50c: 08812591  add	x8, x8, #0x960
0xfffffff007e7b510: 000140b2  orr	x0, x8, #1
0xfffffff007e7b514: 02008052  mov	w2, #0
0xfffffff007e7b518: 030080d2  mov	x3, #0
0xfffffff007e7b51c: f9abfc97  bl	#0xfffffff007da6500
0xfffffff007e7b520: a01600f9  str	x0, [x21, #0x28]
0xfffffff007e7b524: a80640b9  ldr	w8, [x21, #4]
0xfffffff007e7b528: 28040034  cbz	w8, #0xfffffff007e7b5ac
0xfffffff007e7b52c: 160080d2  mov	x22, #0
0xfffffff007e7b530: 170080d2  mov	x23, #0
0xfffffff007e7b534: b8c20091  add	x24, x21, #0x30
