; Candidate 7860
; ADRP+ADD at VM 0xfffffff0088848a8 (fileoff 0x18808a8): page=0x1fe965000 add_imm=0xe80

0xfffffff008884828: 49098052  mov	w9, #0x4a
0xfffffff00888482c: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff008884830: 684cffb0  adrp	x8, #0xfffffff007211000
0xfffffff008884834: 08892c91  add	x8, x8, #0xb22
0xfffffff008884838: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00888483c: c80a8052  mov	w8, #0x56
0xfffffff008884840: 404dffb0  adrp	x0, #0xfffffff00722d000
0xfffffff008884844: 003c0e91  add	x0, x0, #0x38f
0xfffffff008884848: f52300a9  stp	x21, x8, [sp]
0xfffffff00888484c: 05cbd497  bl	#0xfffffff007db7460
0xfffffff008884850: 5d000014  b	#0xfffffff0088849c4
0xfffffff008884854: 56be0094  bl	#0xfffffff0088b41ac
0xfffffff008884858: f90300aa  mov	x25, x0
0xfffffff00888485c: 80008052  mov	w0, #4
0xfffffff008884860: fcdbff97  bl	#0xfffffff00887b850
0xfffffff008884864: f6d305a9  stp	x22, x20, [sp, #0x58]
0xfffffff008884868: f8df04a9  stp	x24, x23, [sp, #0x48]
0xfffffff00888486c: f3d703a9  stp	x19, x21, [sp, #0x38]
0xfffffff008884870: 484dffb0  adrp	x8, #0xfffffff00722d000
0xfffffff008884874: 0a650b91  add	x10, x8, #0x2d9
0xfffffff008884878: c8078052  mov	w8, #0x3e
0xfffffff00888487c: 694cffb0  adrp	x9, #0xfffffff007211000
0xfffffff008884880: 29892c91  add	x9, x9, #0xb22
0xfffffff008884884: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff008884888: 484dffb0  adrp	x8, #0xfffffff00722d000
0xfffffff00888488c: 08ad1691  add	x8, x8, #0x5ab
0xfffffff008884890: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008884894: c80a8052  mov	w8, #0x56
0xfffffff008884898: c34eff90  adrp	x3, #0xfffffff00725c000
0xfffffff00888489c: 63500791  add	x3, x3, #0x1d4
0xfffffff0088848a0: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0088848a4: f90300f9  str	x25, [sp]
0xfffffff0088848a8: 204bffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff0088848ac: 00003a91  add	x0, x0, #0xe80
0xfffffff0088848b0: 218cff90  adrp	x1, #0xfffffff007a08000
0xfffffff0088848b4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088848b8: 02008052  mov	w2, #0
0xfffffff0088848bc: 1dbaea97  bl	#0xfffffff008333130
0xfffffff0088848c0: 1e000014  b	#0xfffffff008884938
0xfffffff0088848c4: 3abe0094  bl	#0xfffffff0088b41ac
0xfffffff0088848c8: f90300aa  mov	x25, x0
0xfffffff0088848cc: 80008052  mov	w0, #4
0xfffffff0088848d0: e0dbff97  bl	#0xfffffff00887b850
0xfffffff0088848d4: a8008052  mov	w8, #5
0xfffffff0088848d8: ffa306a9  stp	xzr, x8, [sp, #0x68]
0xfffffff0088848dc: f6d305a9  stp	x22, x20, [sp, #0x58]
0xfffffff0088848e0: f8df04a9  stp	x24, x23, [sp, #0x48]
0xfffffff0088848e4: f3d703a9  stp	x19, x21, [sp, #0x38]
0xfffffff0088848e8: 484dffb0  adrp	x8, #0xfffffff00722d000
0xfffffff0088848ec: 0ab50d91  add	x10, x8, #0x36d
0xfffffff0088848f0: 28088052  mov	w8, #0x41
0xfffffff0088848f4: 694cffb0  adrp	x9, #0xfffffff007211000
0xfffffff0088848f8: 29892c91  add	x9, x9, #0xb22
0xfffffff0088848fc: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff008884900: 484dffb0  adrp	x8, #0xfffffff00722d000
0xfffffff008884904: 08ad1691  add	x8, x8, #0x5ab
0xfffffff008884908: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff00888490c: c80a8052  mov	w8, #0x56
0xfffffff008884910: c34eff90  adrp	x3, #0xfffffff00725c000
0xfffffff008884914: 63580891  add	x3, x3, #0x216
0xfffffff008884918: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff00888491c: f90300f9  str	x25, [sp]
0xfffffff008884920: 204bffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008884924: 00003a91  add	x0, x0, #0xe80
