; Candidate 14900
; ADRP+ADD at VM 0xfffffff0099f330c (fileoff 0x29ef30c): page=0x1fdc0b000 add_imm=0xd6b

0xfffffff0099f328c: c86245f9  ldr	x8, [x22, #0xac0]
0xfffffff0099f3290: c81000b5  cbnz	x8, #0xfffffff0099f34a8
0xfffffff0099f3294: 1515fff0  adrp	x21, #0xfffffff007c96000
0xfffffff0099f3298: b5fa47f9  ldr	x21, [x21, #0xff0]
0xfffffff0099f329c: a8020b91  add	x8, x21, #0x2c0
0xfffffff0099f32a0: a96241f9  ldr	x9, [x21, #0x2c0]
0xfffffff0099f32a4: e00313aa  mov	x0, x19
0xfffffff0099f32a8: e10314aa  mov	x1, x20
0xfffffff0099f32ac: f10308aa  mov	x17, x8
0xfffffff0099f32b0: 118de7f2  movk	x17, #0x3c68, lsl #48
0xfffffff0099f32b4: 31093fd7  blraa	x9, x17
0xfffffff0099f32b8: 800f0034  cbz	w0, #0xfffffff0099f34a8
0xfffffff0099f32bc: 4391a597  bl	#0xfffffff0083577c8
0xfffffff0099f32c0: 605a00f9  str	x0, [x19, #0xb0]
0xfffffff0099f32c4: 200f00b4  cbz	x0, #0xfffffff0099f34a8
0xfffffff0099f32c8: 00018052  mov	w0, #8
0xfffffff0099f32cc: 1dc9a497  bl	#0xfffffff008325740
0xfffffff0099f32d0: 604600f9  str	x0, [x19, #0x88]
0xfffffff0099f32d4: a00e00b4  cbz	x0, #0xfffffff0099f34a8
0xfffffff0099f32d8: 80008052  mov	w0, #4
0xfffffff0099f32dc: 95f7a397  bl	#0xfffffff0082f1130
0xfffffff0099f32e0: 605200f9  str	x0, [x19, #0xa0]
0xfffffff0099f32e4: 200e00b4  cbz	x0, #0xfffffff0099f34a8
0xfffffff0099f32e8: 10000090  adrp	x16, #0xfffffff0099f3000
0xfffffff0099f32ec: 10821391  add	x16, x16, #0x4e0
0xfffffff0099f32f0: 117b8ed2  mov	x17, #0x73d8
0xfffffff0099f32f4: 3002c1da  pacia	x16, x17
0xfffffff0099f32f8: e00310aa  mov	x0, x16
0xfffffff0099f32fc: e10313aa  mov	x1, x19
0xfffffff0099f3300: 83f38f97  bl	#0xfffffff007df010c
0xfffffff0099f3304: 605e00f9  str	x0, [x19, #0xb8]
0xfffffff0099f3308: 000d00b4  cbz	x0, #0xfffffff0099f34a8
0xfffffff0099f330c: 40e0fef0  adrp	x0, #0xfffffff0075fe000
0xfffffff0099f3310: 00ac3591  add	x0, x0, #0xd6b
0xfffffff0099f3314: c9d7a497  bl	#0xfffffff008329238
0xfffffff0099f3318: 606200f9  str	x0, [x19, #0xc0]
0xfffffff0099f331c: 600c00b4  cbz	x0, #0xfffffff0099f34a8
0xfffffff0099f3320: a14da697  bl	#0xfffffff0083869a4
0xfffffff0099f3324: 000100b4  cbz	x0, #0xfffffff0099f3344
0xfffffff0099f3328: a8021391  add	x8, x21, #0x4c0
0xfffffff0099f332c: a96242f9  ldr	x9, [x21, #0x4c0]
0xfffffff0099f3330: 81008052  mov	w1, #4
0xfffffff0099f3334: 62008052  mov	w2, #3
0xfffffff0099f3338: f10308aa  mov	x17, x8
0xfffffff0099f333c: 7143fdf2  movk	x17, #0xea1b, lsl #48
0xfffffff0099f3340: 31093fd7  blraa	x9, x17
0xfffffff0099f3344: 40e0fef0  adrp	x0, #0xfffffff0075fe000
0xfffffff0099f3348: 004c0291  add	x0, x0, #0x93
0xfffffff0099f334c: 010080d2  mov	x1, #0
0xfffffff0099f3350: 505ba697  bl	#0xfffffff00838a090
0xfffffff0099f3354: a00a00b4  cbz	x0, #0xfffffff0099f34a8
0xfffffff0099f3358: f50300aa  mov	x21, x0
0xfffffff0099f335c: d36205f9  str	x19, [x22, #0xac0]
0xfffffff0099f3360: 2815ff90  adrp	x8, #0xfffffff007c97000
0xfffffff0099f3364: 081540f9  ldr	x8, [x8, #0x28]
0xfffffff0099f3368: 000140f9  ldr	x0, [x8]
0xfffffff0099f336c: 10000090  adrp	x16, #0xfffffff0099f3000
0xfffffff0099f3370: 10222591  add	x16, x16, #0x948
0xfffffff0099f3374: d13b8cd2  mov	x17, #0x61de
0xfffffff0099f3378: 3002c1da  pacia	x16, x17
0xfffffff0099f337c: e20310aa  mov	x2, x16
0xfffffff0099f3380: e10315aa  mov	x1, x21
0xfffffff0099f3384: e30313aa  mov	x3, x19
0xfffffff0099f3388: e40313aa  mov	x4, x19
