; Candidate 14230
; ADRP+ADD at VM 0xfffffff009752c0c (fileoff 0x274ec0c): page=0xc39000 add_imm=0xdf8

0xfffffff009752b8c: e90310aa  mov	x9, x16
0xfffffff009752b90: f10309aa  mov	x17, x9
0xfffffff009752b94: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff009752b98: 11093fd7  blraa	x8, x17
0xfffffff009752b9c: 15008052  mov	w21, #0
0xfffffff009752ba0: 767200f9  str	x22, [x19, #0xe0]
0xfffffff009752ba4: 607640f9  ldr	x0, [x19, #0xe8]
0xfffffff009752ba8: e5669997  bl	#0xfffffff007dac73c
0xfffffff009752bac: a0ffff17  b	#0xfffffff009752a2c
0xfffffff009752bb0: 5f2403d5  bti	c
0xfffffff009752bb4: d046ae17  b	#0xfffffff0082e46f4
0xfffffff009752bb8: 7f2303d5  pacibsp	
0xfffffff009752bbc: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009752bc0: fd030091  mov	x29, sp
0xfffffff009752bc4: c06100b0  adrp	x0, #0xfffffff00a38b000
0xfffffff009752bc8: 00e03791  add	x0, x0, #0xdf8
0xfffffff009752bcc: 01f2fed0  adrp	x1, #0xfffffff007594000
0xfffffff009752bd0: 21b80191  add	x1, x1, #0x6e
0xfffffff009752bd4: 2226ff90  adrp	x2, #0xfffffff007c16000
0xfffffff009752bd8: 423842f9  ldr	x2, [x2, #0x470]
0xfffffff009752bdc: 03268052  mov	w3, #0x130
0xfffffff009752be0: d643ae97  bl	#0xfffffff0082e3b38
0xfffffff009752be4: 3027ff90  adrp	x16, #0xfffffff007c36000
0xfffffff009752be8: 10220891  add	x16, x16, #0x208
0xfffffff009752bec: 10420091  add	x16, x16, #0x10
0xfffffff009752bf0: f10300aa  mov	x17, x0
0xfffffff009752bf4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009752bf8: 300ac1da  pacda	x16, x17
0xfffffff009752bfc: 100000f9  str	x16, [x0]
0xfffffff009752c00: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009752c04: ff0f5fd6  retab	
0xfffffff009752c08: 5f2403d5  bti	c
0xfffffff009752c0c: c06100b0  adrp	x0, #0xfffffff00a38b000
0xfffffff009752c10: 00e03791  add	x0, x0, #0xdf8
0xfffffff009752c14: b846ae17  b	#0xfffffff0082e46f4
0xfffffff009752c18: 7f2303d5  pacibsp	
0xfffffff009752c1c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009752c20: fd030091  mov	x29, sp
0xfffffff009752c24: 21f2fed0  adrp	x1, #0xfffffff007598000
0xfffffff009752c28: 21180491  add	x1, x1, #0x106
0xfffffff009752c2c: 2226ff90  adrp	x2, #0xfffffff007c16000
0xfffffff009752c30: 424842f9  ldr	x2, [x2, #0x490]
0xfffffff009752c34: 03078052  mov	w3, #0x38
0xfffffff009752c38: c043ae97  bl	#0xfffffff0082e3b38
0xfffffff009752c3c: 3027ff90  adrp	x16, #0xfffffff007c36000
0xfffffff009752c40: 10020e91  add	x16, x16, #0x380
0xfffffff009752c44: 10420091  add	x16, x16, #0x10
0xfffffff009752c48: f10300aa  mov	x17, x0
0xfffffff009752c4c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009752c50: 300ac1da  pacda	x16, x17
0xfffffff009752c54: 100000f9  str	x16, [x0]
0xfffffff009752c58: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009752c5c: ff0f5fd6  retab	
0xfffffff009752c60: 5f2403d5  bti	c
0xfffffff009752c64: a446ae17  b	#0xfffffff0082e46f4
0xfffffff009752c68: 7f2303d5  pacibsp	
0xfffffff009752c6c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009752c70: fd030091  mov	x29, sp
0xfffffff009752c74: 229ab197  bl	#0xfffffff0083b94fc
0xfffffff009752c78: 3027ff90  adrp	x16, #0xfffffff007c36000
0xfffffff009752c7c: 10020b91  add	x16, x16, #0x2c0
0xfffffff009752c80: 10420091  add	x16, x16, #0x10
0xfffffff009752c84: f10300aa  mov	x17, x0
0xfffffff009752c88: 31b4f9f2  movk	x17, #0xcda1, lsl #48
