; Candidate 16772
; ADRP+ADD at VM 0xfffffff009f528e8 (fileoff 0x2f4e8e8): page=0x1fd911000 add_imm=0xd28

0xfffffff009f52868: ae09cb1a  udiv	w14, w13, w11
0xfffffff009f5286c: d8b50b1b  msub	w24, w14, w11, w13
0xfffffff009f52870: 8d1e40b9  ldr	w13, [x20, #0x1c]
0xfffffff009f52874: 2d060035  cbnz	w13, #0xfffffff009f52938
0xfffffff009f52878: 5f094c6b  cmp	w10, w12, lsr #2
0xfffffff009f5287c: e9010054  b.ls	#0xfffffff009f528b8
0xfffffff009f52880: 887d0253  lsr	w8, w12, #2
0xfffffff009f52884: ab6640f9  ldr	x11, [x21, #0xc8]
0xfffffff009f52888: 6b8942f9  ldr	x11, [x11, #0x510]
0xfffffff009f5288c: ea2302a9  stp	x10, x8, [sp, #0x20]
0xfffffff009f52890: eb2701a9  stp	x11, x9, [sp, #0x10]
0xfffffff009f52894: 88c8feb0  adrp	x8, #0xfffffff007863000
0xfffffff009f52898: 08fd2a91  add	x8, x8, #0xabf
0xfffffff009f5289c: 69808052  mov	w9, #0x403
0xfffffff009f528a0: e82700a9  stp	x8, x9, [sp]
0xfffffff009f528a4: 80c8feb0  adrp	x0, #0xfffffff007863000
0xfffffff009f528a8: 005c3391  add	x0, x0, #0xcd7
0xfffffff009f528ac: 06b4fc97  bl	#0xfffffff009e7f8c4
0xfffffff009f528b0: 683240b9  ldr	w8, [x19, #0x30]
0xfffffff009f528b4: 8b2e40b9  ldr	w11, [x20, #0x2c]
0xfffffff009f528b8: 1f094b6b  cmp	w8, w11, lsr #2
0xfffffff009f528bc: e9010054  b.ls	#0xfffffff009f528f8
0xfffffff009f528c0: 697d0253  lsr	w9, w11, #2
0xfffffff009f528c4: aa6640f9  ldr	x10, [x21, #0xc8]
0xfffffff009f528c8: 4a8942f9  ldr	x10, [x10, #0x510]
0xfffffff009f528cc: 6b0a40f9  ldr	x11, [x19, #0x10]
0xfffffff009f528d0: e82702a9  stp	x8, x9, [sp, #0x20]
0xfffffff009f528d4: ea2f01a9  stp	x10, x11, [sp, #0x10]
0xfffffff009f528d8: 88c8feb0  adrp	x8, #0xfffffff007863000
0xfffffff009f528dc: 08fd2a91  add	x8, x8, #0xabf
0xfffffff009f528e0: e9808052  mov	w9, #0x407
0xfffffff009f528e4: e82700a9  stp	x8, x9, [sp]
0xfffffff009f528e8: 80c8feb0  adrp	x0, #0xfffffff007863000
0xfffffff009f528ec: 00a03491  add	x0, x0, #0xd28
0xfffffff009f528f0: f5b3fc97  bl	#0xfffffff009e7f8c4
0xfffffff009f528f4: 683240b9  ldr	w8, [x19, #0x30]
0xfffffff009f528f8: 897f43b9  ldr	w9, [x28, #0x37c]
0xfffffff009f528fc: 29050051  sub	w9, w9, #1
0xfffffff009f52900: 1f01096b  cmp	w8, w9
0xfffffff009f52904: a0010054  b.eq	#0xfffffff009f52938
0xfffffff009f52908: aa6640f9  ldr	x10, [x21, #0xc8]
0xfffffff009f5290c: 4a8942f9  ldr	x10, [x10, #0x510]
0xfffffff009f52910: 6b0a40f9  ldr	x11, [x19, #0x10]
0xfffffff009f52914: e82702a9  stp	x8, x9, [sp, #0x20]
0xfffffff009f52918: ea2f01a9  stp	x10, x11, [sp, #0x10]
0xfffffff009f5291c: 88c8feb0  adrp	x8, #0xfffffff007863000
0xfffffff009f52920: 08fd2a91  add	x8, x8, #0xabf
0xfffffff009f52924: 69818052  mov	w9, #0x40b
0xfffffff009f52928: e82700a9  stp	x8, x9, [sp]
0xfffffff009f5292c: 80c8feb0  adrp	x0, #0xfffffff007863000
0xfffffff009f52930: 00fc3191  add	x0, x0, #0xc7f
0xfffffff009f52934: e4b3fc97  bl	#0xfffffff009e7f8c4
0xfffffff009f52938: 611e40f9  ldr	x1, [x19, #0x38]
0xfffffff009f5293c: 37601029  stp	w23, w24, [x1, #0x80]
0xfffffff009f52940: a06240f9  ldr	x0, [x21, #0xc0]
0xfffffff009f52944: 022440b9  ldr	w2, [x0, #0x24]
0xfffffff009f52948: 3facff97  bl	#0xfffffff009f3da44
0xfffffff009f5294c: 7f3200b9  str	wzr, [x19, #0x30]
0xfffffff009f52950: 28008052  mov	w8, #1
0xfffffff009f52954: 682a00b9  str	w8, [x19, #0x28]
0xfffffff009f52958: 682240f9  ldr	x8, [x19, #0x40]
0xfffffff009f5295c: 1f2500b9  str	wzr, [x8, #0x24]
0xfffffff009f52960: bfff38a9  stp	xzr, xzr, [x29, #-0x78]
0xfffffff009f52964: 681a40b9  ldr	w8, [x19, #0x18]
