; Candidate 5396
; ADRP+ADD at VM 0xfffffff0087edfd0 (fileoff 0x17e9fd0): page=0x1fe9fc000 add_imm=0xe80

0xfffffff0087edf50: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087edf54: f90300f9  str	x25, [sp]
0xfffffff0087edf58: e04fff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0087edf5c: 00003a91  add	x0, x0, #0xe80
0xfffffff0087edf60: c190fff0  adrp	x1, #0xfffffff007a08000
0xfffffff0087edf64: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087edf68: 02008052  mov	w2, #0
0xfffffff0087edf6c: 7114ed97  bl	#0xfffffff008333130
0xfffffff0087edf70: fa0315aa  mov	x26, x21
0xfffffff0087edf74: 1e000014  b	#0xfffffff0087edfec
0xfffffff0087edf78: 8d180394  bl	#0xfffffff0088b41ac
0xfffffff0087edf7c: f80300aa  mov	x24, x0
0xfffffff0087edf80: c0008052  mov	w0, #6
0xfffffff0087edf84: 33360294  bl	#0xfffffff00887b850
0xfffffff0087edf88: 681a40b9  ldr	w8, [x19, #0x18]
0xfffffff0087edf8c: 695b40b9  ldr	w9, [x27, #0x58]
0xfffffff0087edf90: ea1a40b9  ldr	w10, [x23, #0x18]
0xfffffff0087edf94: eb2240b9  ldr	w11, [x23, #0x20]
0xfffffff0087edf98: cc2a40b9  ldr	w12, [x22, #0x28]
0xfffffff0087edf9c: ebb305a9  stp	x11, x12, [sp, #0x58]
0xfffffff0087edfa0: f7ab04a9  stp	x23, x10, [sp, #0x48]
0xfffffff0087edfa4: fba703a9  stp	x27, x9, [sp, #0x38]
0xfffffff0087edfa8: f3a302a9  stp	x19, x8, [sp, #0x28]
0xfffffff0087edfac: c8188052  mov	w8, #0xc6
0xfffffff0087edfb0: e81300f9  str	x8, [sp, #0x20]
0xfffffff0087edfb4: 2851fff0  adrp	x8, #0xfffffff007214000
0xfffffff0087edfb8: 08012091  add	x8, x8, #0x800
0xfffffff0087edfbc: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087edfc0: 080f8052  mov	w8, #0x78
0xfffffff0087edfc4: 8352ffd0  adrp	x3, #0xfffffff00723f000
0xfffffff0087edfc8: 63500491  add	x3, x3, #0x114
0xfffffff0087edfcc: f82300a9  stp	x24, x8, [sp]
0xfffffff0087edfd0: e04fff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0087edfd4: 00003a91  add	x0, x0, #0xe80
0xfffffff0087edfd8: c190fff0  adrp	x1, #0xfffffff007a08000
0xfffffff0087edfdc: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087edfe0: 02008052  mov	w2, #0
0xfffffff0087edfe4: 5314ed97  bl	#0xfffffff008333130
0xfffffff0087edfe8: 18008052  mov	w24, #0
0xfffffff0087edfec: b6835af8  ldur	x22, [x29, #-0x58]
0xfffffff0087edff0: 000f8052  mov	w0, #0x78
0xfffffff0087edff4: e1008052  mov	w1, #7
0xfffffff0087edff8: f6350294  bl	#0xfffffff00887b7d0
0xfffffff0087edffc: a0050034  cbz	w0, #0xfffffff0087ee0b0
0xfffffff0087ee000: f5031aaa  mov	x21, x26
0xfffffff0087ee004: 000f8052  mov	w0, #0x78
0xfffffff0087ee008: 04360294  bl	#0xfffffff00887b818
0xfffffff0087ee00c: fa0300aa  mov	x26, x0
0xfffffff0087ee010: 67180394  bl	#0xfffffff0088b41ac
0xfffffff0087ee014: f90300aa  mov	x25, x0
0xfffffff0087ee018: e0008052  mov	w0, #7
0xfffffff0087ee01c: 0d360294  bl	#0xfffffff00887b850
0xfffffff0087ee020: da010034  cbz	w26, #0xfffffff0087ee058
0xfffffff0087ee024: f76304a9  stp	x23, x24, [sp, #0x40]
0xfffffff0087ee028: e80316aa  mov	x8, x22
0xfffffff0087ee02c: e85703a9  stp	x8, x21, [sp, #0x30]
0xfffffff0087ee030: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff0087ee034: 2851ffd0  adrp	x8, #0xfffffff007214000
0xfffffff0087ee038: 08012091  add	x8, x8, #0x800
0xfffffff0087ee03c: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087ee040: 080f8052  mov	w8, #0x78
0xfffffff0087ee044: 2051ffd0  adrp	x0, #0xfffffff007214000
0xfffffff0087ee048: 00401d91  add	x0, x0, #0x750
0xfffffff0087ee04c: f92300a9  stp	x25, x8, [sp]
