; Candidate 15309
; ADRP+ADD at VM 0xfffffff009b4d024 (fileoff 0x2b49024): page=0x1fdadb000 add_imm=0xed0

0xfffffff009b4cfa4: 40000054  b.eq	#0xfffffff009b4cfac
0xfffffff009b4cfa8: 408e38d4  brk	#0xc472
0xfffffff009b4cfac: 08a20791  add	x8, x16, #0x1e8
0xfffffff009b4cfb0: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b4cfb4: e00313aa  mov	x0, x19
0xfffffff009b4cfb8: 010080d2  mov	x1, #0
0xfffffff009b4cfbc: f10308aa  mov	x17, x8
0xfffffff009b4cfc0: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b4cfc4: 31093fd7  blraa	x9, x17
0xfffffff009b4cfc8: f60300aa  mov	x22, x0
0xfffffff009b4cfcc: 700240f9  ldr	x16, [x19]
0xfffffff009b4cfd0: f10313aa  mov	x17, x19
0xfffffff009b4cfd4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b4cfd8: 301ac1da  autda	x16, x17
0xfffffff009b4cfdc: f10310aa  mov	x17, x16
0xfffffff009b4cfe0: f147c1da  xpacd	x17
0xfffffff009b4cfe4: 1f0211eb  cmp	x16, x17
0xfffffff009b4cfe8: 40000054  b.eq	#0xfffffff009b4cff0
0xfffffff009b4cfec: 408e38d4  brk	#0xc472
0xfffffff009b4cff0: 08620891  add	x8, x16, #0x218
0xfffffff009b4cff4: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b4cff8: e00313aa  mov	x0, x19
0xfffffff009b4cffc: 010080d2  mov	x1, #0
0xfffffff009b4d000: f10308aa  mov	x17, x8
0xfffffff009b4d004: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b4d008: 31093fd7  blraa	x9, x17
0xfffffff009b4d00c: e8d6feb0  adrp	x8, #0xfffffff00762a000
0xfffffff009b4d010: 08ad0b91  add	x8, x8, #0x2eb
0xfffffff009b4d014: e9d6fe90  adrp	x9, #0xfffffff007629000
0xfffffff009b4d018: 29f11f91  add	x9, x9, #0x7fc
0xfffffff009b4d01c: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff009b4d020: f60300a9  stp	x22, x0, [sp]
0xfffffff009b4d024: c0d6fef0  adrp	x0, #0xfffffff007628000
0xfffffff009b4d028: 00403b91  add	x0, x0, #0xed0
0xfffffff009b4d02c: e3d6fef0  adrp	x3, #0xfffffff00762c000
0xfffffff009b4d030: 63780491  add	x3, x3, #0x11e
0xfffffff009b4d034: e10315aa  mov	x1, x21
0xfffffff009b4d038: e20314aa  mov	x2, x20
0xfffffff009b4d03c: 3d989f97  bl	#0xfffffff008333130
0xfffffff009b4d040: 20008052  mov	w0, #1
0xfffffff009b4d044: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff009b4d048: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff009b4d04c: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff009b4d050: ff830191  add	sp, sp, #0x60
0xfffffff009b4d054: ff0f5fd6  retab	
0xfffffff009b4d058: 7f2303d5  pacibsp	
0xfffffff009b4d05c: ff0302d1  sub	sp, sp, #0x80
0xfffffff009b4d060: fa6703a9  stp	x26, x25, [sp, #0x30]
0xfffffff009b4d064: f85f04a9  stp	x24, x23, [sp, #0x40]
0xfffffff009b4d068: f65705a9  stp	x22, x21, [sp, #0x50]
0xfffffff009b4d06c: f44f06a9  stp	x20, x19, [sp, #0x60]
0xfffffff009b4d070: fd7b07a9  stp	x29, x30, [sp, #0x70]
0xfffffff009b4d074: fdc30191  add	x29, sp, #0x70
0xfffffff009b4d078: f30300aa  mov	x19, x0
0xfffffff009b4d07c: 201300b4  cbz	x0, #0xfffffff009b4d2e0
0xfffffff009b4d080: 75c641b9  ldr	w21, [x19, #0x1c4]
0xfffffff009b4d084: f5121836  tbz	w21, #3, #0xfffffff009b4d2e0
0xfffffff009b4d088: f40301aa  mov	x20, x1
0xfffffff009b4d08c: fad6feb0  adrp	x26, #0xfffffff00762a000
0xfffffff009b4d090: 5adf0d91  add	x26, x26, #0x377
0xfffffff009b4d094: f9d6fe90  adrp	x25, #0xfffffff007629000
0xfffffff009b4d098: 39f31f91  add	x25, x25, #0x7fc
0xfffffff009b4d09c: 3506f036  tbz	w21, #0x1e, #0xfffffff009b4d160
0xfffffff009b4d0a0: 7f038e97  bl	#0xfffffff007ecde9c
