; Candidate 4631
; ADRP+ADD at VM 0xfffffff0087bec08 (fileoff 0x17bac08): page=0x1fe973000 add_imm=0xd90

0xfffffff0087beb88: 02018052  mov	w2, #8
0xfffffff0087beb8c: cdf1ff97  bl	#0xfffffff0087bb2c0
0xfffffff0087beb90: 683240f9  ldr	x8, [x19, #0x60]
0xfffffff0087beb94: 0909168b  add	x9, x8, x22, lsl #2
0xfffffff0087beb98: 200d09b9  str	w0, [x9, #0x90c]
0xfffffff0087beb9c: 1f000471  cmp	w0, #0x100
0xfffffff0087beba0: a20e0054  b.hs	#0xfffffff0087bed74
0xfffffff0087beba4: d6060091  add	x22, x22, #1
0xfffffff0087beba8: 090989b9  ldrsw	x9, [x8, #0x908]
0xfffffff0087bebac: df0209eb  cmp	x22, x9
0xfffffff0087bebb0: cbfcff54  b.lt	#0xfffffff0087beb48
0xfffffff0087bebb4: 02000014  b	#0xfffffff0087bebbc
0xfffffff0087bebb8: 16008052  mov	w22, #0
0xfffffff0087bebbc: 692e40f9  ldr	x9, [x19, #0x58]
0xfffffff0087bebc0: 29454139  ldrb	w9, [x9, #0x51]
0xfffffff0087bebc4: 29070034  cbz	w9, #0xfffffff0087beca8
0xfffffff0087bebc8: 1f7d09b9  str	wzr, [x8, #0x97c]
0xfffffff0087bebcc: 1f8109b9  str	wzr, [x8, #0x980]
0xfffffff0087bebd0: 1fd509b9  str	wzr, [x8, #0x9d4]
0xfffffff0087bebd4: 014dff90  adrp	x1, #0xfffffff00715e000
0xfffffff0087bebd8: 21dc3e91  add	x1, x1, #0xfb7
0xfffffff0087bebdc: e00313aa  mov	x0, x19
0xfffffff0087bebe0: 42008052  mov	w2, #2
0xfffffff0087bebe4: b7f1ff97  bl	#0xfffffff0087bb2c0
0xfffffff0087bebe8: 08200011  add	w8, w0, #8
0xfffffff0087bebec: 693240f9  ldr	x9, [x19, #0x60]
0xfffffff0087bebf0: 28290ab9  str	w8, [x9, #0xa28]
0xfffffff0087bebf4: 1f100071  cmp	w0, #4
0xfffffff0087bebf8: e3020054  b.lo	#0xfffffff0087bec54
0xfffffff0087bebfc: 094dff90  adrp	x9, #0xfffffff00715e000
0xfffffff0087bec00: 29793b91  add	x9, x9, #0xede
0xfffffff0087bec04: e92300a9  stp	x9, x8, [sp]
0xfffffff0087bec08: 804bfff0  adrp	x0, #0xfffffff007131000
0xfffffff0087bec0c: 00403691  add	x0, x0, #0xd90
0xfffffff0087bec10: e191fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087bec14: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087bec18: 634cfff0  adrp	x3, #0xfffffff00714d000
0xfffffff0087bec1c: 63dc3391  add	x3, x3, #0xcf7
0xfffffff0087bec20: 02008052  mov	w2, #0
0xfffffff0087bec24: 43d1ed97  bl	#0xfffffff008333130
0xfffffff0087bec28: baffff17  b	#0xfffffff0087beb10
0xfffffff0087bec2c: 0a0080d2  mov	x10, #0
0xfffffff0087bec30: 2b711a91  add	x11, x9, #0x69c
0xfffffff0087bec34: 00008012  mov	w0, #-1
0xfffffff0087bec38: 6c696ab8  ldr	w12, [x11, x10]
0xfffffff0087bec3c: 1f010c6b  cmp	w8, w12
0xfffffff0087bec40: 200b0054  b.eq	#0xfffffff0087beda4
0xfffffff0087bec44: 4a110091  add	x10, x10, #4
0xfffffff0087bec48: 5f7100f1  cmp	x10, #0x1c
0xfffffff0087bec4c: 61ffff54  b.ne	#0xfffffff0087bec38
0xfffffff0087bec50: b1ffff17  b	#0xfffffff0087beb14
0xfffffff0087bec54: 014dff90  adrp	x1, #0xfffffff00715e000
0xfffffff0087bec58: 21343f91  add	x1, x1, #0xfcd
0xfffffff0087bec5c: e00313aa  mov	x0, x19
0xfffffff0087bec60: 42008052  mov	w2, #2
0xfffffff0087bec64: 97f1ff97  bl	#0xfffffff0087bb2c0
0xfffffff0087bec68: 683240f9  ldr	x8, [x19, #0x60]
0xfffffff0087bec6c: 002d0ab9  str	w0, [x8, #0xa2c]
0xfffffff0087bec70: 1f100071  cmp	w0, #4
0xfffffff0087bec74: 430b0054  b.lo	#0xfffffff0087beddc
0xfffffff0087bec78: 084dff90  adrp	x8, #0xfffffff00715e000
0xfffffff0087bec7c: 08793b91  add	x8, x8, #0xede
0xfffffff0087bec80: e80300a9  stp	x8, x0, [sp]
0xfffffff0087bec84: 804bfff0  adrp	x0, #0xfffffff007131000
