; Candidate 7774
; ADRP+ADD at VM 0xfffffff00887e8ac (fileoff 0x187a8ac): page=0x1fe96b000 add_imm=0xe80

0xfffffff00887e82c: 18020034  cbz	w24, #0xfffffff00887e86c
0xfffffff00887e830: 681a40b9  ldr	w8, [x19, #0x18]
0xfffffff00887e834: f55b04a9  stp	x21, x22, [sp, #0x40]
0xfffffff00887e838: e85303a9  stp	x8, x20, [sp, #0x30]
0xfffffff00887e83c: 684dffd0  adrp	x8, #0xfffffff00722c000
0xfffffff00887e840: 08e91191  add	x8, x8, #0x47a
0xfffffff00887e844: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff00887e848: 684dffd0  adrp	x8, #0xfffffff00722c000
0xfffffff00887e84c: 08b91891  add	x8, x8, #0x62e
0xfffffff00887e850: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00887e854: 280b8052  mov	w8, #0x59
0xfffffff00887e858: 404dfff0  adrp	x0, #0xfffffff007229000
0xfffffff00887e85c: 001c3591  add	x0, x0, #0xd47
0xfffffff00887e860: f72300a9  stp	x23, x8, [sp]
0xfffffff00887e864: ffe2d497  bl	#0xfffffff007db7460
0xfffffff00887e868: 19000014  b	#0xfffffff00887e8cc
0xfffffff00887e86c: 50d60094  bl	#0xfffffff0088b41ac
0xfffffff00887e870: f70300aa  mov	x23, x0
0xfffffff00887e874: 00018052  mov	w0, #8
0xfffffff00887e878: f6f3ff97  bl	#0xfffffff00887b850
0xfffffff00887e87c: e80316aa  mov	x8, x22
0xfffffff00887e880: 691a40b9  ldr	w9, [x19, #0x18]
0xfffffff00887e884: f52304a9  stp	x21, x8, [sp, #0x40]
0xfffffff00887e888: e95303a9  stp	x9, x20, [sp, #0x30]
0xfffffff00887e88c: 684dffd0  adrp	x8, #0xfffffff00722c000
0xfffffff00887e890: 08e91191  add	x8, x8, #0x47a
0xfffffff00887e894: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff00887e898: 684dffd0  adrp	x8, #0xfffffff00722c000
0xfffffff00887e89c: 08b91891  add	x8, x8, #0x62e
0xfffffff00887e8a0: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00887e8a4: 280b8052  mov	w8, #0x59
0xfffffff00887e8a8: f72300a9  stp	x23, x8, [sp]
0xfffffff00887e8ac: 404bfff0  adrp	x0, #0xfffffff0071e9000
0xfffffff00887e8b0: 00003a91  add	x0, x0, #0xe80
0xfffffff00887e8b4: 418cffd0  adrp	x1, #0xfffffff007a08000
0xfffffff00887e8b8: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00887e8bc: e34effb0  adrp	x3, #0xfffffff00725b000
0xfffffff00887e8c0: 63a40b91  add	x3, x3, #0x2e9
0xfffffff00887e8c4: 02008052  mov	w2, #0
0xfffffff00887e8c8: 1ad2ea97  bl	#0xfffffff008333130
0xfffffff00887e8cc: e00316aa  mov	x0, x22
0xfffffff00887e8d0: fd7b49a9  ldp	x29, x30, [sp, #0x90]
0xfffffff00887e8d4: f44f48a9  ldp	x20, x19, [sp, #0x80]
0xfffffff00887e8d8: f65747a9  ldp	x22, x21, [sp, #0x70]
0xfffffff00887e8dc: f85f46a9  ldp	x24, x23, [sp, #0x60]
0xfffffff00887e8e0: ff830291  add	sp, sp, #0xa0
0xfffffff00887e8e4: ff0f5fd6  retab	
0xfffffff00887e8e8: 7f2303d5  pacibsp	
0xfffffff00887e8ec: ff0305d1  sub	sp, sp, #0x140
0xfffffff00887e8f0: fc6f0fa9  stp	x28, x27, [sp, #0xf0]
0xfffffff00887e8f4: f85f10a9  stp	x24, x23, [sp, #0x100]
0xfffffff00887e8f8: f65711a9  stp	x22, x21, [sp, #0x110]
0xfffffff00887e8fc: f44f12a9  stp	x20, x19, [sp, #0x120]
0xfffffff00887e900: fd7b13a9  stp	x29, x30, [sp, #0x130]
0xfffffff00887e904: fdc30491  add	x29, sp, #0x130
0xfffffff00887e908: f70304aa  mov	x23, x4
0xfffffff00887e90c: f80303aa  mov	x24, x3
0xfffffff00887e910: f50302aa  mov	x21, x2
0xfffffff00887e914: f40301aa  mov	x20, x1
0xfffffff00887e918: f30300aa  mov	x19, x0
0xfffffff00887e91c: 488cffd0  adrp	x8, #0xfffffff007a08000
0xfffffff00887e920: 082942f9  ldr	x8, [x8, #0x450]
0xfffffff00887e924: 080140f9  ldr	x8, [x8]
0xfffffff00887e928: a8831bf8  stur	x8, [x29, #-0x48]
