; Candidate 1483
; ADRP+ADD at VM 0xfffffff008433d20 (fileoff 0x142fd20): page=0x1fec71000 add_imm=0xe23

0xfffffff008433ca0: f10314aa  mov	x17, x20
0xfffffff008433ca4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008433ca8: 301ac1da  autda	x16, x17
0xfffffff008433cac: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008433cb0: e90310aa  mov	x9, x16
0xfffffff008433cb4: e00314aa  mov	x0, x20
0xfffffff008433cb8: f10309aa  mov	x17, x9
0xfffffff008433cbc: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008433cc0: 11093fd7  blraa	x8, x17
0xfffffff008433cc4: f3000034  cbz	w19, #0xfffffff008433ce0
0xfffffff008433cc8: 8063ffb0  adrp	x0, #0xfffffff0070a4000
0xfffffff008433ccc: 00343a91  add	x0, x0, #0xe8d
0xfffffff008433cd0: d48cfc97  bl	#0xfffffff008357020
0xfffffff008433cd4: 20018052  mov	w0, #9
0xfffffff008433cd8: 01008052  mov	w1, #0
0xfffffff008433cdc: 15aefe97  bl	#0xfffffff0083df530
0xfffffff008433ce0: 20008052  mov	w0, #1
0xfffffff008433ce4: e81f40f9  ldr	x8, [sp, #0x38]
0xfffffff008433ce8: a9ec0090  adrp	x9, #0xfffffff00a1c7000
0xfffffff008433cec: 29010091  add	x9, x9, #0
0xfffffff008433cf0: 290140f9  ldr	x9, [x9]
0xfffffff008433cf4: 3f0108eb  cmp	x9, x8
0xfffffff008433cf8: c10a0054  b.ne	#0xfffffff008433e50
0xfffffff008433cfc: fd7b47a9  ldp	x29, x30, [sp, #0x70]
0xfffffff008433d00: f44f46a9  ldp	x20, x19, [sp, #0x60]
0xfffffff008433d04: f65745a9  ldp	x22, x21, [sp, #0x50]
0xfffffff008433d08: f85f44a9  ldp	x24, x23, [sp, #0x40]
0xfffffff008433d0c: ff030291  add	sp, sp, #0x80
0xfffffff008433d10: ff0f5fd6  retab	
0xfffffff008433d14: 8063ffb0  adrp	x0, #0xfffffff0070a4000
0xfffffff008433d18: 00303791  add	x0, x0, #0xdcc
0xfffffff008433d1c: 40000014  b	#0xfffffff008433e1c
0xfffffff008433d20: 8063ffb0  adrp	x0, #0xfffffff0070a4000
0xfffffff008433d24: 008c3891  add	x0, x0, #0xe23
0xfffffff008433d28: 010080d2  mov	x1, #0
0xfffffff008433d2c: 105bfd97  bl	#0xfffffff00838a96c
0xfffffff008433d30: 800300b4  cbz	x0, #0xfffffff008433da0
0xfffffff008433d34: f70300aa  mov	x23, x0
0xfffffff008433d38: 01008092  mov	x1, #-1
0xfffffff008433d3c: 020080d2  mov	x2, #0
0xfffffff008433d40: 001bfd97  bl	#0xfffffff00837a940
0xfffffff008433d44: f80300aa  mov	x24, x0
0xfffffff008433d48: f00240f9  ldr	x16, [x23]
0xfffffff008433d4c: f10317aa  mov	x17, x23
0xfffffff008433d50: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008433d54: 301ac1da  autda	x16, x17
0xfffffff008433d58: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008433d5c: e90310aa  mov	x9, x16
0xfffffff008433d60: e00317aa  mov	x0, x23
0xfffffff008433d64: f10309aa  mov	x17, x9
0xfffffff008433d68: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008433d6c: 11093fd7  blraa	x8, x17
0xfffffff008433d70: 980100b4  cbz	x24, #0xfffffff008433da0
0xfffffff008433d74: 100340f9  ldr	x16, [x24]
0xfffffff008433d78: f10318aa  mov	x17, x24
0xfffffff008433d7c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008433d80: 301ac1da  autda	x16, x17
0xfffffff008433d84: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008433d88: e90310aa  mov	x9, x16
0xfffffff008433d8c: e00318aa  mov	x0, x24
0xfffffff008433d90: f10309aa  mov	x17, x9
0xfffffff008433d94: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008433d98: 11093fd7  blraa	x8, x17
0xfffffff008433d9c: 04000014  b	#0xfffffff008433dac
