; Candidate 6469
; ADRP+ADD at VM 0xfffffff00882d0e4 (fileoff 0x18290e4): page=0x1fe9bc000 add_imm=0xe80

0xfffffff00882d064: 00050034  cbz	w0, #0xfffffff00882d104
0xfffffff00882d068: 400f8052  mov	w0, #0x7a
0xfffffff00882d06c: eb390194  bl	#0xfffffff00887b818
0xfffffff00882d070: f70300aa  mov	x23, x0
0xfffffff00882d074: 4e1c0294  bl	#0xfffffff0088b41ac
0xfffffff00882d078: f60300aa  mov	x22, x0
0xfffffff00882d07c: 00018052  mov	w0, #8
0xfffffff00882d080: f4390194  bl	#0xfffffff00887b850
0xfffffff00882d084: 97010034  cbz	w23, #0xfffffff00882d0b4
0xfffffff00882d088: f4d702a9  stp	x20, x21, [sp, #0x28]
0xfffffff00882d08c: a84fffb0  adrp	x8, #0xfffffff007222000
0xfffffff00882d090: 080d1391  add	x8, x8, #0x4c3
0xfffffff00882d094: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff00882d098: e00b00f9  str	x0, [sp, #0x10]
0xfffffff00882d09c: 480f8052  mov	w8, #0x7a
0xfffffff00882d0a0: 404fffb0  adrp	x0, #0xfffffff007216000
0xfffffff00882d0a4: 00e03c91  add	x0, x0, #0xf38
0xfffffff00882d0a8: f62300a9  stp	x22, x8, [sp]
0xfffffff00882d0ac: ed28d697  bl	#0xfffffff007db7460
0xfffffff00882d0b0: 15000014  b	#0xfffffff00882d104
0xfffffff00882d0b4: 3e1c0294  bl	#0xfffffff0088b41ac
0xfffffff00882d0b8: f60300aa  mov	x22, x0
0xfffffff00882d0bc: 00018052  mov	w0, #8
0xfffffff00882d0c0: e4390194  bl	#0xfffffff00887b850
0xfffffff00882d0c4: e80315aa  mov	x8, x21
0xfffffff00882d0c8: f4a302a9  stp	x20, x8, [sp, #0x28]
0xfffffff00882d0cc: a84fffb0  adrp	x8, #0xfffffff007222000
0xfffffff00882d0d0: 080d1391  add	x8, x8, #0x4c3
0xfffffff00882d0d4: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff00882d0d8: 480f8052  mov	w8, #0x7a
0xfffffff00882d0dc: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff00882d0e0: f60300f9  str	x22, [sp]
0xfffffff00882d0e4: e04dff90  adrp	x0, #0xfffffff0071e9000
0xfffffff00882d0e8: 00003a91  add	x0, x0, #0xe80
0xfffffff00882d0ec: c18efff0  adrp	x1, #0xfffffff007a08000
0xfffffff00882d0f0: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00882d0f4: e350fff0  adrp	x3, #0xfffffff00724c000
0xfffffff00882d0f8: 63481f91  add	x3, x3, #0x7d2
0xfffffff00882d0fc: 02008052  mov	w2, #0
0xfffffff00882d100: 0c18ec97  bl	#0xfffffff008333130
0xfffffff00882d104: 600640f9  ldr	x0, [x19, #8]
0xfffffff00882d108: 14f9ff97  bl	#0xfffffff00882b558
0xfffffff00882d10c: 1f280071  cmp	w0, #0xa
0xfffffff00882d110: 60010054  b.eq	#0xfffffff00882d13c
0xfffffff00882d114: 1f240071  cmp	w0, #9
0xfffffff00882d118: 20020054  b.eq	#0xfffffff00882d15c
0xfffffff00882d11c: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff00882d120: e00303ad  stp	q0, q0, [sp, #0x60]
0xfffffff00882d124: e00302ad  stp	q0, q0, [sp, #0x40]
0xfffffff00882d128: 681240b9  ldr	w8, [x19, #0x10]
0xfffffff00882d12c: 0801156b  subs	w8, w8, w21
0xfffffff00882d130: 2a020054  b.ge	#0xfffffff00882d174
0xfffffff00882d134: 09008052  mov	w9, #0
0xfffffff00882d138: 39000014  b	#0xfffffff00882d21c
0xfffffff00882d13c: 681240f9  ldr	x8, [x19, #0x20]
0xfffffff00882d140: 692240f9  ldr	x9, [x19, #0x40]
0xfffffff00882d144: 2801088b  add	x8, x9, x8
0xfffffff00882d148: 693240f9  ldr	x9, [x19, #0x60]
0xfffffff00882d14c: 6a4240f9  ldr	x10, [x19, #0x80]
0xfffffff00882d150: 4901098b  add	x9, x10, x9
0xfffffff00882d154: 1f0109eb  cmp	x8, x9
0xfffffff00882d158: 6a150054  b.ge	#0xfffffff00882d404
0xfffffff00882d15c: 28008052  mov	w8, #1
0xfffffff00882d160: 882a00b9  str	w8, [x20, #0x28]
