; Candidate 9031
; ADRP+ADD at VM 0xfffffff00898d798 (fileoff 0x1989798): page=0x1fe8f6000 add_imm=0xec4

0xfffffff00898d718: 09ae42f9  ldr	x9, [x16, #0x558]
0xfffffff00898d71c: aa47ffd0  adrp	x10, #0xfffffff007283000
0xfffffff00898d720: 4a693b91  add	x10, x10, #0xeda
0xfffffff00898d724: a447ffd0  adrp	x4, #0xfffffff007283000
0xfffffff00898d728: 84103b91  add	x4, x4, #0xec4
0xfffffff00898d72c: e02b00a9  stp	x0, x10, [sp]
0xfffffff00898d730: e00314aa  mov	x0, x20
0xfffffff00898d734: 41008052  mov	w1, #2
0xfffffff00898d738: e20315aa  mov	x2, x21
0xfffffff00898d73c: 03008052  mov	w3, #0
0xfffffff00898d740: f10308aa  mov	x17, x8
0xfffffff00898d744: 312ae3f2  movk	x17, #0x1951, lsl #48
0xfffffff00898d748: 31093fd7  blraa	x9, x17
0xfffffff00898d74c: 16000014  b	#0xfffffff00898d7a4
0xfffffff00898d750: 68324239  ldrb	w8, [x19, #0x8c]
0xfffffff00898d754: 88020034  cbz	w8, #0xfffffff00898d7a4
0xfffffff00898d758: 700240f9  ldr	x16, [x19]
0xfffffff00898d75c: f10313aa  mov	x17, x19
0xfffffff00898d760: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00898d764: 301ac1da  autda	x16, x17
0xfffffff00898d768: 113d80d2  mov	x17, #0x1e8
0xfffffff00898d76c: 1002118b  add	x16, x16, x17
0xfffffff00898d770: 080240f9  ldr	x8, [x16]
0xfffffff00898d774: e90310aa  mov	x9, x16
0xfffffff00898d778: e00313aa  mov	x0, x19
0xfffffff00898d77c: 010080d2  mov	x1, #0
0xfffffff00898d780: f10309aa  mov	x17, x9
0xfffffff00898d784: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00898d788: 11093fd7  blraa	x8, x17
0xfffffff00898d78c: a847ffd0  adrp	x8, #0xfffffff007283000
0xfffffff00898d790: 08693b91  add	x8, x8, #0xeda
0xfffffff00898d794: e02300a9  stp	x0, x8, [sp]
0xfffffff00898d798: a047ffd0  adrp	x0, #0xfffffff007283000
0xfffffff00898d79c: 00103b91  add	x0, x0, #0xec4
0xfffffff00898d7a0: 2026e797  bl	#0xfffffff008357020
0xfffffff00898d7a4: 607e40f9  ldr	x0, [x19, #0xf8]
0xfffffff00898d7a8: 400100b4  cbz	x0, #0xfffffff00898d7d0
0xfffffff00898d7ac: 100040f9  ldr	x16, [x0]
0xfffffff00898d7b0: f10300aa  mov	x17, x0
0xfffffff00898d7b4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00898d7b8: 301ac1da  autda	x16, x17
0xfffffff00898d7bc: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff00898d7c0: e90310aa  mov	x9, x16
0xfffffff00898d7c4: f10309aa  mov	x17, x9
0xfffffff00898d7c8: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff00898d7cc: 11093fd7  blraa	x8, x17
0xfffffff00898d7d0: 7f7e00f9  str	xzr, [x19, #0xf8]
0xfffffff00898d7d4: 608240f9  ldr	x0, [x19, #0x100]
0xfffffff00898d7d8: 400100b4  cbz	x0, #0xfffffff00898d800
0xfffffff00898d7dc: 100040f9  ldr	x16, [x0]
0xfffffff00898d7e0: f10300aa  mov	x17, x0
0xfffffff00898d7e4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00898d7e8: 301ac1da  autda	x16, x17
0xfffffff00898d7ec: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff00898d7f0: e90310aa  mov	x9, x16
0xfffffff00898d7f4: f10309aa  mov	x17, x9
0xfffffff00898d7f8: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff00898d7fc: 11093fd7  blraa	x8, x17
0xfffffff00898d800: 7f8200f9  str	xzr, [x19, #0x100]
0xfffffff00898d804: 00008052  mov	w0, #0
0xfffffff00898d808: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff00898d80c: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff00898d810: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff00898d814: ff030191  add	sp, sp, #0x40
