; Candidate 12475
; ADRP+ADD at VM 0xfffffff0090a6164 (fileoff 0x20a2164): page=0x1fe3bd000 add_imm=0xe0a

0xfffffff0090a60e4: b4578052  mov	w20, #0x2bd
0xfffffff0090a60e8: 1400bc72  movk	w20, #0xe000, lsl #16
0xfffffff0090a60ec: 880e0011  add	w8, w20, #3
0xfffffff0090a60f0: 1f03086b  cmp	w24, w8
0xfffffff0090a60f4: e8179f1a  cset	w8, eq
0xfffffff0090a60f8: 96258052  mov	w22, #0x12c
0xfffffff0090a60fc: 7f160071  cmp	w19, #5
0xfffffff0090a6100: e9279f1a  cset	w9, lo
0xfffffff0090a6104: 08010072  ands	w8, w8, #1
0xfffffff0090a6108: fb13971a  csel	w27, wzr, w23, ne
0xfffffff0090a610c: f307931a  csinc	w19, wzr, w19, eq
0xfffffff0090a6110: 1f01096a  tst	w8, w9
0xfffffff0090a6114: c8128052  mov	w8, #0x96
0xfffffff0090a6118: dc12881a  csel	w28, w22, w8, ne
0xfffffff0090a611c: e0031caa  mov	x0, x28
0xfffffff0090a6120: b2c3ca97  bl	#0xfffffff008356fe8
0xfffffff0090a6124: 9503150b  add	w21, w28, w21
0xfffffff0090a6128: 489300f0  adrp	x8, #0xfffffff00a311000
0xfffffff0090a612c: 08a10391  add	x8, x8, #0xe8
0xfffffff0090a6130: 08014039  ldrb	w8, [x8]
0xfffffff0090a6134: 77070011  add	w23, w27, #1
0xfffffff0090a6138: 1ff10071  cmp	w8, #0x3c
0xfffffff0090a613c: a8010054  b.hi	#0xfffffff0090a6170
0xfffffff0090a6140: fcd702a9  stp	x28, x21, [sp, #0x28]
0xfffffff0090a6144: e8008052  mov	w8, #7
0xfffffff0090a6148: f7a301a9  stp	x23, x8, [sp, #0x18]
0xfffffff0090a614c: e81dffb0  adrp	x8, #0xfffffff007463000
0xfffffff0090a6150: 08fd3791  add	x8, x8, #0xdff
0xfffffff0090a6154: e8e300a9  stp	x8, x24, [sp, #8]
0xfffffff0090a6158: e81dffb0  adrp	x8, #0xfffffff007463000
0xfffffff0090a615c: 08212d91  add	x8, x8, #0xb48
0xfffffff0090a6160: e80300f9  str	x8, [sp]
0xfffffff0090a6164: e01dffb0  adrp	x0, #0xfffffff007463000
0xfffffff0090a6168: 00283891  add	x0, x0, #0xe0a
0xfffffff0090a616c: adc3ca97  bl	#0xfffffff008357020
0xfffffff0090a6170: a35301d1  sub	x3, x29, #0x54
0xfffffff0090a6174: e09345a9  ldp	x0, x4, [sp, #0x58]
0xfffffff0090a6178: e10319aa  mov	x1, x25
0xfffffff0090a617c: e2031aaa  mov	x2, x26
0xfffffff0090a6180: 92380094  bl	#0xfffffff0090b43c8
0xfffffff0090a6184: f80300aa  mov	x24, x0
0xfffffff0090a6188: 880e0011  add	w8, w20, #3
0xfffffff0090a618c: 1f00086b  cmp	w0, w8
0xfffffff0090a6190: e8179f1a  cset	w8, eq
0xfffffff0090a6194: 896a0011  add	w9, w20, #0x1a
0xfffffff0090a6198: 0410497a  ccmp	w0, w9, #4, ne
0xfffffff0090a619c: c1000054  b.ne	#0xfffffff0090a61b4
0xfffffff0090a61a0: 7f170071  cmp	w27, #5
0xfffffff0090a61a4: 88000054  b.hi	#0xfffffff0090a61b4
0xfffffff0090a61a8: a97e0353  lsr	w9, w21, #3
0xfffffff0090a61ac: 3fc50971  cmp	w9, #0x271
0xfffffff0090a61b0: 63faff54  b.lo	#0xfffffff0090a60fc
0xfffffff0090a61b4: 380a0035  cbnz	w24, #0xfffffff0090a62f8
0xfffffff0090a61b8: f5cf44a9  ldp	x21, x19, [sp, #0x48]
0xfffffff0090a61bc: f42340f9  ldr	x20, [sp, #0x40]
0xfffffff0090a61c0: 150200b4  cbz	x21, #0xfffffff0090a6200
0xfffffff0090a61c4: 822e40f9  ldr	x2, [x20, #0x58]
0xfffffff0090a61c8: c20100b4  cbz	x2, #0xfffffff0090a6200
0xfffffff0090a61cc: 836240b9  ldr	w3, [x20, #0x60]
0xfffffff0090a61d0: 83010034  cbz	w3, #0xfffffff0090a6200
0xfffffff0090a61d4: b00240f9  ldr	x16, [x21]
0xfffffff0090a61d8: f10315aa  mov	x17, x21
0xfffffff0090a61dc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0090a61e0: 301ac1da  autda	x16, x17
