; Candidate 6727
; ADRP+ADD at VM 0xfffffff00883d258 (fileoff 0x1839258): page=0x1fe9ac000 add_imm=0xe80

0xfffffff00883d1d8: f62300a9  stp	x22, x8, [sp]
0xfffffff00883d1dc: a1e8d597  bl	#0xfffffff007db7460
0xfffffff00883d1e0: 5d000014  b	#0xfffffff00883d354
0xfffffff00883d1e4: 150080d2  mov	x21, #0
0xfffffff00883d1e8: 5b000014  b	#0xfffffff00883d354
0xfffffff00883d1ec: 602640f9  ldr	x0, [x19, #0x48]
0xfffffff00883d1f0: a8b9ff97  bl	#0xfffffff00882b890
0xfffffff00883d1f4: eedb0194  bl	#0xfffffff0088b41ac
0xfffffff00883d1f8: f60300aa  mov	x22, x0
0xfffffff00883d1fc: 80008052  mov	w0, #4
0xfffffff00883d200: 94f90094  bl	#0xfffffff00887b850
0xfffffff00883d204: f70300aa  mov	x23, x0
0xfffffff00883d208: b50240f9  ldr	x21, [x21]
0xfffffff00883d20c: 60e244a9  ldp	x0, x24, [x19, #0x48]
0xfffffff00883d210: a0b9ff97  bl	#0xfffffff00882b890
0xfffffff00883d214: 08441253  lsl	w8, w0, #0xe
0xfffffff00883d218: f8a304a9  stp	x24, x8, [sp, #0x48]
0xfffffff00883d21c: f5cf03a9  stp	x21, x19, [sp, #0x38]
0xfffffff00883d220: 884efff0  adrp	x8, #0xfffffff007210000
0xfffffff00883d224: 0ab92791  add	x10, x8, #0x9ee
0xfffffff00883d228: c8188052  mov	w8, #0xc6
0xfffffff00883d22c: 294fffd0  adrp	x9, #0xfffffff007223000
0xfffffff00883d230: 29d52e91  add	x9, x9, #0xbb5
0xfffffff00883d234: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff00883d238: 284fffd0  adrp	x8, #0xfffffff007223000
0xfffffff00883d23c: 08d92b91  add	x8, x8, #0xaf6
0xfffffff00883d240: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff00883d244: 680a8052  mov	w8, #0x53
0xfffffff00883d248: 8350ffd0  adrp	x3, #0xfffffff00724f000
0xfffffff00883d24c: 63a00d91  add	x3, x3, #0x368
0xfffffff00883d250: e8df00a9  stp	x8, x23, [sp, #8]
0xfffffff00883d254: f60300f9  str	x22, [sp]
0xfffffff00883d258: 604dff90  adrp	x0, #0xfffffff0071e9000
0xfffffff00883d25c: 00003a91  add	x0, x0, #0xe80
0xfffffff00883d260: 418efff0  adrp	x1, #0xfffffff007a08000
0xfffffff00883d264: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00883d268: 02008052  mov	w2, #0
0xfffffff00883d26c: b1d7eb97  bl	#0xfffffff008333130
0xfffffff00883d270: 150080d2  mov	x21, #0
0xfffffff00883d274: 16008052  mov	w22, #0
0xfffffff00883d278: 25fdff17  b	#0xfffffff00883c70c
0xfffffff00883d27c: ccdb0194  bl	#0xfffffff0088b41ac
0xfffffff00883d280: f50300aa  mov	x21, x0
0xfffffff00883d284: 80008052  mov	w0, #4
0xfffffff00883d288: 72f90094  bl	#0xfffffff00887b850
0xfffffff00883d28c: 680e40f9  ldr	x8, [x19, #0x18]
0xfffffff00883d290: 692640f9  ldr	x9, [x19, #0x48]
0xfffffff00883d294: e82704a9  stp	x8, x9, [sp, #0x40]
0xfffffff00883d298: 884efff0  adrp	x8, #0xfffffff007210000
0xfffffff00883d29c: 08b92791  add	x8, x8, #0x9ee
0xfffffff00883d2a0: e84f03a9  stp	x8, x19, [sp, #0x30]
0xfffffff00883d2a4: 081b8052  mov	w8, #0xd8
0xfffffff00883d2a8: 294fffd0  adrp	x9, #0xfffffff007223000
0xfffffff00883d2ac: 29d52e91  add	x9, x9, #0xbb5
0xfffffff00883d2b0: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00883d2b4: 284fffd0  adrp	x8, #0xfffffff007223000
0xfffffff00883d2b8: 08d92b91  add	x8, x8, #0xaf6
0xfffffff00883d2bc: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00883d2c0: 680a8052  mov	w8, #0x53
0xfffffff00883d2c4: f52300a9  stp	x21, x8, [sp]
0xfffffff00883d2c8: 604dff90  adrp	x0, #0xfffffff0071e9000
0xfffffff00883d2cc: 00003a91  add	x0, x0, #0xe80
0xfffffff00883d2d0: 418efff0  adrp	x1, #0xfffffff007a08000
0xfffffff00883d2d4: 212c42f9  ldr	x1, [x1, #0x458]
