; Candidate 14859
; ADRP+ADD at VM 0xfffffff0099c620c (fileoff 0x29c220c): page=0x9ef000 add_imm=0xdc8

0xfffffff0099c618c: 01008052  mov	w1, #0
0xfffffff0099c6190: 02008052  mov	w2, #0
0xfffffff0099c6194: 51b7ff97  bl	#0xfffffff0099b3ed8
0xfffffff0099c6198: e0000035  cbnz	w0, #0xfffffff0099c61b4
0xfffffff0099c619c: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0099c61a0: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0099c61a4: ff0f5fd6  retab	
0xfffffff0099c61a8: e10300aa  mov	x1, x0
0xfffffff0099c61ac: e00313aa  mov	x0, x19
0xfffffff0099c61b0: c04e0094  bl	#0xfffffff0099d9cb0
0xfffffff0099c61b4: e10300aa  mov	x1, x0
0xfffffff0099c61b8: e00313aa  mov	x0, x19
0xfffffff0099c61bc: d94e0094  bl	#0xfffffff0099d9d20
0xfffffff0099c61c0: 5f2403d5  bti	c
0xfffffff0099c61c4: 81000034  cbz	w1, #0xfffffff0099c61d4
0xfffffff0099c61c8: 085c41f9  ldr	x8, [x0, #0x2b8]
0xfffffff0099c61cc: 08050091  add	x8, x8, #1
0xfffffff0099c61d0: 085c01f9  str	x8, [x0, #0x2b8]
0xfffffff0099c61d4: 6816ff90  adrp	x8, #0xfffffff007c92000
0xfffffff0099c61d8: 08a11e91  add	x8, x8, #0x7a8
0xfffffff0099c61dc: 02811891  add	x2, x8, #0x620
0xfffffff0099c61e0: 101143f9  ldr	x16, [x8, #0x620]
0xfffffff0099c61e4: f10302aa  mov	x17, x2
0xfffffff0099c61e8: 9191edf2  movk	x17, #0x6c8c, lsl #48
0xfffffff0099c61ec: 110a1fd7  braa	x16, x17
0xfffffff0099c61f0: 5f2403d5  bti	c
0xfffffff0099c61f4: 60008052  mov	w0, #3
0xfffffff0099c61f8: c0035fd6  ret	
0xfffffff0099c61fc: 5f2403d5  bti	c
0xfffffff0099c6200: 80008052  mov	w0, #4
0xfffffff0099c6204: c0035fd6  ret	
0xfffffff0099c6208: 5f2403d5  bti	c
0xfffffff0099c620c: 604f00f0  adrp	x0, #0xfffffff00a3b5000
0xfffffff0099c6210: 00203791  add	x0, x0, #0xdc8
0xfffffff0099c6214: c0035fd6  ret	
0xfffffff0099c6218: 5f2403d5  bti	c
0xfffffff0099c621c: 00008052  mov	w0, #0
0xfffffff0099c6220: c0035fd6  ret	
0xfffffff0099c6224: 7f2303d5  pacibsp	
0xfffffff0099c6228: ff0301d1  sub	sp, sp, #0x40
0xfffffff0099c622c: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff0099c6230: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff0099c6234: fdc30091  add	x29, sp, #0x30
0xfffffff0099c6238: 08a84939  ldrb	w8, [x0, #0x26a]
0xfffffff0099c623c: e8030034  cbz	w8, #0xfffffff0099c62b8
0xfffffff0099c6240: f30300aa  mov	x19, x0
0xfffffff0099c6244: 03b5ff97  bl	#0xfffffff0099b3650
0xfffffff0099c6248: 744f00f0  adrp	x20, #0xfffffff00a3b5000
0xfffffff0099c624c: 94423d91  add	x20, x20, #0xf50
0xfffffff0099c6250: 88024039  ldrb	w8, [x20]
0xfffffff0099c6254: 48010036  tbz	w8, #0, #0xfffffff0099c627c
0xfffffff0099c6258: 6ace41b9  ldr	w10, [x19, #0x1cc]
0xfffffff0099c625c: a8e1fe90  adrp	x8, #0xfffffff0075fa000
0xfffffff0099c6260: 08b50d91  add	x8, x8, #0x36d
0xfffffff0099c6264: 296c8052  mov	w9, #0x361
0xfffffff0099c6268: e9ab00a9  stp	x9, x10, [sp, #8]
0xfffffff0099c626c: e80300f9  str	x8, [sp]
0xfffffff0099c6270: 80e1feb0  adrp	x0, #0xfffffff0075f7000
0xfffffff0099c6274: 00b43291  add	x0, x0, #0xcad
0xfffffff0099c6278: b6a4aa97  bl	#0xfffffff00846f550
0xfffffff0099c627c: 68ce41b9  ldr	w8, [x19, #0x1cc]
0xfffffff0099c6280: 1f150071  cmp	w8, #5
0xfffffff0099c6284: 0419427a  ccmp	w8, #2, #4, ne
0xfffffff0099c6288: 81010054  b.ne	#0xfffffff0099c62b8
