; Candidate 4474
; ADRP+ADD at VM 0xfffffff0087b3f8c (fileoff 0x17aff8c): page=0x1fe97e000 add_imm=0xd90

0xfffffff0087b3f0c: 7f01096b  cmp	w11, w9
0xfffffff0087b3f10: 4001487a  ccmp	w10, w8, #0, eq
0xfffffff0087b3f14: f6079f1a  cset	w22, ne
0xfffffff0087b3f18: 02000014  b	#0xfffffff0087b3f20
0xfffffff0087b3f1c: 16008052  mov	w22, #0
0xfffffff0087b3f20: e8430491  add	x8, sp, #0x110
0xfffffff0087b3f24: 000544ad  ldp	q0, q1, [x8, #0x80]
0xfffffff0087b3f28: e94740f9  ldr	x9, [sp, #0x88]
0xfffffff0087b3f2c: 200504ad  stp	q0, q1, [x9, #0x80]
0xfffffff0087b3f30: 0029c03d  ldr	q0, [x8, #0xa0]
0xfffffff0087b3f34: 2029803d  str	q0, [x9, #0xa0]
0xfffffff0087b3f38: e8c341b9  ldr	w8, [sp, #0x1c0]
0xfffffff0087b3f3c: 28b100b9  str	w8, [x9, #0xb0]
0xfffffff0087b3f40: e0874aad  ldp	q0, q1, [sp, #0x150]
0xfffffff0087b3f44: 200502ad  stp	q0, q1, [x9, #0x40]
0xfffffff0087b3f48: e0874bad  ldp	q0, q1, [sp, #0x170]
0xfffffff0087b3f4c: 200503ad  stp	q0, q1, [x9, #0x60]
0xfffffff0087b3f50: e08748ad  ldp	q0, q1, [sp, #0x110]
0xfffffff0087b3f54: 200500ad  stp	q0, q1, [x9]
0xfffffff0087b3f58: e08749ad  ldp	q0, q1, [sp, #0x130]
0xfffffff0087b3f5c: 0803162a  orr	w8, w24, w22
0xfffffff0087b3f60: 200501ad  stp	q0, q1, [x9, #0x20]
0xfffffff0087b3f64: 1f050071  cmp	w8, #1
0xfffffff0087b3f68: 21020054  b.ne	#0xfffffff0087b3fac
0xfffffff0087b3f6c: 688245f9  ldr	x8, [x19, #0xb00]
0xfffffff0087b3f70: 014141b9  ldr	w1, [x8, #0x140]
0xfffffff0087b3f74: 006d40f9  ldr	x0, [x8, #0xd8]
0xfffffff0087b3f78: 5b53fe97  bl	#0xfffffff008748ce4
0xfffffff0087b3f7c: 80010034  cbz	w0, #0xfffffff0087b3fac
0xfffffff0087b3f80: e84cffd0  adrp	x8, #0xfffffff007151000
0xfffffff0087b3f84: 08491591  add	x8, x8, #0x552
0xfffffff0087b3f88: e80300a9  stp	x8, x0, [sp]
0xfffffff0087b3f8c: e04bffd0  adrp	x0, #0xfffffff007131000
0xfffffff0087b3f90: 00403691  add	x0, x0, #0xd90
0xfffffff0087b3f94: 4192ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087b3f98: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087b3f9c: 02008052  mov	w2, #0
0xfffffff0087b3fa0: c34cffb0  adrp	x3, #0xfffffff00714c000
0xfffffff0087b3fa4: 63001391  add	x3, x3, #0x4c0
0xfffffff0087b3fa8: 62fced97  bl	#0xfffffff008333130
0xfffffff0087b3fac: 68465fb9  ldr	w8, [x19, #0x1f44]
0xfffffff0087b3fb0: 1f010071  cmp	w8, #0
0xfffffff0087b3fb4: e8079f1a  cset	w8, ne
0xfffffff0087b3fb8: 0801380a  bic	w8, w8, w24
0xfffffff0087b3fbc: e8060037  tbnz	w8, #0, #0xfffffff0087b4098
0xfffffff0087b3fc0: ff0701b9  str	wzr, [sp, #0x104]
0xfffffff0087b3fc4: 700240f9  ldr	x16, [x19]
0xfffffff0087b3fc8: e84340f9  ldr	x8, [sp, #0x80]
0xfffffff0087b3fcc: 1019c1da  autda	x16, x8
0xfffffff0087b3fd0: 088e45f8  ldr	x8, [x16, #0x58]!
0xfffffff0087b3fd4: e90310aa  mov	x9, x16
0xfffffff0087b3fd8: e2130491  add	x2, sp, #0x104
0xfffffff0087b3fdc: e00313aa  mov	x0, x19
0xfffffff0087b3fe0: 01008052  mov	w1, #0
0xfffffff0087b3fe4: f10309aa  mov	x17, x9
0xfffffff0087b3fe8: 715ee3f2  movk	x17, #0x1af3, lsl #48
0xfffffff0087b3fec: 11093fd7  blraa	x8, x17
0xfffffff0087b3ff0: 601a45f9  ldr	x0, [x19, #0xa30]
0xfffffff0087b3ff4: 100040f9  ldr	x16, [x0]
0xfffffff0087b3ff8: f10300aa  mov	x17, x0
0xfffffff0087b3ffc: f136f8f2  movk	x17, #0xc1b7, lsl #48
0xfffffff0087b4000: 301ac1da  autda	x16, x17
0xfffffff0087b4004: 088e48f8  ldr	x8, [x16, #0x88]!
0xfffffff0087b4008: e90310aa  mov	x9, x16
