; Candidate 4936
; ADRP+ADD at VM 0xfffffff0087ce2a8 (fileoff 0x17ca2a8): page=0x1fea1b000 add_imm=0xe80

0xfffffff0087ce228: f30300aa  mov	x19, x0
0xfffffff0087ce22c: 80008052  mov	w0, #4
0xfffffff0087ce230: 88b50294  bl	#0xfffffff00887b850
0xfffffff0087ce234: 0852ff90  adrp	x8, #0xfffffff00720e000
0xfffffff0087ce238: 08450891  add	x8, x8, #0x211
0xfffffff0087ce23c: 69ec8052  mov	w9, #0x763
0xfffffff0087ce240: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0087ce244: 0852ffb0  adrp	x8, #0xfffffff00720f000
0xfffffff0087ce248: 08b52091  add	x8, x8, #0x82d
0xfffffff0087ce24c: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087ce250: 68008052  mov	w8, #3
0xfffffff0087ce254: f32300a9  stp	x19, x8, [sp]
0xfffffff0087ce258: c050fff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087ce25c: 00003a91  add	x0, x0, #0xe80
0xfffffff0087ce260: c191ffd0  adrp	x1, #0xfffffff007a08000
0xfffffff0087ce264: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087ce268: 6353ff90  adrp	x3, #0xfffffff00723a000
0xfffffff0087ce26c: 630c0c91  add	x3, x3, #0x303
0xfffffff0087ce270: 02008052  mov	w2, #0
0xfffffff0087ce274: af93ed97  bl	#0xfffffff008333130
0xfffffff0087ce278: defeff17  b	#0xfffffff0087cddf0
0xfffffff0087ce27c: cc970394  bl	#0xfffffff0088b41ac
0xfffffff0087ce280: f40300aa  mov	x20, x0
0xfffffff0087ce284: e0008052  mov	w0, #7
0xfffffff0087ce288: 72b50294  bl	#0xfffffff00887b850
0xfffffff0087ce28c: 681b40b9  ldr	w8, [x27, #0x18]
0xfffffff0087ce290: 69734bb9  ldr	w9, [x27, #0xb70]
0xfffffff0087ce294: 6a6b4bb9  ldr	w10, [x27, #0xb68]
0xfffffff0087ce298: e92b02a9  stp	x9, x10, [sp, #0x20]
0xfffffff0087ce29c: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087ce2a0: a80f8052  mov	w8, #0x7d
0xfffffff0087ce2a4: f42300a9  stp	x20, x8, [sp]
0xfffffff0087ce2a8: c050fff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087ce2ac: 00003a91  add	x0, x0, #0xe80
0xfffffff0087ce2b0: c191ffd0  adrp	x1, #0xfffffff007a08000
0xfffffff0087ce2b4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087ce2b8: 6353ff90  adrp	x3, #0xfffffff00723a000
0xfffffff0087ce2bc: 63700491  add	x3, x3, #0x11c
0xfffffff0087ce2c0: 02008052  mov	w2, #0
0xfffffff0087ce2c4: 9b93ed97  bl	#0xfffffff008333130
0xfffffff0087ce2c8: 686f4bb9  ldr	w8, [x27, #0xb6c]
0xfffffff0087ce2cc: 681f088b  add	x8, x27, x8, lsl #7
0xfffffff0087ce2d0: 01a10b91  add	x1, x8, #0x2e8
0xfffffff0087ce2d4: 626b4bb9  ldr	w2, [x27, #0xb68]
0xfffffff0087ce2d8: 45eeff97  bl	#0xfffffff0087c9bec
0xfffffff0087ce2dc: 400700b4  cbz	x0, #0xfffffff0087ce3c4
0xfffffff0087ce2e0: f50300aa  mov	x21, x0
0xfffffff0087ce2e4: f3031baa  mov	x19, x27
0xfffffff0087ce2e8: e0031baa  mov	x0, x27
0xfffffff0087ce2ec: e10315aa  mov	x1, x21
0xfffffff0087ce2f0: 78e6ff97  bl	#0xfffffff0087c7cd0
0xfffffff0087ce2f4: 80090036  tbz	w0, #0, #0xfffffff0087ce424
0xfffffff0087ce2f8: e90313aa  mov	x9, x19
0xfffffff0087ce2fc: 686e4bb9  ldr	w8, [x19, #0xb6c]
0xfffffff0087ce300: 681e088b  add	x8, x19, x8, lsl #7
0xfffffff0087ce304: 08a10b91  add	x8, x8, #0x2e8
0xfffffff0087ce308: e90308aa  mov	x9, x8
0xfffffff0087ce30c: 080140f9  ldr	x8, [x8]
0xfffffff0087ce310: c8ffffb5  cbnz	x8, #0xfffffff0087ce308
0xfffffff0087ce314: 350100f9  str	x21, [x9]
0xfffffff0087ce318: bf2600a9  stp	xzr, x9, [x21]
0xfffffff0087ce31c: bf2200b9  str	wzr, [x21, #0x20]
0xfffffff0087ce320: fb0313aa  mov	x27, x19
0xfffffff0087ce324: 680640b9  ldr	w8, [x19, #4]
