; Candidate 6134
; ADRP+ADD at VM 0xfffffff008816abc (fileoff 0x1812abc): page=0x1fe9d3000 add_imm=0xe80

0xfffffff008816a3c: 1a100034  cbz	w26, #0xfffffff008816c3c
0xfffffff008816a40: 4850ff90  adrp	x8, #0xfffffff00721e000
0xfffffff008816a44: 08dd2c91  add	x8, x8, #0xb37
0xfffffff008816a48: 49eb8052  mov	w9, #0x75a
0xfffffff008816a4c: e8cf02a9  stp	x8, x19, [sp, #0x28]
0xfffffff008816a50: 4850ff90  adrp	x8, #0xfffffff00721e000
0xfffffff008816a54: 089d2491  add	x8, x8, #0x927
0xfffffff008816a58: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008816a5c: e00b00f9  str	x0, [sp, #0x10]
0xfffffff008816a60: 880e8052  mov	w8, #0x74
0xfffffff008816a64: 4050ff90  adrp	x0, #0xfffffff00721e000
0xfffffff008816a68: 00e02b91  add	x0, x0, #0xaf8
0xfffffff008816a6c: f62300a9  stp	x22, x8, [sp]
0xfffffff008816a70: 7c82d697  bl	#0xfffffff007db7460
0xfffffff008816a74: 88000014  b	#0xfffffff008816c94
0xfffffff008816a78: 487d8012  mov	w8, #-0x3eb
0xfffffff008816a7c: a80317f8  stur	x8, [x29, #-0x90]
0xfffffff008816a80: 29ffff17  b	#0xfffffff008816724
0xfffffff008816a84: ca750294  bl	#0xfffffff0088b41ac
0xfffffff008816a88: f60300aa  mov	x22, x0
0xfffffff008816a8c: 80008052  mov	w0, #4
0xfffffff008816a90: 70930194  bl	#0xfffffff00887b850
0xfffffff008816a94: 4850ff90  adrp	x8, #0xfffffff00721e000
0xfffffff008816a98: 08d52991  add	x8, x8, #0xa75
0xfffffff008816a9c: 49ea8052  mov	w9, #0x752
0xfffffff008816aa0: e8cf02a9  stp	x8, x19, [sp, #0x28]
0xfffffff008816aa4: 4850ff90  adrp	x8, #0xfffffff00721e000
0xfffffff008816aa8: 089d2491  add	x8, x8, #0x927
0xfffffff008816aac: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008816ab0: 880e8052  mov	w8, #0x74
0xfffffff008816ab4: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008816ab8: f60300f9  str	x22, [sp]
0xfffffff008816abc: 804efff0  adrp	x0, #0xfffffff0071e9000
0xfffffff008816ac0: 00003a91  add	x0, x0, #0xe80
0xfffffff008816ac4: 818fffd0  adrp	x1, #0xfffffff007a08000
0xfffffff008816ac8: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008816acc: 8351ffd0  adrp	x3, #0xfffffff007248000
0xfffffff008816ad0: 63582191  add	x3, x3, #0x856
0xfffffff008816ad4: 02008052  mov	w2, #0
0xfffffff008816ad8: 9671ec97  bl	#0xfffffff008333130
0xfffffff008816adc: 487d8012  mov	w8, #-0x3eb
0xfffffff008816ae0: a80317f8  stur	x8, [x29, #-0x90]
0xfffffff008816ae4: f74f40f9  ldr	x23, [sp, #0x98]
0xfffffff008816ae8: 6d000014  b	#0xfffffff008816c9c
0xfffffff008816aec: a08ffff0  adrp	x0, #0xfffffff007a0d000
0xfffffff008816af0: 00600f91  add	x0, x0, #0x3d8
0xfffffff008816af4: 80feec97  bl	#0xfffffff0083564f4
0xfffffff008816af8: ab46ff97  bl	#0xfffffff0087e85a4
0xfffffff008816afc: c00600f9  str	x0, [x22, #8]
0xfffffff008816b00: 400d00b4  cbz	x0, #0xfffffff008816ca8
0xfffffff008816b04: 01208052  mov	w1, #0x100
0xfffffff008816b08: 02cd8052  mov	w2, #0x668
0xfffffff008816b0c: 2200a072  movk	w2, #1, lsl #16
0xfffffff008816b10: 23008052  mov	w3, #1
0xfffffff008816b14: 04008052  mov	w4, #0
0xfffffff008816b18: d946ff97  bl	#0xfffffff0087e867c
0xfffffff008816b1c: e00f0034  cbz	w0, #0xfffffff008816d18
0xfffffff008816b20: a00317f8  stur	x0, [x29, #-0x90]
0xfffffff008816b24: 800e8052  mov	w0, #0x74
0xfffffff008816b28: 81008052  mov	w1, #4
0xfffffff008816b2c: 29930194  bl	#0xfffffff00887b7d0
0xfffffff008816b30: c0dfff34  cbz	w0, #0xfffffff008816728
0xfffffff008816b34: 800e8052  mov	w0, #0x74
0xfffffff008816b38: 38930194  bl	#0xfffffff00887b818
