; Candidate 13631
; ADRP+ADD at VM 0xfffffff0093b094c (fileoff 0x23ac94c): page=0x1fe152000 add_imm=0xd20

0xfffffff0093b08cc: f30300aa  mov	x19, x0
0xfffffff0093b08d0: 00100091  add	x0, x0, #4
0xfffffff0093b08d4: e1630091  add	x1, sp, #0x18
0xfffffff0093b08d8: 9408be97  bl	#0xfffffff008332b28
0xfffffff0093b08dc: e0feff35  cbnz	w0, #0xfffffff0093b08b8
0xfffffff0093b08e0: f50300f9  str	x21, [sp]
0xfffffff0093b08e4: 940affd0  adrp	x20, #0xfffffff007502000
0xfffffff0093b08e8: 94823491  add	x20, x20, #0xd20
0xfffffff0093b08ec: d540ffd0  adrp	x21, #0xfffffff007bca000
0xfffffff0093b08f0: b57643f9  ldr	x21, [x21, #0x6e8]
0xfffffff0093b08f4: a30aff90  adrp	x3, #0xfffffff007504000
0xfffffff0093b08f8: 63643691  add	x3, x3, #0xd99
0xfffffff0093b08fc: e00314aa  mov	x0, x20
0xfffffff0093b0900: e10315aa  mov	x1, x21
0xfffffff0093b0904: 02008052  mov	w2, #0
0xfffffff0093b0908: 0a0abe97  bl	#0xfffffff008333130
0xfffffff0093b090c: 68024039  ldrb	w8, [x19]
0xfffffff0093b0910: 095100d1  sub	x9, x8, #0x14
0xfffffff0093b0914: e82700a9  stp	x8, x9, [sp]
0xfffffff0093b0918: a30aff90  adrp	x3, #0xfffffff007504000
0xfffffff0093b091c: 63f43791  add	x3, x3, #0xdfd
0xfffffff0093b0920: e00314aa  mov	x0, x20
0xfffffff0093b0924: e10315aa  mov	x1, x21
0xfffffff0093b0928: 22008052  mov	w2, #1
0xfffffff0093b092c: 010abe97  bl	#0xfffffff008333130
0xfffffff0093b0930: 68024039  ldrb	w8, [x19]
0xfffffff0093b0934: 1fd90071  cmp	w8, #0x36
0xfffffff0093b0938: e9080054  b.ls	#0xfffffff0093b0a54
0xfffffff0093b093c: 1f490171  cmp	w8, #0x52
0xfffffff0093b0940: 63010054  b.lo	#0xfffffff0093b096c
0xfffffff0093b0944: 290a8052  mov	w9, #0x51
0xfffffff0093b0948: e82700a9  stp	x8, x9, [sp]
0xfffffff0093b094c: 800affd0  adrp	x0, #0xfffffff007502000
0xfffffff0093b0950: 00803491  add	x0, x0, #0xd20
0xfffffff0093b0954: c140ffd0  adrp	x1, #0xfffffff007bca000
0xfffffff0093b0958: 217443f9  ldr	x1, [x1, #0x6e8]
0xfffffff0093b095c: a30aff90  adrp	x3, #0xfffffff007504000
0xfffffff0093b0960: 63703991  add	x3, x3, #0xe5c
0xfffffff0093b0964: 02008052  mov	w2, #0
0xfffffff0093b0968: f209be97  bl	#0xfffffff008333130
0xfffffff0093b096c: f40313aa  mov	x20, x19
0xfffffff0093b0970: 884e41b8  ldr	w8, [x20, #0x14]!
0xfffffff0093b0974: e8011836  tbz	w8, #3, #0xfffffff0093b09b0
0xfffffff0093b0978: 69024039  ldrb	w9, [x19]
0xfffffff0093b097c: 3f490171  cmp	w9, #0x52
0xfffffff0093b0980: 83010054  b.lo	#0xfffffff0093b09b0
0xfffffff0093b0984: 280a8052  mov	w8, #0x51
0xfffffff0093b0988: e92300a9  stp	x9, x8, [sp]
0xfffffff0093b098c: 800affd0  adrp	x0, #0xfffffff007502000
0xfffffff0093b0990: 00803491  add	x0, x0, #0xd20
0xfffffff0093b0994: c140ffd0  adrp	x1, #0xfffffff007bca000
0xfffffff0093b0998: 217443f9  ldr	x1, [x1, #0x6e8]
0xfffffff0093b099c: a30aff90  adrp	x3, #0xfffffff007504000
0xfffffff0093b09a0: 63e43a91  add	x3, x3, #0xeb9
0xfffffff0093b09a4: 02008052  mov	w2, #0
0xfffffff0093b09a8: e209be97  bl	#0xfffffff008333130
0xfffffff0093b09ac: 880240b9  ldr	w8, [x20]
0xfffffff0093b09b0: e80300f9  str	x8, [sp]
0xfffffff0093b09b4: 800affd0  adrp	x0, #0xfffffff007502000
0xfffffff0093b09b8: 00803491  add	x0, x0, #0xd20
0xfffffff0093b09bc: c140ffd0  adrp	x1, #0xfffffff007bca000
0xfffffff0093b09c0: 217443f9  ldr	x1, [x1, #0x6e8]
0xfffffff0093b09c4: a30aff90  adrp	x3, #0xfffffff007504000
0xfffffff0093b09c8: 63583c91  add	x3, x3, #0xf16
