; Candidate 7220
; ADRP+ADD at VM 0xfffffff008860a7c (fileoff 0x185ca7c): page=0x1fe989000 add_imm=0xe80

0xfffffff0088609fc: e00b00f9  str	x0, [sp, #0x10]
0xfffffff008860a00: 680c8052  mov	w8, #0x63
0xfffffff008860a04: 404eff90  adrp	x0, #0xfffffff007228000
0xfffffff008860a08: 00280e91  add	x0, x0, #0x38a
0xfffffff008860a0c: f82300a9  stp	x24, x8, [sp]
0xfffffff008860a10: 945ad597  bl	#0xfffffff007db7460
0xfffffff008860a14: fd010014  b	#0xfffffff008861208
0xfffffff008860a18: e54d0194  bl	#0xfffffff0088b41ac
0xfffffff008860a1c: f60300aa  mov	x22, x0
0xfffffff008860a20: 80008052  mov	w0, #4
0xfffffff008860a24: 8b6b0094  bl	#0xfffffff00887b850
0xfffffff008860a28: a88359f8  ldur	x8, [x29, #-0x68]
0xfffffff008860a2c: e84300f9  str	x8, [sp, #0x80]
0xfffffff008860a30: e8031aaa  mov	x8, x26
0xfffffff008860a34: a9035af8  ldur	x9, [x29, #-0x60]
0xfffffff008860a38: e82707a9  stp	x8, x9, [sp, #0x70]
0xfffffff008860a3c: f93700f9  str	x25, [sp, #0x68]
0xfffffff008860a40: a80359f8  ldur	x8, [x29, #-0x70]
0xfffffff008860a44: e83300f9  str	x8, [sp, #0x60]
0xfffffff008860a48: a88358f8  ldur	x8, [x29, #-0x78]
0xfffffff008860a4c: f42305a9  stp	x20, x8, [sp, #0x50]
0xfffffff008860a50: f52700f9  str	x21, [sp, #0x48]
0xfffffff008860a54: a80358f8  ldur	x8, [x29, #-0x80]
0xfffffff008860a58: f3a303a9  stp	x19, x8, [sp, #0x38]
0xfffffff008860a5c: a8108052  mov	w8, #0x85
0xfffffff008860a60: e8ef02a9  stp	x8, x27, [sp, #0x28]
0xfffffff008860a64: f7e301a9  stp	x23, x24, [sp, #0x18]
0xfffffff008860a68: 680c8052  mov	w8, #0x63
0xfffffff008860a6c: a34fffb0  adrp	x3, #0xfffffff007255000
0xfffffff008860a70: 63f43391  add	x3, x3, #0xcfd
0xfffffff008860a74: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008860a78: f60300f9  str	x22, [sp]
0xfffffff008860a7c: 404cffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008860a80: 00003a91  add	x0, x0, #0xe80
0xfffffff008860a84: 418dff90  adrp	x1, #0xfffffff007a08000
0xfffffff008860a88: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008860a8c: 02008052  mov	w2, #0
0xfffffff008860a90: a849eb97  bl	#0xfffffff008333130
0xfffffff008860a94: 1c7d8012  mov	w28, #-0x3e9
0xfffffff008860a98: 60220491  add	x0, x19, #0x108
0xfffffff008860a9c: c249ff97  bl	#0xfffffff0088331a4
0xfffffff008860aa0: f90000b4  cbz	x25, #0xfffffff008860abc
0xfffffff008860aa4: a8035af8  ldur	x8, [x29, #-0x60]
0xfffffff008860aa8: a80000b4  cbz	x8, #0xfffffff008860abc
0xfffffff008860aac: e00319aa  mov	x0, x25
0xfffffff008860ab0: a1035af8  ldur	x1, [x29, #-0x60]
0xfffffff008860ab4: e2031aaa  mov	x2, x26
0xfffffff008860ab8: cedf0094  bl	#0xfffffff0088989f0
0xfffffff008860abc: 616e40f9  ldr	x1, [x19, #0xd8]
0xfffffff008860ac0: bb6378a9  ldp	x27, x24, [x29, #-0x80]
0xfffffff008860ac4: 810000b4  cbz	x1, #0xfffffff008860ad4
0xfffffff008860ac8: 601e40f9  ldr	x0, [x19, #0x38]
0xfffffff008860acc: 90dd0094  bl	#0xfffffff00889810c
0xfffffff008860ad0: 7f6e00f9  str	xzr, [x19, #0xd8]
0xfffffff008860ad4: 766240f9  ldr	x22, [x19, #0xc0]
0xfffffff008860ad8: 160100b4  cbz	x22, #0xfffffff008860af8
0xfffffff008860adc: e00316aa  mov	x0, x22
0xfffffff008860ae0: bf5a0094  bl	#0xfffffff0088775dc
0xfffffff008860ae4: 608dffb0  adrp	x0, #0xfffffff007a0d000
0xfffffff008860ae8: 00602691  add	x0, x0, #0x998
0xfffffff008860aec: e10316aa  mov	x1, x22
0xfffffff008860af0: 07d7eb97  bl	#0xfffffff00835670c
0xfffffff008860af4: 7f6200f9  str	xzr, [x19, #0xc0]
0xfffffff008860af8: 605a40f9  ldr	x0, [x19, #0xb0]
