; Candidate 12115
; ADRP+ADD at VM 0xfffffff009010e64 (fileoff 0x200ce64): page=0x12fd000 add_imm=0xd28

0xfffffff009010de4: f10301aa  mov	x17, x1
0xfffffff009010de8: f1e2e5f2  movk	x17, #0x2f17, lsl #48
0xfffffff009010dec: 110a1fd7  braa	x16, x17
0xfffffff009010df0: 5f2403d5  bti	c
0xfffffff009010df4: 003840f9  ldr	x0, [x0, #0x70]
0xfffffff009010df8: 400000b4  cbz	x0, #0xfffffff009010e00
0xfffffff009010dfc: c3370014  b	#0xfffffff00901ed08
0xfffffff009010e00: 80578052  mov	w0, #0x2bc
0xfffffff009010e04: 0000bc72  movk	w0, #0xe000, lsl #16
0xfffffff009010e08: c0035fd6  ret	
0xfffffff009010e0c: 5f2403d5  bti	c
0xfffffff009010e10: 003840f9  ldr	x0, [x0, #0x70]
0xfffffff009010e14: 400000b4  cbz	x0, #0xfffffff009010e1c
0xfffffff009010e18: bf370014  b	#0xfffffff00901ed14
0xfffffff009010e1c: 80578052  mov	w0, #0x2bc
0xfffffff009010e20: 0000bc72  movk	w0, #0xe000, lsl #16
0xfffffff009010e24: c0035fd6  ret	
0xfffffff009010e28: 5f2403d5  bti	c
0xfffffff009010e2c: 324ecb17  b	#0xfffffff0082e46f4
0xfffffff009010e30: 7f2303d5  pacibsp	
0xfffffff009010e34: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009010e38: fd030091  mov	x29, sp
0xfffffff009010e3c: 2021ffb0  adrp	x0, #0xfffffff007435000
0xfffffff009010e40: 00c01a91  add	x0, x0, #0x6b0
0xfffffff009010e44: fd60cc97  bl	#0xfffffff008329238
0xfffffff009010e48: e89700d0  adrp	x8, #0xfffffff00a30e000
0xfffffff009010e4c: 006900f9  str	x0, [x8, #0xd0]
0xfffffff009010e50: 2021ffb0  adrp	x0, #0xfffffff007435000
0xfffffff009010e54: 005c1b91  add	x0, x0, #0x6d7
0xfffffff009010e58: f860cc97  bl	#0xfffffff008329238
0xfffffff009010e5c: e89700d0  adrp	x8, #0xfffffff00a30e000
0xfffffff009010e60: 006d00f9  str	x0, [x8, #0xd8]
0xfffffff009010e64: e09700b0  adrp	x0, #0xfffffff00a30d000
0xfffffff009010e68: 00a03491  add	x0, x0, #0xd28
0xfffffff009010e6c: 8121ffb0  adrp	x1, #0xfffffff007441000
0xfffffff009010e70: 21e40391  add	x1, x1, #0xf9
0xfffffff009010e74: 2259ffd0  adrp	x2, #0xfffffff007b36000
0xfffffff009010e78: 42a844f9  ldr	x2, [x2, #0x950]
0xfffffff009010e7c: 03128052  mov	w3, #0x90
0xfffffff009010e80: 2e4bcb97  bl	#0xfffffff0082e3b38
0xfffffff009010e84: 5059fff0  adrp	x16, #0xfffffff007b3b000
0xfffffff009010e88: 10421b91  add	x16, x16, #0x6d0
0xfffffff009010e8c: 10420091  add	x16, x16, #0x10
0xfffffff009010e90: f10300aa  mov	x17, x0
0xfffffff009010e94: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009010e98: 300ac1da  pacda	x16, x17
0xfffffff009010e9c: 100000f9  str	x16, [x0]
0xfffffff009010ea0: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009010ea4: ff0f5fd6  retab	
0xfffffff009010ea8: 5f2403d5  bti	c
0xfffffff009010eac: e09700b0  adrp	x0, #0xfffffff00a30d000
0xfffffff009010eb0: 00a03491  add	x0, x0, #0xd28
0xfffffff009010eb4: 104ecb17  b	#0xfffffff0082e46f4
0xfffffff009010eb8: 7f2303d5  pacibsp	
0xfffffff009010ebc: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff009010ec0: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff009010ec4: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff009010ec8: fd830091  add	x29, sp, #0x20
0xfffffff009010ecc: f30301aa  mov	x19, x1
0xfffffff009010ed0: f40300aa  mov	x20, x0
0xfffffff009010ed4: 6059ff90  adrp	x0, #0xfffffff007b3c000
0xfffffff009010ed8: 00003391  add	x0, x0, #0xcc0
0xfffffff009010edc: 8615cd97  bl	#0xfffffff0083564f4
0xfffffff009010ee0: 400100b4  cbz	x0, #0xfffffff009010f08
