; Candidate 631
; ADRP+ADD at VM 0xfffffff007fc78b8 (fileoff 0xfc38b8): page=0x1ff09f000 add_imm=0xe4c

0xfffffff007fc7838: 02028052  mov	w2, #0x10
0xfffffff007fc783c: 3dae0d94  bl	#0xfffffff008333130
0xfffffff007fc7840: e00313aa  mov	x0, x19
0xfffffff007fc7844: 921c0b94  bl	#0xfffffff00828ea8c
0xfffffff007fc7848: a00240f9  ldr	x0, [x21]
0xfffffff007fc784c: 81018052  mov	w1, #0xc
0xfffffff007fc7850: 02008052  mov	w2, #0
0xfffffff007fc7854: 030080d2  mov	x3, #0
0xfffffff007fc7858: 040080d2  mov	x4, #0
0xfffffff007fc785c: a146fe97  bl	#0xfffffff007f592e0
0xfffffff007fc7860: 0bffff17  b	#0xfffffff007fc748c
0xfffffff007fc7864: e00313aa  mov	x0, x19
0xfffffff007fc7868: e10316aa  mov	x1, x22
0xfffffff007fc786c: 02008052  mov	w2, #0
0xfffffff007fc7870: a290f797  bl	#0xfffffff007dabaf8
0xfffffff007fc7874: fefeff17  b	#0xfffffff007fc746c
0xfffffff007fc7878: e00313aa  mov	x0, x19
0xfffffff007fc787c: e10316aa  mov	x1, x22
0xfffffff007fc7880: b993f797  bl	#0xfffffff007dac764
0xfffffff007fc7884: 02ffff17  b	#0xfffffff007fc748c
0xfffffff007fc7888: 7159f697  bl	#0xfffffff007d5de4c
0xfffffff007fc788c: 6086fff0  adrp	x0, #0xfffffff007096000
0xfffffff007fc7890: 00b41e91  add	x0, x0, #0x7ad
0xfffffff007fc7894: e184fff0  adrp	x1, #0xfffffff007066000
0xfffffff007fc7898: 21dc3291  add	x1, x1, #0xcb7
0xfffffff007fc789c: a2718052  mov	w2, #0x38d
0xfffffff007fc78a0: dd5f1394  bl	#0xfffffff00849f814
0xfffffff007fc78a4: a8928052  mov	w8, #0x495
0xfffffff007fc78a8: e984fff0  adrp	x9, #0xfffffff007066000
0xfffffff007fc78ac: 29753291  add	x9, x9, #0xc9d
0xfffffff007fc78b0: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff007fc78b4: e00300f9  str	x0, [sp]
0xfffffff007fc78b8: e084fff0  adrp	x0, #0xfffffff007066000
0xfffffff007fc78bc: 00303991  add	x0, x0, #0xe4c
0xfffffff007fc78c0: 13331394  bl	#0xfffffff00849450c
0xfffffff007fc78c4: 6086fff0  adrp	x0, #0xfffffff007096000
0xfffffff007fc78c8: 00b41e91  add	x0, x0, #0x7ad
0xfffffff007fc78cc: e184fff0  adrp	x1, #0xfffffff007066000
0xfffffff007fc78d0: 21dc3291  add	x1, x1, #0xcb7
0xfffffff007fc78d4: 02868052  mov	w2, #0x430
0xfffffff007fc78d8: cf5f1394  bl	#0xfffffff00849f814
0xfffffff007fc78dc: 7f2303d5  pacibsp	
0xfffffff007fc78e0: ff0301d1  sub	sp, sp, #0x40
0xfffffff007fc78e4: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff007fc78e8: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff007fc78ec: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff007fc78f0: fdc30091  add	x29, sp, #0x30
0xfffffff007fc78f4: f30301aa  mov	x19, x1
0xfffffff007fc78f8: f40300aa  mov	x20, x0
0xfffffff007fc78fc: 480040f9  ldr	x8, [x2]
0xfffffff007fc7900: 080100b5  cbnz	x8, #0xfffffff007fc7920
0xfffffff007fc7904: f50302aa  mov	x21, x2
0xfffffff007fc7908: ff0f00b9  str	wzr, [sp, #0xc]
0xfffffff007fc790c: e0330091  add	x0, sp, #0xc
0xfffffff007fc7910: e10302aa  mov	x1, x2
0xfffffff007fc7914: 2e090094  bl	#0xfffffff007fc9dcc
0xfffffff007fc7918: a80240f9  ldr	x8, [x21]
0xfffffff007fc791c: 480a00b4  cbz	x8, #0xfffffff007fc7a64
0xfffffff007fc7920: 140900f9  str	x20, [x8, #0x10]
0xfffffff007fc7924: 690a40b9  ldr	w9, [x19, #8]
0xfffffff007fc7928: 092100b9  str	w9, [x8, #0x20]
0xfffffff007fc792c: 2a008052  mov	w10, #1
0xfffffff007fc7930: 0a3100b9  str	w10, [x8, #0x30]
0xfffffff007fc7934: 1f290639  strb	wzr, [x8, #0x18a]
