; Candidate 15258
; ADRP+ADD at VM 0xfffffff009b44e10 (fileoff 0x2b40e10): page=0x1fdae4000 add_imm=0xed0

0xfffffff009b44d90: 08a20791  add	x8, x16, #0x1e8
0xfffffff009b44d94: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b44d98: e00313aa  mov	x0, x19
0xfffffff009b44d9c: 010080d2  mov	x1, #0
0xfffffff009b44da0: f10308aa  mov	x17, x8
0xfffffff009b44da4: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b44da8: 31093fd7  blraa	x9, x17
0xfffffff009b44dac: f70300aa  mov	x23, x0
0xfffffff009b44db0: 700240f9  ldr	x16, [x19]
0xfffffff009b44db4: f10313aa  mov	x17, x19
0xfffffff009b44db8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b44dbc: 301ac1da  autda	x16, x17
0xfffffff009b44dc0: f10310aa  mov	x17, x16
0xfffffff009b44dc4: f147c1da  xpacd	x17
0xfffffff009b44dc8: 1f0211eb  cmp	x16, x17
0xfffffff009b44dcc: 40000054  b.eq	#0xfffffff009b44dd4
0xfffffff009b44dd0: 408e38d4  brk	#0xc472
0xfffffff009b44dd4: 08620891  add	x8, x16, #0x218
0xfffffff009b44dd8: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b44ddc: e00313aa  mov	x0, x19
0xfffffff009b44de0: 010080d2  mov	x1, #0
0xfffffff009b44de4: f10308aa  mov	x17, x8
0xfffffff009b44de8: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b44dec: 31093fd7  blraa	x9, x17
0xfffffff009b44df0: 694243b9  ldr	w9, [x19, #0x340]
0xfffffff009b44df4: 28d7fed0  adrp	x8, #0xfffffff00762a000
0xfffffff009b44df8: 08692591  add	x8, x8, #0x95a
0xfffffff009b44dfc: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff009b44e00: 28d7feb0  adrp	x8, #0xfffffff007629000
0xfffffff009b44e04: 08f11f91  add	x8, x8, #0x7fc
0xfffffff009b44e08: e0a300a9  stp	x0, x8, [sp, #8]
0xfffffff009b44e0c: f70300f9  str	x23, [sp]
0xfffffff009b44e10: 20d7fe90  adrp	x0, #0xfffffff007628000
0xfffffff009b44e14: 00403b91  add	x0, x0, #0xed0
0xfffffff009b44e18: 43d7fe90  adrp	x3, #0xfffffff00762c000
0xfffffff009b44e1c: 636c1c91  add	x3, x3, #0x71b
0xfffffff009b44e20: e10316aa  mov	x1, x22
0xfffffff009b44e24: e20315aa  mov	x2, x21
0xfffffff009b44e28: c2b89f97  bl	#0xfffffff008333130
0xfffffff009b44e2c: 608641f9  ldr	x0, [x19, #0x308]
0xfffffff009b44e30: 100040f9  ldr	x16, [x0]
0xfffffff009b44e34: f10300aa  mov	x17, x0
0xfffffff009b44e38: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b44e3c: 301ac1da  autda	x16, x17
0xfffffff009b44e40: 112380d2  mov	x17, #0x118
0xfffffff009b44e44: 1002118b  add	x16, x16, x17
0xfffffff009b44e48: 080240f9  ldr	x8, [x16]
0xfffffff009b44e4c: e90310aa  mov	x9, x16
0xfffffff009b44e50: 21d7fed0  adrp	x1, #0xfffffff00762a000
0xfffffff009b44e54: 21ac2591  add	x1, x1, #0x96b
0xfffffff009b44e58: f10309aa  mov	x17, x9
0xfffffff009b44e5c: b1f4e6f2  movk	x17, #0x37a5, lsl #48
0xfffffff009b44e60: 11093fd7  blraa	x8, x17
0xfffffff009b44e64: e10314aa  mov	x1, x20
0xfffffff009b44e68: a37b9e97  bl	#0xfffffff0082e3cf4
0xfffffff009b44e6c: c05a00b4  cbz	x0, #0xfffffff009b459c4
0xfffffff009b44e70: 100040f9  ldr	x16, [x0]
0xfffffff009b44e74: f10300aa  mov	x17, x0
0xfffffff009b44e78: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b44e7c: 301ac1da  autda	x16, x17
0xfffffff009b44e80: 088e4df8  ldr	x8, [x16, #0xd8]!
0xfffffff009b44e84: e90310aa  mov	x9, x16
0xfffffff009b44e88: f10309aa  mov	x17, x9
0xfffffff009b44e8c: 1148faf2  movk	x17, #0xd240, lsl #48
