; Candidate 3650
; ADRP+ADD at VM 0xfffffff00874aef8 (fileoff 0x1746ef8): page=0x1fe9e7000 add_imm=0xd90

0xfffffff00874ae78: 3f090071  cmp	w9, #2
0xfffffff00874ae7c: 881b0054  b.hi	#0xfffffff00874b1ec
0xfffffff00874ae80: f403082a  mov	w20, w8
0xfffffff00874ae84: 00010054  b.eq	#0xfffffff00874aea4
0xfffffff00874ae88: a9040035  cbnz	w9, #0xfffffff00874af1c
0xfffffff00874ae8c: 287b74b8  ldr	w8, [x25, x20, lsl #2]
0xfffffff00874ae90: e803282a  mvn	w8, w8
0xfffffff00874ae94: c802080b  add	w8, w22, w8
0xfffffff00874ae98: 897f880a  and	w9, w28, w8, asr #31
0xfffffff00874ae9c: 3601080b  add	w22, w9, w8
0xfffffff00874aea0: 25000014  b	#0xfffffff00874af34
0xfffffff00874aea4: e81f40f9  ldr	x8, [sp, #0x38]
0xfffffff00874aea8: 0b7974b8  ldr	w11, [x8, x20, lsl #2]
0xfffffff00874aeac: 4a430031  adds	w10, w26, #0x10
0xfffffff00874aeb0: c0010054  b.eq	#0xfffffff00874aee8
0xfffffff00874aeb4: 090080d2  mov	x9, #0
0xfffffff00874aeb8: e8031baa  mov	x8, x27
0xfffffff00874aebc: 0c014039  ldrb	w12, [x8]
0xfffffff00874aec0: cc000034  cbz	w12, #0xfffffff00874aed8
0xfffffff00874aec4: 0c1540b9  ldr	w12, [x8, #0x14]
0xfffffff00874aec8: 0d054039  ldrb	w13, [x8, #1]
0xfffffff00874aecc: bf010071  cmp	w13, #0
0xfffffff00874aed0: 80114b7a  ccmp	w12, w11, #0, ne
0xfffffff00874aed4: 600b0054  b.eq	#0xfffffff00874b040
0xfffffff00874aed8: 29050091  add	x9, x9, #1
0xfffffff00874aedc: 08010391  add	x8, x8, #0xc0
0xfffffff00874aee0: 5f0109eb  cmp	x10, x9
0xfffffff00874aee4: c1feff54  b.ne	#0xfffffff00874aebc
0xfffffff00874aee8: f35301a9  stp	x19, x20, [sp, #0x10]
0xfffffff00874aeec: 6850ffd0  adrp	x8, #0xfffffff007158000
0xfffffff00874aef0: 08b90d91  add	x8, x8, #0x36e
0xfffffff00874aef4: e82f00a9  stp	x8, x11, [sp]
0xfffffff00874aef8: 204ffff0  adrp	x0, #0xfffffff007131000
0xfffffff00874aefc: 00403691  add	x0, x0, #0xd90
0xfffffff00874af00: 8195fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff00874af04: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00874af08: 02008052  mov	w2, #0
0xfffffff00874af0c: a34fffb0  adrp	x3, #0xfffffff00713f000
0xfffffff00874af10: 63103d91  add	x3, x3, #0xf44
0xfffffff00874af14: 87a0ef97  bl	#0xfffffff008333130
0xfffffff00874af18: 26000014  b	#0xfffffff00874afb0
0xfffffff00874af1c: 287b74b8  ldr	w8, [x25, x20, lsl #2]
0xfffffff00874af20: c802080b  add	w8, w22, w8
0xfffffff00874af24: 08050011  add	w8, w8, #1
0xfffffff00874af28: 1f011c6b  cmp	w8, w28
0xfffffff00874af2c: e9339c1a  csel	w9, wzr, w28, lo
0xfffffff00874af30: 1601094b  sub	w22, w8, w9
0xfffffff00874af34: a80a40b9  ldr	w8, [x21, #8]
0xfffffff00874af38: df02086b  cmp	w22, w8
0xfffffff00874af3c: 88c39f1a  csel	w8, w28, wzr, gt
0xfffffff00874af40: cb02084b  sub	w11, w22, w8
0xfffffff00874af44: 4a430031  adds	w10, w26, #0x10
0xfffffff00874af48: c0010054  b.eq	#0xfffffff00874af80
0xfffffff00874af4c: 090080d2  mov	x9, #0
0xfffffff00874af50: e8031baa  mov	x8, x27
0xfffffff00874af54: 0c014039  ldrb	w12, [x8]
0xfffffff00874af58: cc000034  cbz	w12, #0xfffffff00874af70
0xfffffff00874af5c: 0c1140b9  ldr	w12, [x8, #0x10]
0xfffffff00874af60: 0d054039  ldrb	w13, [x8, #1]
0xfffffff00874af64: bf010071  cmp	w13, #0
0xfffffff00874af68: 80014b7a  ccmp	w12, w11, #0, eq
0xfffffff00874af6c: a0020054  b.eq	#0xfffffff00874afc0
0xfffffff00874af70: 29050091  add	x9, x9, #1
0xfffffff00874af74: 08010391  add	x8, x8, #0xc0
