; Candidate 16414
; ADRP+ADD at VM 0xfffffff009e97254 (fileoff 0x2e93254): page=0x1fd9a5000 add_imm=0xdb1

0xfffffff009e971d4: 204cff54  b.eq	#0xfffffff009e95b58
0xfffffff009e971d8: e00300f9  str	x0, [sp]
0xfffffff009e971dc: e0ccfed0  adrp	x0, #0xfffffff007835000
0xfffffff009e971e0: 00341f91  add	x0, x0, #0x7cd
0xfffffff009e971e4: 9f807c97  bl	#0xfffffff007db7460
0xfffffff009e971e8: a0018052  mov	w0, #0xd
0xfffffff009e971ec: 02ffff17  b	#0xfffffff009e96df4
0xfffffff009e971f0: a88355f8  ldur	x8, [x29, #-0xa8]
0xfffffff009e971f4: c80300b4  cbz	x8, #0xfffffff009e9726c
0xfffffff009e971f8: a4a301d1  sub	x4, x29, #0x68
0xfffffff009e971fc: e00314aa  mov	x0, x20
0xfffffff009e97200: e10313aa  mov	x1, x19
0xfffffff009e97204: e2031aaa  mov	x2, x26
0xfffffff009e97208: e3c300f9  str	x3, [sp, #0x180]
0xfffffff009e9720c: ed020094  bl	#0xfffffff009e97dc0
0xfffffff009e97210: c00300b4  cbz	x0, #0xfffffff009e97288
0xfffffff009e97214: f70300aa  mov	x23, x0
0xfffffff009e97218: e00314aa  mov	x0, x20
0xfffffff009e9721c: e10313aa  mov	x1, x19
0xfffffff009e97220: e20317aa  mov	x2, x23
0xfffffff009e97224: 63030094  bl	#0xfffffff009e97fb0
0xfffffff009e97228: 3c000014  b	#0xfffffff009e97318
0xfffffff009e9722c: e84341b9  ldr	w8, [sp, #0x140]
0xfffffff009e97230: 08011b32  orr	w8, w8, #0x20
0xfffffff009e97234: e84301b9  str	w8, [sp, #0x140]
0xfffffff009e97238: f6ff40b9  ldr	w22, [sp, #0xfc]
0xfffffff009e9723c: e89740f9  ldr	x8, [sp, #0x128]
0xfffffff009e97240: e80301a9  stp	x8, x0, [sp, #0x10]
0xfffffff009e97244: e9e18552  mov	w9, #0x2f0f
0xfffffff009e97248: 28cdfeb0  adrp	x8, #0xfffffff00783c000
0xfffffff009e9724c: 08813591  add	x8, x8, #0xd60
0xfffffff009e97250: e82700a9  stp	x8, x9, [sp]
0xfffffff009e97254: 20cdfeb0  adrp	x0, #0xfffffff00783c000
0xfffffff009e97258: 00c43691  add	x0, x0, #0xdb1
0xfffffff009e9725c: 9aa1ff97  bl	#0xfffffff009e7f8c4
0xfffffff009e97260: eb4341b9  ldr	w11, [sp, #0x140]
0xfffffff009e97264: f9030baa  mov	x25, x11
0xfffffff009e97268: b4feff17  b	#0xfffffff009e96d38
0xfffffff009e9726c: e00314aa  mov	x0, x20
0xfffffff009e97270: e10313aa  mov	x1, x19
0xfffffff009e97274: e2031aaa  mov	x2, x26
0xfffffff009e97278: 040080d2  mov	x4, #0
0xfffffff009e9727c: b0030094  bl	#0xfffffff009e9813c
0xfffffff009e97280: f70300aa  mov	x23, x0
0xfffffff009e97284: 25000014  b	#0xfffffff009e97318
0xfffffff009e97288: a88359f8  ldur	x8, [x29, #-0x68]
0xfffffff009e9728c: 280400b4  cbz	x8, #0xfffffff009e97310
0xfffffff009e97290: 092140b9  ldr	w9, [x8, #0x20]
0xfffffff009e97294: 3f150071  cmp	w9, #5
0xfffffff009e97298: c1030054  b.ne	#0xfffffff009e97310
0xfffffff009e9729c: e9c340f9  ldr	x9, [sp, #0x180]
0xfffffff009e972a0: 490309ab  adds	x9, x26, x9
0xfffffff009e972a4: 62030054  b.hs	#0xfffffff009e97310
0xfffffff009e972a8: 0a0940f9  ldr	x10, [x8, #0x10]
0xfffffff009e972ac: 5f011aeb  cmp	x10, x26
0xfffffff009e972b0: 08030054  b.hi	#0xfffffff009e97310
0xfffffff009e972b4: 0b0d40f9  ldr	x11, [x8, #0x18]
0xfffffff009e972b8: 4a010bab  adds	x10, x10, x11
0xfffffff009e972bc: 4a319fda  csinv	x10, x10, xzr, lo
0xfffffff009e972c0: 5f011aeb  cmp	x10, x26
0xfffffff009e972c4: 22814afa  ccmp	x9, x10, #2, hi
0xfffffff009e972c8: e9879f1a  cset	w9, ls
0xfffffff009e972cc: 3f010072  tst	w9, #1
0xfffffff009e972d0: 17119f9a  csel	x23, x8, xzr, ne
