; Candidate 8318
; ADRP+ADD at VM 0xfffffff0088a31d0 (fileoff 0x189f1d0): page=0x1fe946000 add_imm=0xe80

0xfffffff0088a3150: fd7b51a9  ldp	x29, x30, [sp, #0x110]
0xfffffff0088a3154: f44f50a9  ldp	x20, x19, [sp, #0x100]
0xfffffff0088a3158: f6574fa9  ldp	x22, x21, [sp, #0xf0]
0xfffffff0088a315c: f85f4ea9  ldp	x24, x23, [sp, #0xe0]
0xfffffff0088a3160: fa674da9  ldp	x26, x25, [sp, #0xd0]
0xfffffff0088a3164: fc6f4ca9  ldp	x28, x27, [sp, #0xc0]
0xfffffff0088a3168: ff830491  add	sp, sp, #0x120
0xfffffff0088a316c: ff0f5fd6  retab	
0xfffffff0088a3170: 0f440094  bl	#0xfffffff0088b41ac
0xfffffff0088a3174: f40300aa  mov	x20, x0
0xfffffff0088a3178: 80008052  mov	w0, #4
0xfffffff0088a317c: b561ff97  bl	#0xfffffff00887b850
0xfffffff0088a3180: e80240b9  ldr	w8, [x23]
0xfffffff0088a3184: e91640b9  ldr	w9, [x23, #0x14]
0xfffffff0088a3188: 6a008052  mov	w10, #3
0xfffffff0088a318c: e92b05a9  stp	x9, x10, [sp, #0x50]
0xfffffff0088a3190: e90315aa  mov	x9, x21
0xfffffff0088a3194: e92304a9  stp	x9, x8, [sp, #0x40]
0xfffffff0088a3198: 684bffb0  adrp	x8, #0xfffffff007210000
0xfffffff0088a319c: 08b92791  add	x8, x8, #0x9ee
0xfffffff0088a31a0: e84f03a9  stp	x8, x19, [sp, #0x30]
0xfffffff0088a31a4: 68188052  mov	w8, #0xc3
0xfffffff0088a31a8: 694bffd0  adrp	x9, #0xfffffff007211000
0xfffffff0088a31ac: 29892c91  add	x9, x9, #0xb22
0xfffffff0088a31b0: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0088a31b4: 684cfff0  adrp	x8, #0xfffffff007232000
0xfffffff0088a31b8: 08593a91  add	x8, x8, #0xe96
0xfffffff0088a31bc: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088a31c0: 680f8052  mov	w8, #0x7b
0xfffffff0088a31c4: e34dffd0  adrp	x3, #0xfffffff007261000
0xfffffff0088a31c8: 631c3691  add	x3, x3, #0xd87
0xfffffff0088a31cc: f42300a9  stp	x20, x8, [sp]
0xfffffff0088a31d0: 204affd0  adrp	x0, #0xfffffff0071e9000
0xfffffff0088a31d4: 00003a91  add	x0, x0, #0xe80
0xfffffff0088a31d8: 218bffb0  adrp	x1, #0xfffffff007a08000
0xfffffff0088a31dc: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088a31e0: 02008052  mov	w2, #0
0xfffffff0088a31e4: d33fea97  bl	#0xfffffff008333130
0xfffffff0088a31e8: 72ffff17  b	#0xfffffff0088a2fb0
0xfffffff0088a31ec: 7f2303d5  pacibsp	
0xfffffff0088a31f0: ffc303d1  sub	sp, sp, #0xf0
0xfffffff0088a31f4: fc6f09a9  stp	x28, x27, [sp, #0x90]
0xfffffff0088a31f8: fa670aa9  stp	x26, x25, [sp, #0xa0]
0xfffffff0088a31fc: f85f0ba9  stp	x24, x23, [sp, #0xb0]
0xfffffff0088a3200: f6570ca9  stp	x22, x21, [sp, #0xc0]
0xfffffff0088a3204: f44f0da9  stp	x20, x19, [sp, #0xd0]
0xfffffff0088a3208: fd7b0ea9  stp	x29, x30, [sp, #0xe0]
0xfffffff0088a320c: fd830391  add	x29, sp, #0xe0
0xfffffff0088a3210: f50303aa  mov	x21, x3
0xfffffff0088a3214: f60302aa  mov	x22, x2
0xfffffff0088a3218: f40301aa  mov	x20, x1
0xfffffff0088a321c: f30300aa  mov	x19, x0
0xfffffff0088a3220: 288bffb0  adrp	x8, #0xfffffff007a08000
0xfffffff0088a3224: 082942f9  ldr	x8, [x8, #0x450]
0xfffffff0088a3228: 080140f9  ldr	x8, [x8]
0xfffffff0088a322c: a8831af8  stur	x8, [x29, #-0x58]
0xfffffff0088a3230: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff0088a3234: e00303ad  stp	q0, q0, [sp, #0x60]
0xfffffff0088a3238: 600f8052  mov	w0, #0x7b
0xfffffff0088a323c: e1008052  mov	w1, #7
0xfffffff0088a3240: 6461ff97  bl	#0xfffffff00887b7d0
0xfffffff0088a3244: 00030034  cbz	w0, #0xfffffff0088a32a4
0xfffffff0088a3248: 600f8052  mov	w0, #0x7b
0xfffffff0088a324c: 7361ff97  bl	#0xfffffff00887b818
