; Candidate 3899
; ADRP+ADD at VM 0xfffffff008770578 (fileoff 0x176c578): page=0x1fe9c1000 add_imm=0xd90

0xfffffff0087704f8: 09dd75b9  ldr	w9, [x8, #0x35dc]
0xfffffff0087704fc: 09060034  cbz	w9, #0xfffffff0087705bc
0xfffffff008770500: 160080d2  mov	x22, #0
0xfffffff008770504: 89bb8652  mov	w9, #0x35dc
0xfffffff008770508: 1701098b  add	x23, x8, x9
0xfffffff00877050c: 18188052  mov	w24, #0xc0
0xfffffff008770510: 09bc8652  mov	w9, #0x35e0
0xfffffff008770514: e82f40f9  ldr	x8, [sp, #0x58]
0xfffffff008770518: 5423099b  madd	x20, x26, x9, x8
0xfffffff00877051c: 684a3b8b  add	x8, x19, w27, uxtw #2
0xfffffff008770520: 09208052  mov	w9, #0x100
0xfffffff008770524: 09b8a572  movk	w9, #0x2dc0, lsl #16
0xfffffff008770528: c90e1c33  bfi	w9, w22, #4, #4
0xfffffff00877052c: 098d00b8  str	w9, [x8, #8]!
0xfffffff008770530: d5010034  cbz	w21, #0xfffffff008770568
0xfffffff008770534: 0a0080d2  mov	x10, #0
0xfffffff008770538: eb2f40f9  ldr	x11, [sp, #0x58]
0xfffffff00877053c: 0cbc8652  mov	w12, #0x35e0
0xfffffff008770540: 4b2f0c9b  madd	x11, x26, x12, x11
0xfffffff008770544: cb2e189b  madd	x11, x22, x24, x11
0xfffffff008770548: 6b255db9  ldr	w11, [x11, #0x1d24]
0xfffffff00877054c: 8c7b6af8  ldr	x12, [x28, x10, lsl #3]
0xfffffff008770550: 8c0d40b9  ldr	w12, [x12, #0xc]
0xfffffff008770554: 9f010b6b  cmp	w12, w11
0xfffffff008770558: 20020054  b.eq	#0xfffffff00877059c
0xfffffff00877055c: 4a050091  add	x10, x10, #1
0xfffffff008770560: bf020aeb  cmp	x21, x10
0xfffffff008770564: 41ffff54  b.ne	#0xfffffff00877054c
0xfffffff008770568: c852189b  madd	x8, x22, x24, x20
0xfffffff00877056c: 08395db9  ldr	w8, [x8, #0x1d38]
0xfffffff008770570: e8d700a9  stp	x8, x21, [sp, #8]
0xfffffff008770574: fb0300f9  str	x27, [sp]
0xfffffff008770578: 004effb0  adrp	x0, #0xfffffff007131000
0xfffffff00877057c: 00403691  add	x0, x0, #0xd90
0xfffffff008770580: 6194ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008770584: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008770588: 02008052  mov	w2, #0
0xfffffff00877058c: 834efff0  adrp	x3, #0xfffffff007143000
0xfffffff008770590: 631c3791  add	x3, x3, #0xdc7
0xfffffff008770594: e70aef97  bl	#0xfffffff008333130
0xfffffff008770598: 04000014  b	#0xfffffff0087705a8
0xfffffff00877059c: 4a0d0012  and	w10, w10, #0xf
0xfffffff0087705a0: 4901092a  orr	w9, w10, w9
0xfffffff0087705a4: 090100b9  str	w9, [x8]
0xfffffff0087705a8: 7b070011  add	w27, w27, #1
0xfffffff0087705ac: d6060091  add	x22, x22, #1
0xfffffff0087705b0: e80240b9  ldr	w8, [x23]
0xfffffff0087705b4: df0208eb  cmp	x22, x8
0xfffffff0087705b8: 23fbff54  b.lo	#0xfffffff00877051c
0xfffffff0087705bc: a84ffff0  adrp	x8, #0xfffffff007167000
0xfffffff0087705c0: 006541fd  ldr	d0, [x8, #0x2c8]
0xfffffff0087705c4: 604600fd  str	d0, [x19, #0x88]
0xfffffff0087705c8: e49b44a9  ldp	x4, x6, [sp, #0x48]
0xfffffff0087705cc: ca004039  ldrb	w10, [x6]
0xfffffff0087705d0: 884b8052  mov	w8, #0x25c
0xfffffff0087705d4: ed9743a9  ldp	x13, x5, [sp, #0x38]
0xfffffff0087705d8: 8814089b  madd	x8, x4, x8, x5
0xfffffff0087705dc: 09610191  add	x9, x8, #0x58
0xfffffff0087705e0: 085d0191  add	x8, x8, #0x57
0xfffffff0087705e4: 5f050071  cmp	w10, #1
0xfffffff0087705e8: 2a01889a  csel	x10, x9, x8, eq
0xfffffff0087705ec: 4a014039  ldrb	w10, [x10]
0xfffffff0087705f0: 0bbaa552  mov	w11, #0x2dd00000
0xfffffff0087705f4: 4b051a33  bfi	w11, w10, #6, #2
