; Candidate 1426
; ADRP+ADD at VM 0xfffffff0083de1cc (fileoff 0x13da1cc): page=0x1fecc2000 add_imm=0xcf6

0xfffffff0083de14c: 00c02a91  add	x0, x0, #0xab0
0xfffffff0083de150: afaee897  bl	#0xfffffff007e09c0c
0xfffffff0083de154: 07000014  b	#0xfffffff0083de170
0xfffffff0083de158: e8acfff0  adrp	x8, #0xfffffff00797d000
0xfffffff0083de15c: 08dd4ab9  ldr	w8, [x8, #0xadc]
0xfffffff0083de160: 025d4092  and	x2, x8, #0xffffff
0xfffffff0083de164: 60aafff0  adrp	x0, #0xfffffff00792d000
0xfffffff0083de168: 00c01c91  add	x0, x0, #0x730
0xfffffff0083de16c: 4022e797  bl	#0xfffffff007da6a6c
0xfffffff0083de170: 08008092  mov	x8, #-1
0xfffffff0083de174: 680200f9  str	x8, [x19]
0xfffffff0083de178: e00313aa  mov	x0, x19
0xfffffff0083de17c: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff0083de180: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff0083de184: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff0083de188: ff0f5fd6  retab	
0xfffffff0083de18c: e10314aa  mov	x1, x20
0xfffffff0083de190: 02008052  mov	w2, #0
0xfffffff0083de194: 5936e797  bl	#0xfffffff007dabaf8
0xfffffff0083de198: 87ffff17  b	#0xfffffff0083ddfb4
0xfffffff0083de19c: e10314aa  mov	x1, x20
0xfffffff0083de1a0: 7139e797  bl	#0xfffffff007dac764
0xfffffff0083de1a4: 35f5ffb5  cbnz	x21, #0xfffffff0083de048
0xfffffff0083de1a8: ccffff17  b	#0xfffffff0083de0d8
0xfffffff0083de1ac: e10314aa  mov	x1, x20
0xfffffff0083de1b0: 6d39e797  bl	#0xfffffff007dac764
0xfffffff0083de1b4: c9ffff17  b	#0xfffffff0083de0d8
0xfffffff0083de1b8: 7f2303d5  pacibsp	
0xfffffff0083de1bc: ffc300d1  sub	sp, sp, #0x30
0xfffffff0083de1c0: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff0083de1c4: fd830091  add	x29, sp, #0x20
0xfffffff0083de1c8: 810000b5  cbnz	x1, #0xfffffff0083de1d8
0xfffffff0083de1cc: 0066ffd0  adrp	x0, #0xfffffff0070a0000
0xfffffff0083de1d0: 00d83391  add	x0, x0, #0xcf6
0xfffffff0083de1d4: 0e000014  b	#0xfffffff0083de20c
0xfffffff0083de1d8: 300040f9  ldr	x16, [x1]
0xfffffff0083de1dc: f10301aa  mov	x17, x1
0xfffffff0083de1e0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0083de1e4: 301ac1da  autda	x16, x17
0xfffffff0083de1e8: 113d80d2  mov	x17, #0x1e8
0xfffffff0083de1ec: 1002118b  add	x16, x16, x17
0xfffffff0083de1f0: 080240f9  ldr	x8, [x16]
0xfffffff0083de1f4: e90310aa  mov	x9, x16
0xfffffff0083de1f8: e00301aa  mov	x0, x1
0xfffffff0083de1fc: 010080d2  mov	x1, #0
0xfffffff0083de200: f10309aa  mov	x17, x9
0xfffffff0083de204: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff0083de208: 11093fd7  blraa	x8, x17
0xfffffff0083de20c: 08268152  mov	w8, #0x930
0xfffffff0083de210: 0966ffd0  adrp	x9, #0xfffffff0070a0000
0xfffffff0083de214: 29592f91  add	x9, x9, #0xbd6
0xfffffff0083de218: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff0083de21c: e00300f9  str	x0, [sp]
0xfffffff0083de220: 0066ffd0  adrp	x0, #0xfffffff0070a0000
0xfffffff0083de224: 00383491  add	x0, x0, #0xd0e
0xfffffff0083de228: b9d80294  bl	#0xfffffff00849450c
0xfffffff0083de22c: 5f2403d5  bti	c
0xfffffff0083de230: c0f100f0  adrp	x0, #0xfffffff00a219000
0xfffffff0083de234: 00c01191  add	x0, x0, #0x470
0xfffffff0083de238: c0035fd6  ret	
0xfffffff0083de23c: 5f2403d5  bti	c
0xfffffff0083de240: e10300aa  mov	x1, x0
0xfffffff0083de244: 08008092  mov	x8, #-1
0xfffffff0083de248: 080000f9  str	x8, [x0]
