; Candidate 8478
; ADRP+ADD at VM 0xfffffff0088ad2f8 (fileoff 0x18a92f8): page=0x1fe93c000 add_imm=0xe80

0xfffffff0088ad278: 7a28d497  bl	#0xfffffff007db7460
0xfffffff0088ad27c: 25000014  b	#0xfffffff0088ad310
0xfffffff0088ad280: cb1b0094  bl	#0xfffffff0088b41ac
0xfffffff0088ad284: fb0300aa  mov	x27, x0
0xfffffff0088ad288: 80008052  mov	w0, #4
0xfffffff0088ad28c: 7139ff97  bl	#0xfffffff00887b850
0xfffffff0088ad290: a88359f8  ldur	x8, [x29, #-0x68]
0xfffffff0088ad294: e83f00f9  str	x8, [sp, #0x78]
0xfffffff0088ad298: aa035af8  ldur	x10, [x29, #-0x60]
0xfffffff0088ad29c: e8031aaa  mov	x8, x26
0xfffffff0088ad2a0: e90319aa  mov	x9, x25
0xfffffff0088ad2a4: e8ab06a9  stp	x8, x10, [sp, #0x68]
0xfffffff0088ad2a8: e93300f9  str	x9, [sp, #0x60]
0xfffffff0088ad2ac: e80318aa  mov	x8, x24
0xfffffff0088ad2b0: e90317aa  mov	x9, x23
0xfffffff0088ad2b4: e92305a9  stp	x9, x8, [sp, #0x50]
0xfffffff0088ad2b8: e80316aa  mov	x8, x22
0xfffffff0088ad2bc: e90315aa  mov	x9, x21
0xfffffff0088ad2c0: e92304a9  stp	x9, x8, [sp, #0x40]
0xfffffff0088ad2c4: e80314aa  mov	x8, x20
0xfffffff0088ad2c8: f32303a9  stp	x19, x8, [sp, #0x30]
0xfffffff0088ad2cc: 284cffd0  adrp	x8, #0xfffffff007233000
0xfffffff0088ad2d0: 08e13091  add	x8, x8, #0xc38
0xfffffff0088ad2d4: 29928052  mov	w9, #0x491
0xfffffff0088ad2d8: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0088ad2dc: 284cffd0  adrp	x8, #0xfffffff007233000
0xfffffff0088ad2e0: 085d2f91  add	x8, x8, #0xbd7
0xfffffff0088ad2e4: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088ad2e8: c80f8052  mov	w8, #0x7e
0xfffffff0088ad2ec: a34dffd0  adrp	x3, #0xfffffff007263000
0xfffffff0088ad2f0: 63f42e91  add	x3, x3, #0xbbd
0xfffffff0088ad2f4: fb2300a9  stp	x27, x8, [sp]
0xfffffff0088ad2f8: e049ff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0088ad2fc: 00003a91  add	x0, x0, #0xe80
0xfffffff0088ad300: c18afff0  adrp	x1, #0xfffffff007a08000
0xfffffff0088ad304: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088ad308: 02008052  mov	w2, #0
0xfffffff0088ad30c: 8917ea97  bl	#0xfffffff008333130
0xfffffff0088ad310: 1c7d8012  mov	w28, #-0x3e9
0xfffffff0088ad314: b2000014  b	#0xfffffff0088ad5dc
0xfffffff0088ad318: bf120071  cmp	w21, #4
0xfffffff0088ad31c: 201b407a  ccmp	w25, #0, #0, ne
0xfffffff0088ad320: 48008052  mov	w8, #2
0xfffffff0088ad324: 0805881a  cinc	w8, w8, ne
0xfffffff0088ad328: 89008052  mov	w9, #4
0xfffffff0088ad32c: 2911951a  csel	w9, w9, w21, ne
0xfffffff0088ad330: 03000014  b	#0xfffffff0088ad33c
0xfffffff0088ad334: 89008052  mov	w9, #4
0xfffffff0088ad338: c8008052  mov	w8, #6
0xfffffff0088ad33c: 685201b9  str	w8, [x19, #0x150]
0xfffffff0088ad340: 695601b9  str	w9, [x19, #0x154]
0xfffffff0088ad344: 60c20591  add	x0, x19, #0x170
0xfffffff0088ad348: f3eeff97  bl	#0xfffffff0088a8f14
0xfffffff0088ad34c: 20040034  cbz	w0, #0xfffffff0088ad3d0
0xfffffff0088ad350: fc0300aa  mov	x28, x0
0xfffffff0088ad354: c00f8052  mov	w0, #0x7e
0xfffffff0088ad358: 81008052  mov	w1, #4
0xfffffff0088ad35c: 1d39ff97  bl	#0xfffffff00887b7d0
0xfffffff0088ad360: e0130034  cbz	w0, #0xfffffff0088ad5dc
0xfffffff0088ad364: ba0319f8  stur	x26, [x29, #-0x70]
0xfffffff0088ad368: fa031caa  mov	x26, x28
0xfffffff0088ad36c: fb0319aa  mov	x27, x25
0xfffffff0088ad370: f90316aa  mov	x25, x22
0xfffffff0088ad374: c00f8052  mov	w0, #0x7e
