; Candidate 16734
; ADRP+ADD at VM 0xfffffff009f3c774 (fileoff 0x2f38774): page=0x1fd923000 add_imm=0xdce

0xfffffff009f3c6f4: 693a40f9  ldr	x9, [x19, #0x70]
0xfffffff009f3c6f8: 6a0a40f9  ldr	x10, [x19, #0x10]
0xfffffff009f3c6fc: eb0317aa  mov	x11, x23
0xfffffff009f3c700: 6c364429  ldp	w12, w13, [x19, #0x20]
0xfffffff009f3c704: 6e2a40b9  ldr	w14, [x19, #0x28]
0xfffffff009f3c708: f92f04a9  stp	x25, x11, [sp, #0x40]
0xfffffff009f3c70c: ed3b03a9  stp	x13, x14, [sp, #0x30]
0xfffffff009f3c710: ea3302a9  stp	x10, x12, [sp, #0x20]
0xfffffff009f3c714: e82701a9  stp	x8, x9, [sp, #0x10]
0xfffffff009f3c718: 08c9fed0  adrp	x8, #0xfffffff00785e000
0xfffffff009f3c71c: 08012691  add	x8, x8, #0x980
0xfffffff009f3c720: 49ba8252  mov	w9, #0x15d2
0xfffffff009f3c724: 00c9fed0  adrp	x0, #0xfffffff00785e000
0xfffffff009f3c728: 00342a91  add	x0, x0, #0xa8d
0xfffffff009f3c72c: e82700a9  stp	x8, x9, [sp]
0xfffffff009f3c730: 650cfd97  bl	#0xfffffff009e7f8c4
0xfffffff009f3c734: 4affff17  b	#0xfffffff009f3c45c
0xfffffff009f3c738: 680640f9  ldr	x8, [x19, #8]
0xfffffff009f3c73c: 09ac8252  mov	w9, #0x1560
0xfffffff009f3c740: 0ac9feb0  adrp	x10, #0xfffffff00785d000
0xfffffff009f3c744: 4a3d3f91  add	x10, x10, #0xfcf
0xfffffff009f3c748: ea2701a9  stp	x10, x9, [sp, #0x10]
0xfffffff009f3c74c: f32300a9  stp	x19, x8, [sp]
0xfffffff009f3c750: 00c9fed0  adrp	x0, #0xfffffff00785e000
0xfffffff009f3c754: 00702691  add	x0, x0, #0x99c
0xfffffff009f3c758: 6d5f9597  bl	#0xfffffff00849450c
0xfffffff009f3c75c: 083f0d53  ubfx	w8, w24, #0xd, #3
0xfffffff009f3c760: a9958052  mov	w9, #0x4ad
0xfffffff009f3c764: 0ac9fef0  adrp	x10, #0xfffffff00785f000
0xfffffff009f3c768: 4ac53791  add	x10, x10, #0xdf1
0xfffffff009f3c76c: eaa700a9  stp	x10, x9, [sp, #8]
0xfffffff009f3c770: e80300f9  str	x8, [sp]
0xfffffff009f3c774: 00c9fef0  adrp	x0, #0xfffffff00785f000
0xfffffff009f3c778: 00383791  add	x0, x0, #0xdce
0xfffffff009f3c77c: 645f9597  bl	#0xfffffff00849450c
0xfffffff009f3c780: 5f2403d5  bti	c
0xfffffff009f3c784: e1000037  tbnz	w1, #0, #0xfffffff009f3c7a0
0xfffffff009f3c788: 61010836  tbz	w1, #1, #0xfffffff009f3c7b4
0xfffffff009f3c78c: 00c00291  add	x0, x0, #0xb0
0xfffffff009f3c790: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009f3c794: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009f3c79c
0xfffffff009f3c798: 208e38d4  brk	#0xc471
0xfffffff009f3c79c: 18c87917  b	#0xfffffff007dae7fc
0xfffffff009f3c7a0: 00c00291  add	x0, x0, #0xb0
0xfffffff009f3c7a4: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009f3c7a8: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009f3c7b0
0xfffffff009f3c7ac: 208e38d4  brk	#0xc471
0xfffffff009f3c7b0: fec77917  b	#0xfffffff007dae7a8
0xfffffff009f3c7b4: 7f2303d5  pacibsp	
0xfffffff009f3c7b8: ffc300d1  sub	sp, sp, #0x30
0xfffffff009f3c7bc: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff009f3c7c0: fd830091  add	x29, sp, #0x20
0xfffffff009f3c7c4: e8838252  mov	w8, #0x141f
0xfffffff009f3c7c8: 09c9feb0  adrp	x9, #0xfffffff00785d000
0xfffffff009f3c7cc: 293d3f91  add	x9, x9, #0xfcf
0xfffffff009f3c7d0: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff009f3c7d4: e10300f9  str	x1, [sp]
0xfffffff009f3c7d8: 00c9fed0  adrp	x0, #0xfffffff00785e000
0xfffffff009f3c7dc: 00e42391  add	x0, x0, #0x8f9
0xfffffff009f3c7e0: 4b5f9597  bl	#0xfffffff00849450c
0xfffffff009f3c7e4: 7f2303d5  pacibsp	
0xfffffff009f3c7e8: ffc302d1  sub	sp, sp, #0xb0
0xfffffff009f3c7ec: fa6706a9  stp	x26, x25, [sp, #0x60]
0xfffffff009f3c7f0: f85f07a9  stp	x24, x23, [sp, #0x70]
