; Candidate 758
; ADRP+ADD at VM 0xfffffff00806bb04 (fileoff 0x1067b04): page=0x1ff004000 add_imm=0xd28

0xfffffff00806ba84: 40ffff17  b	#0xfffffff00806b784
0xfffffff00806ba88: 2080ff90  adrp	x0, #0xfffffff00706f000
0xfffffff00806ba8c: 00683c91  add	x0, x0, #0xf1a
0xfffffff00806ba90: 2180ff90  adrp	x1, #0xfffffff00706f000
0xfffffff00806ba94: 21682c91  add	x1, x1, #0xb1a
0xfffffff00806ba98: 22888152  mov	w2, #0xc41
0xfffffff00806ba9c: 5ecf1094  bl	#0xfffffff00849f814
0xfffffff00806baa0: 2080ffb0  adrp	x0, #0xfffffff007070000
0xfffffff00806baa4: 00dc3091  add	x0, x0, #0xc37
0xfffffff00806baa8: 2180ff90  adrp	x1, #0xfffffff00706f000
0xfffffff00806baac: 21682c91  add	x1, x1, #0xb1a
0xfffffff00806bab0: 62888152  mov	w2, #0xc43
0xfffffff00806bab4: 58cf1094  bl	#0xfffffff00849f814
0xfffffff00806bab8: 2080ff90  adrp	x0, #0xfffffff00706f000
0xfffffff00806babc: 00a03491  add	x0, x0, #0xd28
0xfffffff00806bac0: 2180ff90  adrp	x1, #0xfffffff00706f000
0xfffffff00806bac4: 21682c91  add	x1, x1, #0xb1a
0xfffffff00806bac8: a2888152  mov	w2, #0xc45
0xfffffff00806bacc: 52cf1094  bl	#0xfffffff00849f814
0xfffffff00806bad0: e00314aa  mov	x0, x20
0xfffffff00806bad4: e10316aa  mov	x1, x22
0xfffffff00806bad8: 2303f597  bl	#0xfffffff007dac764
0xfffffff00806badc: bffeff17  b	#0xfffffff00806b5d8
0xfffffff00806bae0: e00314aa  mov	x0, x20
0xfffffff00806bae4: e10316aa  mov	x1, x22
0xfffffff00806bae8: 02008052  mov	w2, #0
0xfffffff00806baec: 0300f597  bl	#0xfffffff007dabaf8
0xfffffff00806baf0: c8feff17  b	#0xfffffff00806b610
0xfffffff00806baf4: e00314aa  mov	x0, x20
0xfffffff00806baf8: e10316aa  mov	x1, x22
0xfffffff00806bafc: 1a03f597  bl	#0xfffffff007dac764
0xfffffff00806bb00: 65ffff17  b	#0xfffffff00806b894
0xfffffff00806bb04: 2080ff90  adrp	x0, #0xfffffff00706f000
0xfffffff00806bb08: 00a03491  add	x0, x0, #0xd28
0xfffffff00806bb0c: 2180ff90  adrp	x1, #0xfffffff00706f000
0xfffffff00806bb10: 21682c91  add	x1, x1, #0xb1a
0xfffffff00806bb14: 42698152  mov	w2, #0xb4a
0xfffffff00806bb18: 3fcf1094  bl	#0xfffffff00849f814
0xfffffff00806bb1c: ccc8f397  bl	#0xfffffff007d5de4c
0xfffffff00806bb20: 2080ff90  adrp	x0, #0xfffffff00706f000
0xfffffff00806bb24: 00283c91  add	x0, x0, #0xf0a
0xfffffff00806bb28: 2180ff90  adrp	x1, #0xfffffff00706f000
0xfffffff00806bb2c: 21682c91  add	x1, x1, #0xb1a
0xfffffff00806bb30: a2708152  mov	w2, #0xb85
0xfffffff00806bb34: 38cf1094  bl	#0xfffffff00849f814
0xfffffff00806bb38: 7f2303d5  pacibsp	
0xfffffff00806bb3c: ff0301d1  sub	sp, sp, #0x40
0xfffffff00806bb40: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff00806bb44: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff00806bb48: fdc30091  add	x29, sp, #0x30
0xfffffff00806bb4c: 082440b9  ldr	w8, [x0, #0x24]
0xfffffff00806bb50: 08051612  and	w8, w8, #0xc00
0xfffffff00806bb54: 1f012071  cmp	w8, #0x800
0xfffffff00806bb58: 61080054  b.ne	#0xfffffff00806bc64
0xfffffff00806bb5c: a80e01b0  adrp	x8, #0xfffffff00a240000
0xfffffff00806bb60: 09614c39  ldrb	w9, [x8, #0x318]
0xfffffff00806bb64: 89070037  tbnz	w9, #0, #0xfffffff00806bc54
0xfffffff00806bb68: 33008052  mov	w19, #1
0xfffffff00806bb6c: 13610c39  strb	w19, [x8, #0x318]
0xfffffff00806bb70: 2880ff90  adrp	x8, #0xfffffff00706f000
0xfffffff00806bb74: 08213091  add	x8, x8, #0xc08
0xfffffff00806bb78: e80300f9  str	x8, [sp]
0xfffffff00806bb7c: 007dffb0  adrp	x0, #0xfffffff00700c000
0xfffffff00806bb80: 00000091  add	x0, x0, #0
