; Candidate 16660
; ADRP+ADD at VM 0xfffffff009f17bc0 (fileoff 0x2f13bc0): page=0x1fd940000 add_imm=0xeaf

0xfffffff009f17b40: 08cafeb0  adrp	x8, #0xfffffff007858000
0xfffffff009f17b44: 089d0291  add	x8, x8, #0xa7
0xfffffff009f17b48: e82b00a9  stp	x8, x10, [sp]
0xfffffff009f17b4c: 00cafeb0  adrp	x0, #0xfffffff007858000
0xfffffff009f17b50: 00940191  add	x0, x0, #0x65
0xfffffff009f17b54: 5c9ffd97  bl	#0xfffffff009e7f8c4
0xfffffff009f17b58: 9f430071  cmp	w28, #0x10
0xfffffff009f17b5c: c8008052  mov	w8, #6
0xfffffff009f17b60: 1b019c1a  csel	w27, w8, w28, eq
0xfffffff009f17b64: fc3740f9  ldr	x28, [sp, #0x68]
0xfffffff009f17b68: f32b40f9  ldr	x19, [sp, #0x50]
0xfffffff009f17b6c: a8735a38  ldurb	w8, [x29, #-0x59]
0xfffffff009f17b70: a8000034  cbz	w8, #0xfffffff009f17b84
0xfffffff009f17b74: a00240f9  ldr	x0, [x21]
0xfffffff009f17b78: a5898097  bl	#0xfffffff007f3a20c
0xfffffff009f17b7c: b09dfd97  bl	#0xfffffff009e7f23c
0xfffffff009f17b80: bf731a38  sturb	wzr, [x29, #-0x59]
0xfffffff009f17b84: 7b040035  cbnz	w27, #0xfffffff009f17c10
0xfffffff009f17b88: e83f40f9  ldr	x8, [sp, #0x78]
0xfffffff009f17b8c: 0831138b  add	x8, x8, x19, lsl #12
0xfffffff009f17b90: e83f00f9  str	x8, [sp, #0x78]
0xfffffff009f17b94: 7c021c8b  add	x28, x19, x28
0xfffffff009f17b98: 940213eb  subs	x20, x20, x19
0xfffffff009f17b9c: c1e6ff54  b.ne	#0xfffffff009f17874
0xfffffff009f17ba0: 1b008052  mov	w27, #0
0xfffffff009f17ba4: 7e000014  b	#0xfffffff009f17d9c
0xfffffff009f17ba8: e8031baa  mov	x8, x27
0xfffffff009f17bac: e80b00f9  str	x8, [sp, #0x10]
0xfffffff009f17bb0: 08cafe90  adrp	x8, #0xfffffff007857000
0xfffffff009f17bb4: 08813a91  add	x8, x8, #0xea0
0xfffffff009f17bb8: a9158052  mov	w9, #0xad
0xfffffff009f17bbc: e82700a9  stp	x8, x9, [sp]
0xfffffff009f17bc0: 00cafe90  adrp	x0, #0xfffffff007857000
0xfffffff009f17bc4: 00bc3a91  add	x0, x0, #0xeaf
0xfffffff009f17bc8: 10000014  b	#0xfffffff009f17c08
0xfffffff009f17bcc: 682a42f9  ldr	x8, [x19, #0x450]
0xfffffff009f17bd0: 1f3d00f1  cmp	x8, #0xf
0xfffffff009f17bd4: 880e0054  b.hi	#0xfffffff009f17da4
0xfffffff009f17bd8: 08050091  add	x8, x8, #1
0xfffffff009f17bdc: 682a02f9  str	x8, [x19, #0x450]
0xfffffff009f17be0: a80640f9  ldr	x8, [x21, #8]
0xfffffff009f17be4: 086540f9  ldr	x8, [x8, #0xc8]
0xfffffff009f17be8: 088942f9  ldr	x8, [x8, #0x510]
0xfffffff009f17bec: e86f01a9  stp	x8, x27, [sp, #0x10]
0xfffffff009f17bf0: 08cafe90  adrp	x8, #0xfffffff007857000
0xfffffff009f17bf4: 08813a91  add	x8, x8, #0xea0
0xfffffff009f17bf8: a9158052  mov	w9, #0xad
0xfffffff009f17bfc: e82700a9  stp	x8, x9, [sp]
0xfffffff009f17c00: 00cafe90  adrp	x0, #0xfffffff007857000
0xfffffff009f17c04: 00d03991  add	x0, x0, #0xe74
0xfffffff009f17c08: 2f9ffd97  bl	#0xfffffff009e7f8c4
0xfffffff009f17c0c: 66000014  b	#0xfffffff009f17da4
0xfffffff009f17c10: b30640f9  ldr	x19, [x21, #8]
0xfffffff009f17c14: f30200b4  cbz	x19, #0xfffffff009f17c70
0xfffffff009f17c18: 3f580094  bl	#0xfffffff009f2dd14
0xfffffff009f17c1c: 682642f9  ldr	x8, [x19, #0x448]
0xfffffff009f17c20: 080008cb  sub	x8, x0, x8
0xfffffff009f17c24: 09409952  mov	w9, #0xca00
0xfffffff009f17c28: 4973a772  movk	w9, #0x3b9a, lsl #16
0xfffffff009f17c2c: 1f0109eb  cmp	x8, x9
0xfffffff009f17c30: c9040054  b.ls	#0xfffffff009f17cc8
0xfffffff009f17c34: 080080d2  mov	x8, #0
0xfffffff009f17c38: 602602f9  str	x0, [x19, #0x448]
0xfffffff009f17c3c: 26000014  b	#0xfffffff009f17cd4
