; Candidate 10763
; ADRP+ADD at VM 0xfffffff008de5da4 (fileoff 0x1de1da4): page=0x1fe5df000 add_imm=0xd21

0xfffffff008de5d24: ea2effb0  adrp	x10, #0xfffffff0073c2000
0xfffffff008de5d28: 4add1691  add	x10, x10, #0x5b7
0xfffffff008de5d2c: e82701a9  stp	x8, x9, [sp, #0x10]
0xfffffff008de5d30: ea7f00a9  stp	x10, xzr, [sp]
0xfffffff008de5d34: e02efff0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de5d38: 00543891  add	x0, x0, #0xe15
0xfffffff008de5d3c: b9c4d597  bl	#0xfffffff008357020
0xfffffff008de5d40: ffc30091  add	sp, sp, #0x30
0xfffffff008de5d44: c8088052  mov	w8, #0x46
0xfffffff008de5d48: 53008012  mov	w19, #-3
0xfffffff008de5d4c: aeffff17  b	#0xfffffff008de5c04
0xfffffff008de5d50: 3fe0bd97  bl	#0xfffffff007d5de4c
0xfffffff008de5d54: 7f2303d5  pacibsp	
0xfffffff008de5d58: ffc301d1  sub	sp, sp, #0x70
0xfffffff008de5d5c: f85f03a9  stp	x24, x23, [sp, #0x30]
0xfffffff008de5d60: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff008de5d64: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff008de5d68: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff008de5d6c: fd830191  add	x29, sp, #0x60
0xfffffff008de5d70: f30301aa  mov	x19, x1
0xfffffff008de5d74: f40300aa  mov	x20, x0
0xfffffff008de5d78: e2bf0039  strb	w2, [sp, #0x2f]
0xfffffff008de5d7c: d7a800d0  adrp	x23, #0xfffffff00a2ff000
0xfffffff008de5d80: f7422c91  add	x23, x23, #0xb10
0xfffffff008de5d84: e8024039  ldrb	w8, [x23]
0xfffffff008de5d88: f52effb0  adrp	x21, #0xfffffff0073c2000
0xfffffff008de5d8c: b5921a91  add	x21, x21, #0x6a4
0xfffffff008de5d90: f62eff90  adrp	x22, #0xfffffff0073c1000
0xfffffff008de5d94: d69e0c91  add	x22, x22, #0x327
0xfffffff008de5d98: 1f290071  cmp	w8, #0xa
0xfffffff008de5d9c: a8000054  b.hi	#0xfffffff008de5db0
0xfffffff008de5da0: f65700a9  stp	x22, x21, [sp]
0xfffffff008de5da4: e02efff0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de5da8: 00843491  add	x0, x0, #0xd21
0xfffffff008de5dac: 9dc4d597  bl	#0xfffffff008357020
0xfffffff008de5db0: e6bf0091  add	x6, sp, #0x2f
0xfffffff008de5db4: e00314aa  mov	x0, x20
0xfffffff008de5db8: e10313aa  mov	x1, x19
0xfffffff008de5dbc: c2038052  mov	w2, #0x1e
0xfffffff008de5dc0: 030080d2  mov	x3, #0
0xfffffff008de5dc4: 040080d2  mov	x4, #0
0xfffffff008de5dc8: 050080d2  mov	x5, #0
0xfffffff008de5dcc: 27008052  mov	w7, #1
0xfffffff008de5dd0: 50f4ff97  bl	#0xfffffff008de2f10
0xfffffff008de5dd4: 137c4093  sxtw	x19, w0
0xfffffff008de5dd8: 20020035  cbnz	w0, #0xfffffff008de5e1c
0xfffffff008de5ddc: 48018052  mov	w8, #0xa
0xfffffff008de5de0: e9024039  ldrb	w9, [x23]
0xfffffff008de5de4: 1f01096b  cmp	w8, w9
0xfffffff008de5de8: c3000054  b.lo	#0xfffffff008de5e00
0xfffffff008de5dec: f5cf00a9  stp	x21, x19, [sp, #8]
0xfffffff008de5df0: f60300f9  str	x22, [sp]
0xfffffff008de5df4: e02efff0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de5df8: 00503591  add	x0, x0, #0xd54
0xfffffff008de5dfc: 89c4d597  bl	#0xfffffff008357020
0xfffffff008de5e00: e00313aa  mov	x0, x19
0xfffffff008de5e04: fd7b46a9  ldp	x29, x30, [sp, #0x60]
0xfffffff008de5e08: f44f45a9  ldp	x20, x19, [sp, #0x50]
0xfffffff008de5e0c: f65744a9  ldp	x22, x21, [sp, #0x40]
0xfffffff008de5e10: f85f43a9  ldp	x24, x23, [sp, #0x30]
0xfffffff008de5e14: ffc30191  add	sp, sp, #0x70
0xfffffff008de5e18: ff0f5fd6  retab	
0xfffffff008de5e1c: c8008152  mov	w8, #0x806
0xfffffff008de5e20: e92eff90  adrp	x9, #0xfffffff0073c1000
