; Candidate 12782
; ADRP+ADD at VM 0xfffffff009154b14 (fileoff 0x2150b14): page=0x1fe334000 add_imm=0xed3

0xfffffff009154a94: 812e40b9  ldr	w1, [x20, #0x2c]
0xfffffff009154a98: b00240f9  ldr	x16, [x21]
0xfffffff009154a9c: f10315aa  mov	x17, x21
0xfffffff009154aa0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009154aa4: 301ac1da  autda	x16, x17
0xfffffff009154aa8: 11b180d2  mov	x17, #0x588
0xfffffff009154aac: 1002118b  add	x16, x16, x17
0xfffffff009154ab0: 080240f9  ldr	x8, [x16]
0xfffffff009154ab4: e90310aa  mov	x9, x16
0xfffffff009154ab8: e00315aa  mov	x0, x21
0xfffffff009154abc: e20313aa  mov	x2, x19
0xfffffff009154ac0: f10309aa  mov	x17, x9
0xfffffff009154ac4: 31b7f7f2  movk	x17, #0xbdb9, lsl #48
0xfffffff009154ac8: 11093fd7  blraa	x8, x17
0xfffffff009154acc: 60a20039  strb	w0, [x19, #0x28]
0xfffffff009154ad0: 088e00b0  adrp	x8, #0xfffffff00a315000
0xfffffff009154ad4: 08f147b9  ldr	w8, [x8, #0x7f0]
0xfffffff009154ad8: 1f090071  cmp	w8, #2
0xfffffff009154adc: c3210054  b.lo	#0xfffffff009154f14
0xfffffff009154ae0: 158e00b0  adrp	x21, #0xfffffff00a315000
0xfffffff009154ae4: a8d25f39  ldrb	w8, [x21, #0x7f4]
0xfffffff009154ae8: e81a0036  tbz	w8, #0, #0xfffffff009154e44
0xfffffff009154aec: 088e00b0  adrp	x8, #0xfffffff00a315000
0xfffffff009154af0: 08611e91  add	x8, x8, #0x798
0xfffffff009154af4: 17014039  ldrb	w23, [x8]
0xfffffff009154af8: 962e40b9  ldr	w22, [x20, #0x2c]
0xfffffff009154afc: 3e530094  bl	#0xfffffff0091697f4
0xfffffff009154b00: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff009154b04: 08353991  add	x8, x8, #0xe4d
0xfffffff009154b08: 57190034  cbz	w23, #0xfffffff009154e30
0xfffffff009154b0c: f68300a9  stp	x22, x0, [sp, #8]
0xfffffff009154b10: e80300f9  str	x8, [sp]
0xfffffff009154b14: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff009154b18: 004c3b91  add	x0, x0, #0xed3
0xfffffff009154b1c: 518ab197  bl	#0xfffffff007db7460
0xfffffff009154b20: c9000014  b	#0xfffffff009154e44
0xfffffff009154b24: 9f2403d5  bti	j
0xfffffff009154b28: 800240b9  ldr	w0, [x20]
0xfffffff009154b2c: e1d30091  add	x1, sp, #0x34
0xfffffff009154b30: ef530094  bl	#0xfffffff009169aec
0xfffffff009154b34: 810240b9  ldr	w1, [x20]
0xfffffff009154b38: 62720091  add	x2, x19, #0x1c
0xfffffff009154b3c: b00240f9  ldr	x16, [x21]
0xfffffff009154b40: f10315aa  mov	x17, x21
0xfffffff009154b44: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009154b48: 301ac1da  autda	x16, x17
0xfffffff009154b4c: 11b280d2  mov	x17, #0x590
0xfffffff009154b50: 1002118b  add	x16, x16, x17
0xfffffff009154b54: 080240f9  ldr	x8, [x16]
0xfffffff009154b58: e90310aa  mov	x9, x16
0xfffffff009154b5c: e00315aa  mov	x0, x21
0xfffffff009154b60: f10309aa  mov	x17, x9
0xfffffff009154b64: 518be4f2  movk	x17, #0x245a, lsl #48
0xfffffff009154b68: 11093fd7  blraa	x8, x17
0xfffffff009154b6c: 60a20039  strb	w0, [x19, #0x28]
0xfffffff009154b70: 088e00b0  adrp	x8, #0xfffffff00a315000
0xfffffff009154b74: 08f147b9  ldr	w8, [x8, #0x7f0]
0xfffffff009154b78: 1f090071  cmp	w8, #2
0xfffffff009154b7c: c31c0054  b.lo	#0xfffffff009154f14
0xfffffff009154b80: 148e00b0  adrp	x20, #0xfffffff00a315000
0xfffffff009154b84: 88d25f39  ldrb	w8, [x20, #0x7f4]
0xfffffff009154b88: a8180036  tbz	w8, #0, #0xfffffff009154e9c
0xfffffff009154b8c: 088e00b0  adrp	x8, #0xfffffff00a315000
0xfffffff009154b90: 08611e91  add	x8, x8, #0x798
