; Candidate 12965
; ADRP+ADD at VM 0xfffffff00919e1a4 (fileoff 0x219a1a4): page=0x1178000 add_imm=0xd28

0xfffffff00919e124: 04008052  mov	w4, #0
0xfffffff00919e128: a1930094  bl	#0xfffffff0091c2fac
0xfffffff00919e12c: f40300aa  mov	x20, x0
0xfffffff00919e130: 730100b4  cbz	x19, #0xfffffff00919e15c
0xfffffff00919e134: 700240f9  ldr	x16, [x19]
0xfffffff00919e138: f10313aa  mov	x17, x19
0xfffffff00919e13c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00919e140: 301ac1da  autda	x16, x17
0xfffffff00919e144: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff00919e148: e90310aa  mov	x9, x16
0xfffffff00919e14c: e00313aa  mov	x0, x19
0xfffffff00919e150: f10309aa  mov	x17, x9
0xfffffff00919e154: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff00919e158: 11093fd7  blraa	x8, x17
0xfffffff00919e15c: e00314aa  mov	x0, x20
0xfffffff00919e160: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff00919e164: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff00919e168: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff00919e16c: ff030191  add	sp, sp, #0x40
0xfffffff00919e170: ff0f5fd6  retab	
0xfffffff00919e174: 5f2403d5  bti	c
0xfffffff00919e178: 614effb0  adrp	x1, #0xfffffff007b6b000
0xfffffff00919e17c: 21d840f9  ldr	x1, [x1, #0x1b0]
0xfffffff00919e180: 300c48f8  ldr	x16, [x1, #0x80]!
0xfffffff00919e184: f10301aa  mov	x17, x1
0xfffffff00919e188: b1b8fdf2  movk	x17, #0xedc5, lsl #48
0xfffffff00919e18c: 110a1fd7  braa	x16, x17
0xfffffff00919e190: 5f2403d5  bti	c
0xfffffff00919e194: 5819c517  b	#0xfffffff0082e46f4
0xfffffff00919e198: 7f2303d5  pacibsp	
0xfffffff00919e19c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00919e1a0: fd030091  mov	x29, sp
0xfffffff00919e1a4: c08b0090  adrp	x0, #0xfffffff00a316000
0xfffffff00919e1a8: 00a03491  add	x0, x0, #0xd28
0xfffffff00919e1ac: c117ffb0  adrp	x1, #0xfffffff007497000
0xfffffff00919e1b0: 21840c91  add	x1, x1, #0x321
0xfffffff00919e1b4: 624effb0  adrp	x2, #0xfffffff007b6b000
0xfffffff00919e1b8: 42b440f9  ldr	x2, [x2, #0x168]
0xfffffff00919e1bc: 03188052  mov	w3, #0xc0
0xfffffff00919e1c0: 5e16c597  bl	#0xfffffff0082e3b38
0xfffffff00919e1c4: b04effb0  adrp	x16, #0xfffffff007b73000
0xfffffff00919e1c8: 10821b91  add	x16, x16, #0x6e0
0xfffffff00919e1cc: 10420091  add	x16, x16, #0x10
0xfffffff00919e1d0: f10300aa  mov	x17, x0
0xfffffff00919e1d4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00919e1d8: 300ac1da  pacda	x16, x17
0xfffffff00919e1dc: 100000f9  str	x16, [x0]
0xfffffff00919e1e0: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff00919e1e4: ff0f5fd6  retab	
0xfffffff00919e1e8: 5f2403d5  bti	c
0xfffffff00919e1ec: c08b0090  adrp	x0, #0xfffffff00a316000
0xfffffff00919e1f0: 00a03491  add	x0, x0, #0xd28
0xfffffff00919e1f4: 4019c517  b	#0xfffffff0082e46f4
0xfffffff00919e1f8: 7f2303d5  pacibsp	
0xfffffff00919e1fc: ffc301d1  sub	sp, sp, #0x70
0xfffffff00919e200: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff00919e204: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff00919e208: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff00919e20c: fd830191  add	x29, sp, #0x60
0xfffffff00919e210: f30302aa  mov	x19, x2
0xfffffff00919e214: f40301aa  mov	x20, x1
0xfffffff00919e218: f50300aa  mov	x21, x0
0xfffffff00919e21c: 684effb0  adrp	x8, #0xfffffff007b6b000
0xfffffff00919e220: 08dd40f9  ldr	x8, [x8, #0x1b8]
