; Candidate 438
; ADRP+ADD at VM 0xfffffff007f0bde0 (fileoff 0xf07de0): page=0x2331000 add_imm=0xdd8

0xfffffff007f0bd60: f85306a9  stp	x24, x20, [sp, #0x60]
0xfffffff007f0bd64: 1c0080d2  mov	x28, #0
0xfffffff007f0bd68: 48028052  mov	w8, #0x12
0xfffffff007f0bd6c: a8e60079  strh	w8, [x21, #0x72]
0xfffffff007f0bd70: 143b40b9  ldr	w20, [x24, #0x38]
0xfffffff007f0bd74: 8856540b  add	w8, w20, w20, lsr #21
0xfffffff007f0bd78: 08150012  and	w8, w8, #0x3f
0xfffffff007f0bd7c: c9170190  adrp	x9, #0xfffffff00a203000
0xfffffff007f0bd80: 29e12391  add	x9, x9, #0x8f8
0xfffffff007f0bd84: 334d288b  add	x19, x9, w8, uxtw #3
0xfffffff007f0bd88: b8e20191  add	x24, x21, #0x78
0xfffffff007f0bd8c: 99d038d5  mrs	x25, tpidr_el1
0xfffffff007f0bd90: 8b1901b0  adrp	x11, #0xfffffff00a23c000
0xfffffff007f0bd94: 6b813791  add	x11, x11, #0xde0
0xfffffff007f0bd98: fb0318aa  mov	x27, x24
0xfffffff007f0bd9c: db4de0f2  movk	x27, #0x26e, lsl #48
0xfffffff007f0bda0: 1a008092  mov	x26, #-1
0xfffffff007f0bda4: 080080d2  mov	x8, #0
0xfffffff007f0bda8: 291b44b9  ldr	w9, [x25, #0x418]
0xfffffff007f0bdac: 697de8c8  casa	x8, x9, [x11]
0xfffffff007f0bdb0: 1f0100f1  cmp	x8, #0
0xfffffff007f0bdb4: 61010054  b.ne	#0xfffffff007f0bde0
0xfffffff007f0bdb8: 760240f9  ldr	x22, [x19]
0xfffffff007f0bdbc: b60200b5  cbnz	x22, #0xfffffff007f0be10
0xfffffff007f0bdc0: 281b44b9  ldr	w8, [x25, #0x418]
0xfffffff007f0bdc4: e20308aa  mov	x2, x8
0xfffffff007f0bdc8: 7ffda288  casl	w2, wzr, [x11]
0xfffffff007f0bdcc: 5f00086b  cmp	w2, w8
0xfffffff007f0bdd0: 21050054  b.ne	#0xfffffff007f0be74
0xfffffff007f0bdd4: 160080d2  mov	x22, #0
0xfffffff007f0bdd8: f60d00b5  cbnz	x22, #0xfffffff007f0bf94
0xfffffff007f0bddc: 70000014  b	#0xfffffff007f0bf9c
0xfffffff007f0bde0: 801901b0  adrp	x0, #0xfffffff00a23c000
0xfffffff007f0bde4: 00603791  add	x0, x0, #0xdd8
0xfffffff007f0bde8: e10319aa  mov	x1, x25
0xfffffff007f0bdec: 02008052  mov	w2, #0
0xfffffff007f0bdf0: 427ffa97  bl	#0xfffffff007dabaf8
0xfffffff007f0bdf4: 8b1901b0  adrp	x11, #0xfffffff00a23c000
0xfffffff007f0bdf8: 6b813791  add	x11, x11, #0xde0
0xfffffff007f0bdfc: 760240f9  ldr	x22, [x19]
0xfffffff007f0be00: 960000b5  cbnz	x22, #0xfffffff007f0be10
0xfffffff007f0be04: efffff17  b	#0xfffffff007f0bdc0
0xfffffff007f0be08: 160640f9  ldr	x22, [x16, #8]
0xfffffff007f0be0c: b6fdffb4  cbz	x22, #0xfffffff007f0bdc0
0xfffffff007f0be10: e80316aa  mov	x8, x22
0xfffffff007f0be14: 108d47f8  ldr	x16, [x8, #0x78]!
0xfffffff007f0be18: f10308aa  mov	x17, x8
0xfffffff007f0be1c: d14de0f2  movk	x17, #0x26e, lsl #48
0xfffffff007f0be20: 301ac1da  autda	x16, x17
0xfffffff007f0be24: f10310aa  mov	x17, x16
0xfffffff007f0be28: f147c1da  xpacd	x17
0xfffffff007f0be2c: 1f0211eb  cmp	x16, x17
0xfffffff007f0be30: 40000054  b.eq	#0xfffffff007f0be38
0xfffffff007f0be34: 408e38d4  brk	#0xc472
0xfffffff007f0be38: 081a40b9  ldr	w8, [x16, #0x18]
0xfffffff007f0be3c: 1f01146b  cmp	w8, w20
0xfffffff007f0be40: 41feff54  b.ne	#0xfffffff007f0be08
0xfffffff007f0be44: a8e24079  ldrh	w8, [x21, #0x70]
0xfffffff007f0be48: c9e24079  ldrh	w9, [x22, #0x70]
0xfffffff007f0be4c: 1f01096b  cmp	w8, w9
0xfffffff007f0be50: c1fdff54  b.ne	#0xfffffff007f0be08
0xfffffff007f0be54: da7640b9  ldr	w26, [x22, #0x74]
0xfffffff007f0be58: c8d20291  add	x8, x22, #0xb4
0xfffffff007f0be5c: 29008052  mov	w9, #1
