; Candidate 1336
; ADRP+ADD at VM 0xfffffff0083550a0 (fileoff 0x13510a0): page=0x1fed4e000 add_imm=0xd29

0xfffffff008355020: 73220011  add	w19, w19, #8
0xfffffff008355024: e00313aa  mov	x0, x19
0xfffffff008355028: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff00835502c: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff008355030: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff008355034: ff0f5fd6  retab	
0xfffffff008355038: c1c246f8  ldur	x1, [x22, #0x6c]
0xfffffff00835503c: c2d20191  add	x2, x22, #0x74
0xfffffff008355040: a3320191  add	x3, x21, #0x4c
0xfffffff008355044: 000080d2  mov	x0, #0
0xfffffff008355048: 05000014  b	#0xfffffff00835505c
0xfffffff00835504c: c1c246f8  ldur	x1, [x22, #0x6c]
0xfffffff008355050: c2d20191  add	x2, x22, #0x74
0xfffffff008355054: a3320191  add	x3, x21, #0x4c
0xfffffff008355058: e00314aa  mov	x0, x20
0xfffffff00835505c: 4f380394  bl	#0xfffffff008423198
0xfffffff008355060: f30300aa  mov	x19, x0
0xfffffff008355064: 00feff35  cbnz	w0, #0xfffffff008355024
0xfffffff008355068: c865fff0  adrp	x8, #0xfffffff007010000
0xfffffff00835506c: 003dc33d  ldr	q0, [x8, #0xcf0]
0xfffffff008355070: a042833c  stur	q0, [x21, #0x34]
0xfffffff008355074: 880a8052  mov	w8, #0x54
0xfffffff008355078: a80600b9  str	w8, [x21, #4]
0xfffffff00835507c: c865ffd0  adrp	x8, #0xfffffff00700f000
0xfffffff008355080: 008d41fd  ldr	d0, [x8, #0x318]
0xfffffff008355084: a0c201fc  stur	d0, [x21, #0x1c]
0xfffffff008355088: 28008052  mov	w8, #1
0xfffffff00835508c: a84204f8  stur	x8, [x21, #0x44]
0xfffffff008355090: a82e40b9  ldr	w8, [x21, #0x2c]
0xfffffff008355094: 085d0012  and	w8, w8, #0xffffff
0xfffffff008355098: a82e00b9  str	w8, [x21, #0x2c]
0xfffffff00835509c: e2ffff17  b	#0xfffffff008355024
0xfffffff0083550a0: 606affd0  adrp	x0, #0xfffffff0070a3000
0xfffffff0083550a4: 00a43491  add	x0, x0, #0xd29
0xfffffff0083550a8: 1a39fe97  bl	#0xfffffff0082e3510
0xfffffff0083550ac: 200020d4  brk	#1
0xfffffff0083550b0: 7f2303d5  pacibsp	
0xfffffff0083550b4: fc6fbaa9  stp	x28, x27, [sp, #-0x60]!
0xfffffff0083550b8: fa6701a9  stp	x26, x25, [sp, #0x10]
0xfffffff0083550bc: f85f02a9  stp	x24, x23, [sp, #0x20]
0xfffffff0083550c0: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff0083550c4: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff0083550c8: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff0083550cc: fd430191  add	x29, sp, #0x50
0xfffffff0083550d0: ff830bd1  sub	sp, sp, #0x2e0
0xfffffff0083550d4: e70700f9  str	x7, [sp, #8]
0xfffffff0083550d8: f40306aa  mov	x20, x6
0xfffffff0083550dc: f50305aa  mov	x21, x5
0xfffffff0083550e0: f70304aa  mov	x23, x4
0xfffffff0083550e4: f80303aa  mov	x24, x3
0xfffffff0083550e8: f90302aa  mov	x25, x2
0xfffffff0083550ec: fa0301aa  mov	x26, x1
0xfffffff0083550f0: f60300aa  mov	x22, x0
0xfffffff0083550f4: fb030191  add	x27, sp, #0x40
0xfffffff0083550f8: fc578052  mov	w28, #0x2bf
0xfffffff0083550fc: 1c00bc72  movk	w28, #0xe000, lsl #16
0xfffffff008355100: e0030191  add	x0, sp, #0x40
0xfffffff008355104: 01538052  mov	w1, #0x298
0xfffffff008355108: 8edee797  bl	#0xfffffff007d4cb40
0xfffffff00835510c: 93118052  mov	w19, #0x8c
0xfffffff008355110: e0030191  add	x0, sp, #0x40
0xfffffff008355114: 01008052  mov	w1, #0
0xfffffff008355118: 82118052  mov	w2, #0x8c
0xfffffff00835511c: a9dee797  bl	#0xfffffff007d4cbc0
