; Candidate 7939
; ADRP+ADD at VM 0xfffffff008888d5c (fileoff 0x1884d5c): page=0x1fe961000 add_imm=0xe80

0xfffffff008888cdc: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff008888ce0: 284dfff0  adrp	x8, #0xfffffff00722f000
0xfffffff008888ce4: 087d0391  add	x8, x8, #0xdf
0xfffffff008888ce8: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008888cec: 88098052  mov	w8, #0x4c
0xfffffff008888cf0: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008888cf4: f50300f9  str	x21, [sp]
0xfffffff008888cf8: 004bffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008888cfc: 00003a91  add	x0, x0, #0xe80
0xfffffff008888d00: 018cff90  adrp	x1, #0xfffffff007a08000
0xfffffff008888d04: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008888d08: a34effb0  adrp	x3, #0xfffffff00725d000
0xfffffff008888d0c: 631c1091  add	x3, x3, #0x407
0xfffffff008888d10: 02008052  mov	w2, #0
0xfffffff008888d14: 07a9ea97  bl	#0xfffffff008333130
0xfffffff008888d18: 1a000014  b	#0xfffffff008888d80
0xfffffff008888d1c: 24ad0094  bl	#0xfffffff0088b41ac
0xfffffff008888d20: f30300aa  mov	x19, x0
0xfffffff008888d24: 80008052  mov	w0, #4
0xfffffff008888d28: cacaff97  bl	#0xfffffff00887b850
0xfffffff008888d2c: 284dffd0  adrp	x8, #0xfffffff00722e000
0xfffffff008888d30: 08d11291  add	x8, x8, #0x4b4
0xfffffff008888d34: e85303a9  stp	x8, x20, [sp, #0x30]
0xfffffff008888d38: 28338052  mov	w8, #0x199
0xfffffff008888d3c: 294dffd0  adrp	x9, #0xfffffff00722e000
0xfffffff008888d40: 29b11291  add	x9, x9, #0x4ac
0xfffffff008888d44: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff008888d48: 284dfff0  adrp	x8, #0xfffffff00722f000
0xfffffff008888d4c: 087d0391  add	x8, x8, #0xdf
0xfffffff008888d50: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008888d54: 88098052  mov	w8, #0x4c
0xfffffff008888d58: f32300a9  stp	x19, x8, [sp]
0xfffffff008888d5c: 004bffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008888d60: 00003a91  add	x0, x0, #0xe80
0xfffffff008888d64: 018cff90  adrp	x1, #0xfffffff007a08000
0xfffffff008888d68: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008888d6c: a34effb0  adrp	x3, #0xfffffff00725d000
0xfffffff008888d70: 63380f91  add	x3, x3, #0x3ce
0xfffffff008888d74: 02008052  mov	w2, #0
0xfffffff008888d78: eea8ea97  bl	#0xfffffff008333130
0xfffffff008888d7c: 537e8012  mov	w19, #-0x3f3
0xfffffff008888d80: e00313aa  mov	x0, x19
0xfffffff008888d84: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff008888d88: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff008888d8c: f65746a9  ldp	x22, x21, [sp, #0x60]
0xfffffff008888d90: f85f45a9  ldp	x24, x23, [sp, #0x50]
0xfffffff008888d94: ff430291  add	sp, sp, #0x90
0xfffffff008888d98: ff0f5fd6  retab	
0xfffffff008888d9c: f30300aa  mov	x19, x0
0xfffffff008888da0: 80098052  mov	w0, #0x4c
0xfffffff008888da4: 81008052  mov	w1, #4
0xfffffff008888da8: 8acaff97  bl	#0xfffffff00887b7d0
0xfffffff008888dac: a0feff34  cbz	w0, #0xfffffff008888d80
0xfffffff008888db0: 80098052  mov	w0, #0x4c
0xfffffff008888db4: 99caff97  bl	#0xfffffff00887b818
0xfffffff008888db8: f70300aa  mov	x23, x0
0xfffffff008888dbc: fcac0094  bl	#0xfffffff0088b41ac
0xfffffff008888dc0: f60300aa  mov	x22, x0
0xfffffff008888dc4: 80008052  mov	w0, #4
0xfffffff008888dc8: a2caff97  bl	#0xfffffff00887b850
0xfffffff008888dcc: b7090034  cbz	w23, #0xfffffff008888f00
0xfffffff008888dd0: e80313aa  mov	x8, x19
0xfffffff008888dd4: 494cff90  adrp	x9, #0xfffffff007210000
0xfffffff008888dd8: 29b92791  add	x9, x9, #0x9ee
