; Candidate 9761
; ADRP+ADD at VM 0xfffffff008b0f46c (fileoff 0x1b0b46c): page=0x1fe7dc000 add_imm=0xd04

0xfffffff008b0f3ec: 00643391  add	x0, x0, #0xcd9
0xfffffff008b0f3f0: e1230391  add	x1, sp, #0xc8
0xfffffff008b0f3f4: 82008052  mov	w2, #4
0xfffffff008b0f3f8: f076e597  bl	#0xfffffff00846cfb8
0xfffffff008b0f3fc: 1f000071  cmp	w0, #0
0xfffffff008b0f400: e8cb40b9  ldr	w8, [sp, #0xc8]
0xfffffff008b0f404: 0419407a  ccmp	w8, #0, #4, ne
0xfffffff008b0f408: e8079f1a  cset	w8, ne
0xfffffff008b0f40c: 68060339  strb	w8, [x19, #0xc1]
0xfffffff008b0f410: ffc700b9  str	wzr, [sp, #0xc4]
0xfffffff008b0f414: e03eff90  adrp	x0, #0xfffffff0072eb000
0xfffffff008b0f418: 00b83391  add	x0, x0, #0xcee
0xfffffff008b0f41c: e1130391  add	x1, sp, #0xc4
0xfffffff008b0f420: 82008052  mov	w2, #4
0xfffffff008b0f424: e576e597  bl	#0xfffffff00846cfb8
0xfffffff008b0f428: e0010034  cbz	w0, #0xfffffff008b0f464
0xfffffff008b0f42c: e8c740b9  ldr	w8, [sp, #0xc4]
0xfffffff008b0f430: a8010034  cbz	w8, #0xfffffff008b0f464
0xfffffff008b0f434: 28008052  mov	w8, #1
0xfffffff008b0f438: 68f60239  strb	w8, [x19, #0xbd]
0xfffffff008b0f43c: f90300f9  str	x25, [sp]
0xfffffff008b0f440: a03dffd0  adrp	x0, #0xfffffff0072c5000
0xfffffff008b0f444: 00402f91  add	x0, x0, #0xbd0
0xfffffff008b0f448: 617bfff0  adrp	x1, #0xfffffff007a7e000
0xfffffff008b0f44c: 211046f9  ldr	x1, [x1, #0xc20]
0xfffffff008b0f450: 433fffd0  adrp	x3, #0xfffffff0072f9000
0xfffffff008b0f454: 63702791  add	x3, x3, #0x9dc
0xfffffff008b0f458: 02008052  mov	w2, #0
0xfffffff008b0f45c: 358fe097  bl	#0xfffffff008333130
0xfffffff008b0f460: 02000014  b	#0xfffffff008b0f468
0xfffffff008b0f464: 7ff60239  strb	wzr, [x19, #0xbd]
0xfffffff008b0f468: ffc300b9  str	wzr, [sp, #0xc0]
0xfffffff008b0f46c: e03eff90  adrp	x0, #0xfffffff0072eb000
0xfffffff008b0f470: 00103491  add	x0, x0, #0xd04
0xfffffff008b0f474: e1030391  add	x1, sp, #0xc0
0xfffffff008b0f478: 82008052  mov	w2, #4
0xfffffff008b0f47c: cf76e597  bl	#0xfffffff00846cfb8
0xfffffff008b0f480: e0010034  cbz	w0, #0xfffffff008b0f4bc
0xfffffff008b0f484: e8c340b9  ldr	w8, [sp, #0xc0]
0xfffffff008b0f488: a8010034  cbz	w8, #0xfffffff008b0f4bc
0xfffffff008b0f48c: 28008052  mov	w8, #1
0xfffffff008b0f490: 68fa0239  strb	w8, [x19, #0xbe]
0xfffffff008b0f494: f90300f9  str	x25, [sp]
0xfffffff008b0f498: a03dffd0  adrp	x0, #0xfffffff0072c5000
0xfffffff008b0f49c: 00402f91  add	x0, x0, #0xbd0
0xfffffff008b0f4a0: 617bfff0  adrp	x1, #0xfffffff007a7e000
0xfffffff008b0f4a4: 211046f9  ldr	x1, [x1, #0xc20]
0xfffffff008b0f4a8: 433fffd0  adrp	x3, #0xfffffff0072f9000
0xfffffff008b0f4ac: 633c2891  add	x3, x3, #0xa0f
0xfffffff008b0f4b0: 02008052  mov	w2, #0
0xfffffff008b0f4b4: 1f8fe097  bl	#0xfffffff008333130
0xfffffff008b0f4b8: 02000014  b	#0xfffffff008b0f4c0
0xfffffff008b0f4bc: 7ffa0239  strb	wzr, [x19, #0xbe]
0xfffffff008b0f4c0: ffbf00b9  str	wzr, [sp, #0xbc]
0xfffffff008b0f4c4: e03eff90  adrp	x0, #0xfffffff0072eb000
0xfffffff008b0f4c8: 005c3491  add	x0, x0, #0xd17
0xfffffff008b0f4cc: e1f30291  add	x1, sp, #0xbc
0xfffffff008b0f4d0: 82008052  mov	w2, #4
0xfffffff008b0f4d4: b976e597  bl	#0xfffffff00846cfb8
0xfffffff008b0f4d8: e0010034  cbz	w0, #0xfffffff008b0f514
0xfffffff008b0f4dc: e8bf40b9  ldr	w8, [sp, #0xbc]
0xfffffff008b0f4e0: 1f010071  cmp	w8, #0
0xfffffff008b0f4e4: e9079f1a  cset	w9, ne
0xfffffff008b0f4e8: 69020339  strb	w9, [x19, #0xc0]
