; Candidate 16170
; ADRP+ADD at VM 0xfffffff009e2cee4 (fileoff 0x2e28ee4): page=0x1fdf01000 add_imm=0xdb8

0xfffffff009e2ce64: 00d40991  add	x0, x0, #0x275
0xfffffff009e2ce68: c0035fd6  ret	
0xfffffff009e2ce6c: 7f2303d5  pacibsp	
0xfffffff009e2ce70: ffc300d1  sub	sp, sp, #0x30
0xfffffff009e2ce74: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff009e2ce78: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff009e2ce7c: fd830091  add	x29, sp, #0x20
0xfffffff009e2ce80: 130040f9  ldr	x19, [x0]
0xfffffff009e2ce84: 1f0000f9  str	xzr, [x0]
0xfffffff009e2ce88: e00313aa  mov	x0, x19
0xfffffff009e2ce8c: 010080d2  mov	x1, #0
0xfffffff009e2ce90: ea259497  bl	#0xfffffff008336638
0xfffffff009e2ce94: 80030035  cbnz	w0, #0xfffffff009e2cf04
0xfffffff009e2ce98: 680640b9  ldr	w8, [x19, #4]
0xfffffff009e2ce9c: 1f090071  cmp	w8, #2
0xfffffff009e2cea0: 60010054  b.eq	#0xfffffff009e2cecc
0xfffffff009e2cea4: 1f0d0071  cmp	w8, #3
0xfffffff009e2cea8: a0010054  b.eq	#0xfffffff009e2cedc
0xfffffff009e2ceac: c8010035  cbnz	w8, #0xfffffff009e2cee4
0xfffffff009e2ceb0: 88cffef0  adrp	x8, #0xfffffff00781f000
0xfffffff009e2ceb4: 08210391  add	x8, x8, #0xc8
0xfffffff009e2ceb8: a9638052  mov	w9, #0x31d
0xfffffff009e2cebc: e82700a9  stp	x8, x9, [sp]
0xfffffff009e2cec0: 80cffef0  adrp	x0, #0xfffffff00781f000
0xfffffff009e2cec4: 00080691  add	x0, x0, #0x182
0xfffffff009e2cec8: 919d9997  bl	#0xfffffff00849450c
0xfffffff009e2cecc: 605240f9  ldr	x0, [x19, #0xa0]
0xfffffff009e2ced0: ac9fff97  bl	#0xfffffff009e14d80
0xfffffff009e2ced4: 7f5200f9  str	xzr, [x19, #0xa0]
0xfffffff009e2ced8: 03000014  b	#0xfffffff009e2cee4
0xfffffff009e2cedc: 60620091  add	x0, x19, #0x18
0xfffffff009e2cee0: e3ffff97  bl	#0xfffffff009e2ce6c
0xfffffff009e2cee4: 00f8feb0  adrp	x0, #0xfffffff007d2d000
0xfffffff009e2cee8: 00e03691  add	x0, x0, #0xdb8
0xfffffff009e2ceec: e10313aa  mov	x1, x19
0xfffffff009e2cef0: 07a69497  bl	#0xfffffff00835670c
0xfffffff009e2cef4: 882c00f0  adrp	x8, #0xfffffff00a3bf000
0xfffffff009e2cef8: 08811c91  add	x8, x8, #0x720
0xfffffff009e2cefc: 09008092  mov	x9, #-1
0xfffffff009e2cf00: 0801e9f8  ldaddal	x9, x8, [x8]
0xfffffff009e2cf04: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff009e2cf08: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff009e2cf0c: ffc30091  add	sp, sp, #0x30
0xfffffff009e2cf10: ff0f5fd6  retab	
0xfffffff009e2cf14: 7f2303d5  pacibsp	
0xfffffff009e2cf18: f85fbca9  stp	x24, x23, [sp, #-0x40]!
0xfffffff009e2cf1c: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff009e2cf20: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff009e2cf24: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff009e2cf28: fdc30091  add	x29, sp, #0x30
0xfffffff009e2cf2c: ff0309d1  sub	sp, sp, #0x240
0xfffffff009e2cf30: f40301aa  mov	x20, x1
0xfffffff009e2cf34: f50300aa  mov	x21, x0
0xfffffff009e2cf38: e8f7feb0  adrp	x8, #0xfffffff007d29000
0xfffffff009e2cf3c: 086544f9  ldr	x8, [x8, #0x8c8]
0xfffffff009e2cf40: 080140f9  ldr	x8, [x8]
0xfffffff009e2cf44: a8831cf8  stur	x8, [x29, #-0x38]
0xfffffff009e2cf48: ff0302a9  stp	xzr, x0, [sp, #0x20]
0xfffffff009e2cf4c: ff0f00f9  str	xzr, [sp, #0x18]
0xfffffff009e2cf50: 3f0000b9  str	wzr, [x1]
0xfffffff009e2cf54: 60d59297  bl	#0xfffffff0082e24d4
0xfffffff009e2cf58: a00400b4  cbz	x0, #0xfffffff009e2cfec
0xfffffff009e2cf5c: f60300aa  mov	x22, x0
0xfffffff009e2cf60: f7830291  add	x23, sp, #0xa0
