; Candidate 16630
; ADRP+ADD at VM 0xfffffff009f08214 (fileoff 0x2f04214): page=0x1fd94b000 add_imm=0xcdf

0xfffffff009f08194: 1f050071  cmp	w8, #1
0xfffffff009f08198: 2bf6ff54  b.lt	#0xfffffff009f0805c
0xfffffff009f0819c: 170080d2  mov	x23, #0
0xfffffff009f081a0: a80359f8  ldur	x8, [x29, #-0x70]
0xfffffff009f081a4: 087977f8  ldr	x8, [x8, x23, lsl #3]
0xfffffff009f081a8: 096941a9  ldp	x9, x26, [x8, #0x10]
0xfffffff009f081ac: 2901188b  add	x9, x9, x24
0xfffffff009f081b0: 3b09d69a  udiv	x27, x9, x22
0xfffffff009f081b4: 081540f9  ldr	x8, [x8, #0x28]
0xfffffff009f081b8: 0801188b  add	x8, x8, x24
0xfffffff009f081bc: 1909d69a  udiv	x25, x8, x22
0xfffffff009f081c0: e85340f9  ldr	x8, [sp, #0xa0]
0xfffffff009f081c4: c80100b4  cbz	x8, #0xfffffff009f081fc
0xfffffff009f081c8: e85340f9  ldr	x8, [sp, #0xa0]
0xfffffff009f081cc: 000140f9  ldr	x0, [x8]
0xfffffff009f081d0: 600100b4  cbz	x0, #0xfffffff009f081fc
0xfffffff009f081d4: e1031baa  mov	x1, x27
0xfffffff009f081d8: e2031aaa  mov	x2, x26
0xfffffff009f081dc: e30319aa  mov	x3, x25
0xfffffff009f081e0: 7e3f0094  bl	#0xfffffff009f17fd8
0xfffffff009f081e4: e0000035  cbnz	w0, #0xfffffff009f08200
0xfffffff009f081e8: f7060091  add	x23, x23, #1
0xfffffff009f081ec: a88399b8  ldursw	x8, [x29, #-0x68]
0xfffffff009f081f0: ff0208eb  cmp	x23, x8
0xfffffff009f081f4: 6bfdff54  b.lt	#0xfffffff009f081a0
0xfffffff009f081f8: 99ffff17  b	#0xfffffff009f0805c
0xfffffff009f081fc: c0028052  mov	w0, #0x16
0xfffffff009f08200: e85340f9  ldr	x8, [sp, #0xa0]
0xfffffff009f08204: 1f250039  strb	wzr, [x8, #9]
0xfffffff009f08208: f98302a9  stp	x25, x0, [sp, #0x28]
0xfffffff009f0820c: fbeb01a9  stp	x27, x26, [sp, #0x18]
0xfffffff009f08210: 482b8c52  mov	w8, #0x615a
0xfffffff009f08214: 40cafef0  adrp	x0, #0xfffffff007853000
0xfffffff009f08218: 007c3391  add	x0, x0, #0xcdf
0xfffffff009f0821c: e8f300a9  stp	x8, x28, [sp, #8]
0xfffffff009f08220: 48cafef0  adrp	x8, #0xfffffff007853000
0xfffffff009f08224: 08251991  add	x8, x8, #0x649
0xfffffff009f08228: e80300f9  str	x8, [sp]
0xfffffff009f0822c: 8bffff17  b	#0xfffffff009f08058
0xfffffff009f08230: 7f2303d5  pacibsp	
0xfffffff009f08234: ff8302d1  sub	sp, sp, #0xa0
0xfffffff009f08238: f85f06a9  stp	x24, x23, [sp, #0x60]
0xfffffff009f0823c: f65707a9  stp	x22, x21, [sp, #0x70]
0xfffffff009f08240: f44f08a9  stp	x20, x19, [sp, #0x80]
0xfffffff009f08244: fd7b09a9  stp	x29, x30, [sp, #0x90]
0xfffffff009f08248: fd430291  add	x29, sp, #0x90
0xfffffff009f0824c: f30300aa  mov	x19, x0
0xfffffff009f08250: c0028052  mov	w0, #0x16
0xfffffff009f08254: 330200b4  cbz	x19, #0xfffffff009f08298
0xfffffff009f08258: f50303aa  mov	x21, x3
0xfffffff009f0825c: e30100b4  cbz	x3, #0xfffffff009f08298
0xfffffff009f08260: f40304aa  mov	x20, x4
0xfffffff009f08264: a40100b4  cbz	x4, #0xfffffff009f08298
0xfffffff009f08268: f60302aa  mov	x22, x2
0xfffffff009f0826c: f80301aa  mov	x24, x1
0xfffffff009f08270: e00313aa  mov	x0, x19
0xfffffff009f08274: eccafe97  bl	#0xfffffff009ebae24
0xfffffff009f08278: 000100b4  cbz	x0, #0xfffffff009f08298
0xfffffff009f0827c: f70300aa  mov	x23, x0
0xfffffff009f08280: 080440f9  ldr	x8, [x0, #8]
0xfffffff009f08284: 880000b4  cbz	x8, #0xfffffff009f08294
0xfffffff009f08288: 697e40f9  ldr	x9, [x19, #0xf8]
0xfffffff009f0828c: 1f0109eb  cmp	x8, x9
0xfffffff009f08290: 01010054  b.ne	#0xfffffff009f082b0
