; Candidate 3546
; ADRP+ADD at VM 0xfffffff0087453a8 (fileoff 0x17413a8): page=0x1fe9ec000 add_imm=0xd90

0xfffffff008745328: 63a03c91  add	x3, x3, #0xf28
0xfffffff00874532c: 02008052  mov	w2, #0
0xfffffff008745330: 80b7ef97  bl	#0xfffffff008333130
0xfffffff008745334: d1ffff17  b	#0xfffffff008745278
0xfffffff008745338: c562d897  bl	#0xfffffff007d5de4c
0xfffffff00874533c: 7f2303d5  pacibsp	
0xfffffff008745340: ff8300d1  sub	sp, sp, #0x20
0xfffffff008745344: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008745348: fd430091  add	x29, sp, #0x10
0xfffffff00874534c: 8850ffd0  adrp	x8, #0xfffffff007157000
0xfffffff008745350: 08b53491  add	x8, x8, #0xd2d
0xfffffff008745354: e80300f9  str	x8, [sp]
0xfffffff008745358: 604fff90  adrp	x0, #0xfffffff007131000
0xfffffff00874535c: 00403691  add	x0, x0, #0xd90
0xfffffff008745360: c195ff90  adrp	x1, #0xfffffff0079fd000
0xfffffff008745364: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008745368: c34fff90  adrp	x3, #0xfffffff00713d000
0xfffffff00874536c: 63983f91  add	x3, x3, #0xfe6
0xfffffff008745370: 02008052  mov	w2, #0
0xfffffff008745374: 6fb7ef97  bl	#0xfffffff008333130
0xfffffff008745378: e0dd9752  mov	w0, #0xbeef
0xfffffff00874537c: a0d5bb72  movk	w0, #0xdead, lsl #16
0xfffffff008745380: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff008745384: ff830091  add	sp, sp, #0x20
0xfffffff008745388: ff0f5fd6  retab	
0xfffffff00874538c: 7f2303d5  pacibsp	
0xfffffff008745390: ff8300d1  sub	sp, sp, #0x20
0xfffffff008745394: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008745398: fd430091  add	x29, sp, #0x10
0xfffffff00874539c: 8850ffd0  adrp	x8, #0xfffffff007157000
0xfffffff0087453a0: 08f13491  add	x8, x8, #0xd3c
0xfffffff0087453a4: e80300f9  str	x8, [sp]
0xfffffff0087453a8: 604fff90  adrp	x0, #0xfffffff007131000
0xfffffff0087453ac: 00403691  add	x0, x0, #0xd90
0xfffffff0087453b0: c195ff90  adrp	x1, #0xfffffff0079fd000
0xfffffff0087453b4: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087453b8: c34fffb0  adrp	x3, #0xfffffff00713e000
0xfffffff0087453bc: 63680091  add	x3, x3, #0x1a
0xfffffff0087453c0: 02008052  mov	w2, #0
0xfffffff0087453c4: 5bb7ef97  bl	#0xfffffff008333130
0xfffffff0087453c8: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0087453cc: ff830091  add	sp, sp, #0x20
0xfffffff0087453d0: ff0f5fd6  retab	
0xfffffff0087453d4: 7f2303d5  pacibsp	
0xfffffff0087453d8: ff8300d1  sub	sp, sp, #0x20
0xfffffff0087453dc: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0087453e0: fd430091  add	x29, sp, #0x10
0xfffffff0087453e4: 8850ffd0  adrp	x8, #0xfffffff007157000
0xfffffff0087453e8: 08453591  add	x8, x8, #0xd51
0xfffffff0087453ec: e80300f9  str	x8, [sp]
0xfffffff0087453f0: 604fff90  adrp	x0, #0xfffffff007131000
0xfffffff0087453f4: 00403691  add	x0, x0, #0xd90
0xfffffff0087453f8: c195ff90  adrp	x1, #0xfffffff0079fd000
0xfffffff0087453fc: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008745400: c34fffb0  adrp	x3, #0xfffffff00713e000
0xfffffff008745404: 63380191  add	x3, x3, #0x4e
0xfffffff008745408: 02008052  mov	w2, #0
0xfffffff00874540c: 49b7ef97  bl	#0xfffffff008333130
0xfffffff008745410: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff008745414: ff830091  add	sp, sp, #0x20
0xfffffff008745418: ff0f5fd6  retab	
0xfffffff00874541c: 7f2303d5  pacibsp	
0xfffffff008745420: ff8300d1  sub	sp, sp, #0x20
0xfffffff008745424: fd7b01a9  stp	x29, x30, [sp, #0x10]
