; Candidate 15311
; ADRP+ADD at VM 0xfffffff009b4d4ec (fileoff 0x2b494ec): page=0x1fdadb000 add_imm=0xed0

0xfffffff009b4d46c: 40000054  b.eq	#0xfffffff009b4d474
0xfffffff009b4d470: 408e38d4  brk	#0xc472
0xfffffff009b4d474: 08a20791  add	x8, x16, #0x1e8
0xfffffff009b4d478: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b4d47c: e00313aa  mov	x0, x19
0xfffffff009b4d480: 010080d2  mov	x1, #0
0xfffffff009b4d484: f10308aa  mov	x17, x8
0xfffffff009b4d488: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b4d48c: 31093fd7  blraa	x9, x17
0xfffffff009b4d490: f60300aa  mov	x22, x0
0xfffffff009b4d494: 700240f9  ldr	x16, [x19]
0xfffffff009b4d498: f10313aa  mov	x17, x19
0xfffffff009b4d49c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b4d4a0: 301ac1da  autda	x16, x17
0xfffffff009b4d4a4: f10310aa  mov	x17, x16
0xfffffff009b4d4a8: f147c1da  xpacd	x17
0xfffffff009b4d4ac: 1f0211eb  cmp	x16, x17
0xfffffff009b4d4b0: 40000054  b.eq	#0xfffffff009b4d4b8
0xfffffff009b4d4b4: 408e38d4  brk	#0xc472
0xfffffff009b4d4b8: 08620891  add	x8, x16, #0x218
0xfffffff009b4d4bc: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b4d4c0: e00313aa  mov	x0, x19
0xfffffff009b4d4c4: 010080d2  mov	x1, #0
0xfffffff009b4d4c8: f10308aa  mov	x17, x8
0xfffffff009b4d4cc: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b4d4d0: 31093fd7  blraa	x9, x17
0xfffffff009b4d4d4: e8d6feb0  adrp	x8, #0xfffffff00762a000
0xfffffff009b4d4d8: 08dd0d91  add	x8, x8, #0x377
0xfffffff009b4d4dc: e9d6fe90  adrp	x9, #0xfffffff007629000
0xfffffff009b4d4e0: 29f11f91  add	x9, x9, #0x7fc
0xfffffff009b4d4e4: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff009b4d4e8: f60300a9  stp	x22, x0, [sp]
0xfffffff009b4d4ec: c0d6fef0  adrp	x0, #0xfffffff007628000
0xfffffff009b4d4f0: 00403b91  add	x0, x0, #0xed0
0xfffffff009b4d4f4: e3d6fef0  adrp	x3, #0xfffffff00762c000
0xfffffff009b4d4f8: 635c0691  add	x3, x3, #0x197
0xfffffff009b4d4fc: e10315aa  mov	x1, x21
0xfffffff009b4d500: e20314aa  mov	x2, x20
0xfffffff009b4d504: 0b979f97  bl	#0xfffffff008333130
0xfffffff009b4d508: 688e41f9  ldr	x8, [x19, #0x318]
0xfffffff009b4d50c: 091540b9  ldr	w9, [x8, #0x14]
0xfffffff009b4d510: 89003837  tbnz	w9, #7, #0xfffffff009b4d520
0xfffffff009b4d514: 090548b9  ldr	w9, [x8, #0x804]
0xfffffff009b4d518: 29011732  orr	w9, w9, #0x200
0xfffffff009b4d51c: 090508b9  str	w9, [x8, #0x804]
0xfffffff009b4d520: 091540b9  ldr	w9, [x8, #0x14]
0xfffffff009b4d524: 89003037  tbnz	w9, #6, #0xfffffff009b4d534
0xfffffff009b4d528: 090548b9  ldr	w9, [x8, #0x804]
0xfffffff009b4d52c: 29011932  orr	w9, w9, #0x80
0xfffffff009b4d530: 090508b9  str	w9, [x8, #0x804]
0xfffffff009b4d534: 9beaff97  bl	#0xfffffff009b47fa0
0xfffffff009b4d538: 688e41f9  ldr	x8, [x19, #0x318]
0xfffffff009b4d53c: 081540b9  ldr	w8, [x8, #0x14]
0xfffffff009b4d540: 14188052  mov	w20, #0xc0
0xfffffff009b4d544: 9f02286a  bics	wzr, w20, w8
0xfffffff009b4d548: 80120054  b.eq	#0xfffffff009b4d798
0xfffffff009b4d54c: 15401f91  add	x21, x0, #0x7d0
0xfffffff009b4d550: 94eaff97  bl	#0xfffffff009b47fa0
0xfffffff009b4d554: 1f0015eb  cmp	x0, x21
0xfffffff009b4d558: 02010054  b.hs	#0xfffffff009b4d578
0xfffffff009b4d55c: 20008052  mov	w0, #1
0xfffffff009b4d560: a226a097  bl	#0xfffffff008356fe8
0xfffffff009b4d564: 688e41f9  ldr	x8, [x19, #0x318]
0xfffffff009b4d568: 081540b9  ldr	w8, [x8, #0x14]
