; Candidate 1135
; ADRP+ADD at VM 0xfffffff00822810c (fileoff 0x122410c): page=0x1fee62000 add_imm=0xdb5

0xfffffff00822808c: 00502c91  add	x0, x0, #0xb14
0xfffffff008228090: 1fb10994  bl	#0xfffffff00849450c
0xfffffff008228094: 88ab8052  mov	w8, #0x55c
0xfffffff008228098: 0973ffd0  adrp	x9, #0xfffffff00708a000
0xfffffff00822809c: 29dd3491  add	x9, x9, #0xd37
0xfffffff0082280a0: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff0082280a4: f62300a9  stp	x22, x8, [sp]
0xfffffff0082280a8: 6073ffd0  adrp	x0, #0xfffffff007096000
0xfffffff0082280ac: 00982b91  add	x0, x0, #0xae6
0xfffffff0082280b0: 17b10994  bl	#0xfffffff00849450c
0xfffffff0082280b4: 1f8c0071  cmp	w0, #0x23
0xfffffff0082280b8: f403801a  csel	w20, wzr, w0, eq
0xfffffff0082280bc: 684e42b9  ldr	w8, [x19, #0x24c]
0xfffffff0082280c0: 68efff35  cbnz	w8, #0xfffffff008227eac
0xfffffff0082280c4: a8b88052  mov	w8, #0x5c5
0xfffffff0082280c8: 2c000014  b	#0xfffffff008228178
0xfffffff0082280cc: 0073fff0  adrp	x0, #0xfffffff00708b000
0xfffffff0082280d0: 00783591  add	x0, x0, #0xd5e
0xfffffff0082280d4: 0173ffd0  adrp	x1, #0xfffffff00708a000
0xfffffff0082280d8: 21c03291  add	x1, x1, #0xcb0
0xfffffff0082280dc: 02bc8052  mov	w2, #0x5e0
0xfffffff0082280e0: cddd0994  bl	#0xfffffff00849f814
0xfffffff0082280e4: 28bafff0  adrp	x8, #0xfffffff00796f000
0xfffffff0082280e8: 009544f9  ldr	x0, [x8, #0x928]
0xfffffff0082280ec: 1ffeff17  b	#0xfffffff008227968
0xfffffff0082280f0: 48af8052  mov	w8, #0x57a
0xfffffff0082280f4: 0973ffd0  adrp	x9, #0xfffffff00708a000
0xfffffff0082280f8: 29dd3491  add	x9, x9, #0xd37
0xfffffff0082280fc: 0a73ffd0  adrp	x10, #0xfffffff00708a000
0xfffffff008228100: 4a993691  add	x10, x10, #0xda6
0xfffffff008228104: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff008228108: ea5b00a9  stp	x10, x22, [sp]
0xfffffff00822810c: 0073ffd0  adrp	x0, #0xfffffff00708a000
0xfffffff008228110: 00d43691  add	x0, x0, #0xdb5
0xfffffff008228114: feb00994  bl	#0xfffffff00849450c
0xfffffff008228118: 9311ee97  bl	#0xfffffff007dac764
0xfffffff00822811c: 59feff17  b	#0xfffffff008227a80
0xfffffff008228120: 68ac8052  mov	w8, #0x563
0xfffffff008228124: 0973ffd0  adrp	x9, #0xfffffff00708a000
0xfffffff008228128: 29dd3491  add	x9, x9, #0xd37
0xfffffff00822812c: 0a73ffd0  adrp	x10, #0xfffffff00708a000
0xfffffff008228130: 4a993691  add	x10, x10, #0xda6
0xfffffff008228134: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff008228138: ea5b00a9  stp	x10, x22, [sp]
0xfffffff00822813c: 0073ffd0  adrp	x0, #0xfffffff00708a000
0xfffffff008228140: 00e83591  add	x0, x0, #0xd7a
0xfffffff008228144: f2b00994  bl	#0xfffffff00849450c
0xfffffff008228148: 02008052  mov	w2, #0
0xfffffff00822814c: 6b0eee97  bl	#0xfffffff007dabaf8
0xfffffff008228150: 27ffff17  b	#0xfffffff008227dec
0xfffffff008228154: c8a18052  mov	w8, #0x50e
0xfffffff008228158: 0973ffd0  adrp	x9, #0xfffffff00708a000
0xfffffff00822815c: 29dd3491  add	x9, x9, #0xd37
0xfffffff008228160: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff008228164: f30300f9  str	x19, [sp]
0xfffffff008228168: 0073ffd0  adrp	x0, #0xfffffff00708a000
0xfffffff00822816c: 00643591  add	x0, x0, #0xd59
0xfffffff008228170: e7b00994  bl	#0xfffffff00849450c
0xfffffff008228174: e8b98052  mov	w8, #0x5cf
0xfffffff008228178: 0973ffd0  adrp	x9, #0xfffffff00708a000
0xfffffff00822817c: 29dd3491  add	x9, x9, #0xd37
0xfffffff008228180: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff008228184: f30300f9  str	x19, [sp]
0xfffffff008228188: 0073ffd0  adrp	x0, #0xfffffff00708a000
