; Candidate 1193
; ADRP+ADD at VM 0xfffffff008285004 (fileoff 0x1281004): page=0x1fee0b000 add_imm=0xcf5

0xfffffff008284f84: 080100b4  cbz	x8, #0xfffffff008284fa4
0xfffffff008284f88: 090540f9  ldr	x9, [x8, #8]
0xfffffff008284f8c: 3f0114eb  cmp	x9, x20
0xfffffff008284f90: a1070054  b.ne	#0xfffffff008285084
0xfffffff008284f94: c80200f9  str	x8, [x22]
0xfffffff008284f98: 880240f9  ldr	x8, [x20]
0xfffffff008284f9c: 08210091  add	x8, x8, #8
0xfffffff008284fa0: 03000014  b	#0xfffffff008284fac
0xfffffff008284fa4: df0200f9  str	xzr, [x22]
0xfffffff008284fa8: 68e20391  add	x8, x19, #0xf8
0xfffffff008284fac: 160100f9  str	x22, [x8]
0xfffffff008284fb0: 960200f9  str	x22, [x20]
0xfffffff008284fb4: d40600f9  str	x20, [x22, #8]
0xfffffff008284fb8: 68024039  ldrb	w8, [x19]
0xfffffff008284fbc: 88040837  tbnz	w8, #1, #0xfffffff00828504c
0xfffffff008284fc0: 00008052  mov	w0, #0
0xfffffff008284fc4: fd7b4ea9  ldp	x29, x30, [sp, #0xe0]
0xfffffff008284fc8: f44f4da9  ldp	x20, x19, [sp, #0xd0]
0xfffffff008284fcc: f6574ca9  ldp	x22, x21, [sp, #0xc0]
0xfffffff008284fd0: f85f4ba9  ldp	x24, x23, [sp, #0xb0]
0xfffffff008284fd4: fa674aa9  ldp	x26, x25, [sp, #0xa0]
0xfffffff008284fd8: fc6f49a9  ldp	x28, x27, [sp, #0x90]
0xfffffff008284fdc: ffc30391  add	sp, sp, #0xf0
0xfffffff008284fe0: ff0f5fd6  retab	
0xfffffff008284fe4: 080080d2  mov	x8, #0
0xfffffff008284fe8: e91a44b9  ldr	w9, [x23, #0x418]
0xfffffff008284fec: 6a220291  add	x10, x19, #0x88
0xfffffff008284ff0: 497de8c8  casa	x8, x9, [x10]
0xfffffff008284ff4: 1f0100f1  cmp	x8, #0
0xfffffff008284ff8: 61060054  b.ne	#0xfffffff0082850c4
0xfffffff008284ffc: 80018052  mov	w0, #0xc
0xfffffff008285000: f1ffff17  b	#0xfffffff008284fc4
0xfffffff008285004: 4070fff0  adrp	x0, #0xfffffff007090000
0xfffffff008285008: 00d43391  add	x0, x0, #0xcf5
0xfffffff00828500c: 4170fff0  adrp	x1, #0xfffffff007090000
0xfffffff008285010: 21b02491  add	x1, x1, #0x92c
0xfffffff008285014: 828d8052  mov	w2, #0x46c
0xfffffff008285018: ff690894  bl	#0xfffffff00849f814
0xfffffff00828501c: 4070fff0  adrp	x0, #0xfffffff007090000
0xfffffff008285020: 00a43191  add	x0, x0, #0xc69
0xfffffff008285024: 4170fff0  adrp	x1, #0xfffffff007090000
0xfffffff008285028: 21b02491  add	x1, x1, #0x92c
0xfffffff00828502c: a2838052  mov	w2, #0x41d
0xfffffff008285030: f9690894  bl	#0xfffffff00849f814
0xfffffff008285034: 4070fff0  adrp	x0, #0xfffffff007090000
0xfffffff008285038: 00d03491  add	x0, x0, #0xd34
0xfffffff00828503c: 4170fff0  adrp	x1, #0xfffffff007090000
0xfffffff008285040: 21b02491  add	x1, x1, #0x92c
0xfffffff008285044: 42928052  mov	w2, #0x492
0xfffffff008285048: f3690894  bl	#0xfffffff00849f814
0xfffffff00828504c: ec6a0894  bl	#0xfffffff00849fbfc
0xfffffff008285050: dcffff17  b	#0xfffffff008284fc0
0xfffffff008285054: e01740f9  ldr	x0, [sp, #0x28]
0xfffffff008285058: 02008052  mov	w2, #0
0xfffffff00828505c: a79aec97  bl	#0xfffffff007dabaf8
0xfffffff008285060: 60ffff17  b	#0xfffffff008284de0
0xfffffff008285064: 489b8052  mov	w8, #0x4da
0xfffffff008285068: 4970fff0  adrp	x9, #0xfffffff007090000
0xfffffff00828506c: 29612491  add	x9, x9, #0x918
0xfffffff008285070: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff008285074: f62300a9  stp	x22, x8, [sp]
0xfffffff008285078: 8070ffb0  adrp	x0, #0xfffffff007096000
0xfffffff00828507c: 00502c91  add	x0, x0, #0xb14
0xfffffff008285080: 233d0894  bl	#0xfffffff00849450c
