; Candidate 7970
; ADRP+ADD at VM 0xfffffff00888b46c (fileoff 0x188746c): page=0x1fe95e000 add_imm=0xe80

0xfffffff00888b3ec: f3e703a9  stp	x19, x25, [sp, #0x38]
0xfffffff00888b3f0: 48798052  mov	w8, #0x3ca
0xfffffff00888b3f4: 094dffd0  adrp	x9, #0xfffffff00722d000
0xfffffff00888b3f8: 29bd0f91  add	x9, x9, #0x3ef
0xfffffff00888b3fc: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff00888b400: 284dff90  adrp	x8, #0xfffffff00722f000
0xfffffff00888b404: 087d0391  add	x8, x8, #0xdf
0xfffffff00888b408: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff00888b40c: e00b00f9  str	x0, [sp, #0x10]
0xfffffff00888b410: 88098052  mov	w8, #0x4c
0xfffffff00888b414: 004dfff0  adrp	x0, #0xfffffff00722e000
0xfffffff00888b418: 00002b91  add	x0, x0, #0xac0
0xfffffff00888b41c: f72300a9  stp	x23, x8, [sp]
0xfffffff00888b420: 10b0d497  bl	#0xfffffff007db7460
0xfffffff00888b424: 36000014  b	#0xfffffff00888b4fc
0xfffffff00888b428: 61a30094  bl	#0xfffffff0088b41ac
0xfffffff00888b42c: f60300aa  mov	x22, x0
0xfffffff00888b430: 80008052  mov	w0, #4
0xfffffff00888b434: 07c1ff97  bl	#0xfffffff00887b850
0xfffffff00888b438: f3e303a9  stp	x19, x24, [sp, #0x38]
0xfffffff00888b43c: 084dfff0  adrp	x8, #0xfffffff00722e000
0xfffffff00888b440: 0ad11291  add	x10, x8, #0x4b4
0xfffffff00888b444: c8778052  mov	w8, #0x3be
0xfffffff00888b448: 094dffd0  adrp	x9, #0xfffffff00722d000
0xfffffff00888b44c: 29bd0f91  add	x9, x9, #0x3ef
0xfffffff00888b450: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff00888b454: 284dff90  adrp	x8, #0xfffffff00722f000
0xfffffff00888b458: 087d0391  add	x8, x8, #0xdf
0xfffffff00888b45c: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff00888b460: 88098052  mov	w8, #0x4c
0xfffffff00888b464: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff00888b468: f60300f9  str	x22, [sp]
0xfffffff00888b46c: e04affd0  adrp	x0, #0xfffffff0071e9000
0xfffffff00888b470: 00003a91  add	x0, x0, #0xe80
0xfffffff00888b474: e18bffb0  adrp	x1, #0xfffffff007a08000
0xfffffff00888b478: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00888b47c: 834effd0  adrp	x3, #0xfffffff00725d000
0xfffffff00888b480: 63e82b91  add	x3, x3, #0xafa
0xfffffff00888b484: 02008052  mov	w2, #0
0xfffffff00888b488: 2a9fea97  bl	#0xfffffff008333130
0xfffffff00888b48c: 1b000014  b	#0xfffffff00888b4f8
0xfffffff00888b490: 47a30094  bl	#0xfffffff0088b41ac
0xfffffff00888b494: f60300aa  mov	x22, x0
0xfffffff00888b498: 80008052  mov	w0, #4
0xfffffff00888b49c: edc0ff97  bl	#0xfffffff00887b850
0xfffffff00888b4a0: 688e40f9  ldr	x8, [x19, #0x118]
0xfffffff00888b4a4: f82304a9  stp	x24, x8, [sp, #0x40]
0xfffffff00888b4a8: 084dfff0  adrp	x8, #0xfffffff00722e000
0xfffffff00888b4ac: 08412691  add	x8, x8, #0x990
0xfffffff00888b4b0: e84f03a9  stp	x8, x19, [sp, #0x30]
0xfffffff00888b4b4: 48788052  mov	w8, #0x3c2
0xfffffff00888b4b8: 094dffd0  adrp	x9, #0xfffffff00722d000
0xfffffff00888b4bc: 29bd0f91  add	x9, x9, #0x3ef
0xfffffff00888b4c0: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00888b4c4: 284dff90  adrp	x8, #0xfffffff00722f000
0xfffffff00888b4c8: 087d0391  add	x8, x8, #0xdf
0xfffffff00888b4cc: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00888b4d0: 88098052  mov	w8, #0x4c
0xfffffff00888b4d4: f62300a9  stp	x22, x8, [sp]
0xfffffff00888b4d8: e04affd0  adrp	x0, #0xfffffff0071e9000
0xfffffff00888b4dc: 00003a91  add	x0, x0, #0xe80
0xfffffff00888b4e0: e18bffb0  adrp	x1, #0xfffffff007a08000
0xfffffff00888b4e4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00888b4e8: 834effd0  adrp	x3, #0xfffffff00725d000
