; Candidate 12231
; ADRP+ADD at VM 0xfffffff0090725d0 (fileoff 0x206e5d0): page=0x1fe3e3000 add_imm=0xdb9

0xfffffff009072550: e10315aa  mov	x1, x21
0xfffffff009072554: e8c5c997  bl	#0xfffffff0082e3cf4
0xfffffff009072558: 800100b4  cbz	x0, #0xfffffff009072588
0xfffffff00907255c: 100040f9  ldr	x16, [x0]
0xfffffff009072560: f10300aa  mov	x17, x0
0xfffffff009072564: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009072568: 301ac1da  autda	x16, x17
0xfffffff00907256c: 088e4df8  ldr	x8, [x16, #0xd8]!
0xfffffff009072570: e90310aa  mov	x9, x16
0xfffffff009072574: f10309aa  mov	x17, x9
0xfffffff009072578: 1148faf2  movk	x17, #0xd240, lsl #48
0xfffffff00907257c: 11093fd7  blraa	x8, x17
0xfffffff009072580: 080040b9  ldr	w8, [x0]
0xfffffff009072584: 681a01b9  str	w8, [x19, #0x118]
0xfffffff009072588: 68624239  ldrb	w8, [x19, #0x98]
0xfffffff00907258c: 88020836  tbz	w8, #1, #0xfffffff0090725dc
0xfffffff009072590: 700240f9  ldr	x16, [x19]
0xfffffff009072594: f10313aa  mov	x17, x19
0xfffffff009072598: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00907259c: 301ac1da  autda	x16, x17
0xfffffff0090725a0: 113d80d2  mov	x17, #0x1e8
0xfffffff0090725a4: 1002118b  add	x16, x16, x17
0xfffffff0090725a8: 080240f9  ldr	x8, [x16]
0xfffffff0090725ac: e90310aa  mov	x9, x16
0xfffffff0090725b0: e00313aa  mov	x0, x19
0xfffffff0090725b4: 010080d2  mov	x1, #0
0xfffffff0090725b8: f10309aa  mov	x17, x9
0xfffffff0090725bc: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff0090725c0: 11093fd7  blraa	x8, x17
0xfffffff0090725c4: 681a41b9  ldr	w8, [x19, #0x118]
0xfffffff0090725c8: f6a300a9  stp	x22, x8, [sp, #8]
0xfffffff0090725cc: e00300f9  str	x0, [sp]
0xfffffff0090725d0: 001ffff0  adrp	x0, #0xfffffff007455000
0xfffffff0090725d4: 00e43691  add	x0, x0, #0xdb9
0xfffffff0090725d8: 9292cb97  bl	#0xfffffff008357020
0xfffffff0090725dc: 607240f9  ldr	x0, [x19, #0xe0]
0xfffffff0090725e0: 100040f9  ldr	x16, [x0]
0xfffffff0090725e4: f10300aa  mov	x17, x0
0xfffffff0090725e8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0090725ec: 301ac1da  autda	x16, x17
0xfffffff0090725f0: 117a80d2  mov	x17, #0x3d0
0xfffffff0090725f4: 1002118b  add	x16, x16, x17
0xfffffff0090725f8: 080240f9  ldr	x8, [x16]
0xfffffff0090725fc: e90310aa  mov	x9, x16
0xfffffff009072600: 01008052  mov	w1, #0
0xfffffff009072604: 02008052  mov	w2, #0
0xfffffff009072608: f10309aa  mov	x17, x9
0xfffffff00907260c: b1a5faf2  movk	x17, #0xd52d, lsl #48
0xfffffff009072610: 11093fd7  blraa	x8, x17
0xfffffff009072614: f50300aa  mov	x21, x0
0xfffffff009072618: 607600f9  str	x0, [x19, #0xe8]
0xfffffff00907261c: 000c00b4  cbz	x0, #0xfffffff00907279c
0xfffffff009072620: b00240f9  ldr	x16, [x21]
0xfffffff009072624: f10315aa  mov	x17, x21
0xfffffff009072628: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00907262c: 301ac1da  autda	x16, x17
0xfffffff009072630: 088e47f8  ldr	x8, [x16, #0x78]!
0xfffffff009072634: e90310aa  mov	x9, x16
0xfffffff009072638: e00315aa  mov	x0, x21
0xfffffff00907263c: f10309aa  mov	x17, x9
0xfffffff009072640: d19ee6f2  movk	x17, #0x34f6, lsl #48
0xfffffff009072644: 11093fd7  blraa	x8, x17
0xfffffff009072648: 606a00f9  str	x0, [x19, #0xd0]
0xfffffff00907264c: 68624239  ldrb	w8, [x19, #0x98]
