; Candidate 12596
; ADRP+ADD at VM 0xfffffff0090c2f20 (fileoff 0x20bef20): page=0x1fe397000 add_imm=0xe24

0xfffffff0090c2ea0: 361dfff0  adrp	x22, #0xfffffff007469000
0xfffffff0090c2ea4: d6ea1c91  add	x22, x22, #0x73a
0xfffffff0090c2ea8: 171dffb0  adrp	x23, #0xfffffff007463000
0xfffffff0090c2eac: f7d22991  add	x23, x23, #0xa74
0xfffffff0090c2eb0: 1f290071  cmp	w8, #0xa
0xfffffff0090c2eb4: a8000054  b.hi	#0xfffffff0090c2ec8
0xfffffff0090c2eb8: f75b00a9  stp	x23, x22, [sp]
0xfffffff0090c2ebc: a01cfff0  adrp	x0, #0xfffffff007459000
0xfffffff0090c2ec0: 00583191  add	x0, x0, #0xc56
0xfffffff0090c2ec4: 5750ca97  bl	#0xfffffff008357020
0xfffffff0090c2ec8: 819200b0  adrp	x1, #0xfffffff00a313000
0xfffffff0090c2ecc: 21403a91  add	x1, x1, #0xe90
0xfffffff0090c2ed0: d0ffff90  adrp	x16, #0xfffffff0090ba000
0xfffffff0090c2ed4: 10a20a91  add	x16, x16, #0x2a8
0xfffffff0090c2ed8: 519081d2  mov	x17, #0xc82
0xfffffff0090c2edc: 3002c1da  pacia	x16, x17
0xfffffff0090c2ee0: e00310aa  mov	x0, x16
0xfffffff0090c2ee4: e20315aa  mov	x2, x21
0xfffffff0090c2ee8: e30314aa  mov	x3, x20
0xfffffff0090c2eec: e40313aa  mov	x4, x19
0xfffffff0090c2ef0: ebe1ff97  bl	#0xfffffff0090bb69c
0xfffffff0090c2ef4: f30300aa  mov	x19, x0
0xfffffff0090c2ef8: 1f000071  cmp	w0, #0
0xfffffff0090c2efc: c8088052  mov	w8, #0x46
0xfffffff0090c2f00: 49018052  mov	w9, #0xa
0xfffffff0090c2f04: 2801881a  csel	w8, w9, w8, eq
0xfffffff0090c2f08: 09c34339  ldrb	w9, [x24, #0xf0]
0xfffffff0090c2f0c: 1f01096b  cmp	w8, w9
0xfffffff0090c2f10: e3000054  b.lo	#0xfffffff0090c2f2c
0xfffffff0090c2f14: 687e4093  sxtw	x8, w19
0xfffffff0090c2f18: f75b00a9  stp	x23, x22, [sp]
0xfffffff0090c2f1c: e80b00f9  str	x8, [sp, #0x10]
0xfffffff0090c2f20: a01cfff0  adrp	x0, #0xfffffff007459000
0xfffffff0090c2f24: 00903891  add	x0, x0, #0xe24
0xfffffff0090c2f28: 3e50ca97  bl	#0xfffffff008357020
0xfffffff0090c2f2c: e00313aa  mov	x0, x19
0xfffffff0090c2f30: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff0090c2f34: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff0090c2f38: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff0090c2f3c: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff0090c2f40: ff830191  add	sp, sp, #0x60
0xfffffff0090c2f44: ff0f5fd6  retab	
0xfffffff0090c2f48: 7f2303d5  pacibsp	
0xfffffff0090c2f4c: ffc301d1  sub	sp, sp, #0x70
0xfffffff0090c2f50: f85f03a9  stp	x24, x23, [sp, #0x30]
0xfffffff0090c2f54: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff0090c2f58: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff0090c2f5c: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff0090c2f60: fd830191  add	x29, sp, #0x60
0xfffffff0090c2f64: f40300aa  mov	x20, x0
0xfffffff0090c2f68: 779200f0  adrp	x23, #0xfffffff00a311000
0xfffffff0090c2f6c: e8c24339  ldrb	w8, [x23, #0xf0]
0xfffffff0090c2f70: 351dfff0  adrp	x21, #0xfffffff007469000
0xfffffff0090c2f74: b5a21d91  add	x21, x21, #0x768
0xfffffff0090c2f78: 161dffb0  adrp	x22, #0xfffffff007463000
0xfffffff0090c2f7c: d6d22991  add	x22, x22, #0xa74
0xfffffff0090c2f80: 1f290071  cmp	w8, #0xa
0xfffffff0090c2f84: a8000054  b.hi	#0xfffffff0090c2f98
0xfffffff0090c2f88: f65700a9  stp	x22, x21, [sp]
0xfffffff0090c2f8c: a01cfff0  adrp	x0, #0xfffffff007459000
0xfffffff0090c2f90: 00583191  add	x0, x0, #0xc56
0xfffffff0090c2f94: 2350ca97  bl	#0xfffffff008357020
0xfffffff0090c2f98: ff1700f9  str	xzr, [sp, #0x28]
0xfffffff0090c2f9c: e0a30091  add	x0, sp, #0x28
