; Candidate 12697
; ADRP+ADD at VM 0xfffffff009121c44 (fileoff 0x211dc44): page=0x11f3000 add_imm=0xe10

0xfffffff009121bc4: e00314aa  mov	x0, x20
0xfffffff009121bc8: f10309aa  mov	x17, x9
0xfffffff009121bcc: 71faf6f2  movk	x17, #0xb7d3, lsl #48
0xfffffff009121bd0: 11093fd7  blraa	x8, x17
0xfffffff009121bd4: 100040f9  ldr	x16, [x0]
0xfffffff009121bd8: f10300aa  mov	x17, x0
0xfffffff009121bdc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009121be0: 301ac1da  autda	x16, x17
0xfffffff009121be4: 088e4ef8  ldr	x8, [x16, #0xe8]!
0xfffffff009121be8: e90310aa  mov	x9, x16
0xfffffff009121bec: 10000090  adrp	x16, #0xfffffff009121000
0xfffffff009121bf0: 10d22a91  add	x16, x16, #0xab4
0xfffffff009121bf4: 31a897d2  mov	x17, #0xbd41
0xfffffff009121bf8: 3002c1da  pacia	x16, x17
0xfffffff009121bfc: e10310aa  mov	x1, x16
0xfffffff009121c00: e20313aa  mov	x2, x19
0xfffffff009121c04: 030080d2  mov	x3, #0
0xfffffff009121c08: 040080d2  mov	x4, #0
0xfffffff009121c0c: 050080d2  mov	x5, #0
0xfffffff009121c10: f10309aa  mov	x17, x9
0xfffffff009121c14: f13ffff2  movk	x17, #0xf9ff, lsl #48
0xfffffff009121c18: 11093fd7  blraa	x8, x17
0xfffffff009121c1c: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff009121c20: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff009121c24: ffc30091  add	sp, sp, #0x30
0xfffffff009121c28: ff0f5fd6  retab	
0xfffffff009121c2c: 85920094  bl	#0xfffffff009146640
0xfffffff009121c30: 5f2403d5  bti	c
0xfffffff009121c34: b00ac717  b	#0xfffffff0082e46f4
0xfffffff009121c38: 7f2303d5  pacibsp	
0xfffffff009121c3c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009121c40: fd030091  mov	x29, sp
0xfffffff009121c44: 808f00f0  adrp	x0, #0xfffffff00a314000
0xfffffff009121c48: 00403891  add	x0, x0, #0xe10
0xfffffff009121c4c: a11afff0  adrp	x1, #0xfffffff007478000
0xfffffff009121c50: 21f83091  add	x1, x1, #0xc3e
0xfffffff009121c54: 828f00f0  adrp	x2, #0xfffffff00a314000
0xfffffff009121c58: 42a02e91  add	x2, x2, #0xba8
0xfffffff009121c5c: 033a8052  mov	w3, #0x1d0
0xfffffff009121c60: b607c797  bl	#0xfffffff0082e3b38
0xfffffff009121c64: d051ff90  adrp	x16, #0xfffffff007b59000
0xfffffff009121c68: 10c20191  add	x16, x16, #0x70
0xfffffff009121c6c: 10420091  add	x16, x16, #0x10
0xfffffff009121c70: f10300aa  mov	x17, x0
0xfffffff009121c74: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009121c78: 300ac1da  pacda	x16, x17
0xfffffff009121c7c: 100000f9  str	x16, [x0]
0xfffffff009121c80: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009121c84: ff0f5fd6  retab	
0xfffffff009121c88: 5f2403d5  bti	c
0xfffffff009121c8c: 808f00f0  adrp	x0, #0xfffffff00a314000
0xfffffff009121c90: 00403891  add	x0, x0, #0xe10
0xfffffff009121c94: 980ac717  b	#0xfffffff0082e46f4
0xfffffff009121c98: 7f2303d5  pacibsp	
0xfffffff009121c9c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009121ca0: fd030091  mov	x29, sp
0xfffffff009121ca4: c11aff90  adrp	x1, #0xfffffff007479000
0xfffffff009121ca8: 21782591  add	x1, x1, #0x95e
0xfffffff009121cac: 8251ffd0  adrp	x2, #0xfffffff007b53000
0xfffffff009121cb0: 42c844f9  ldr	x2, [x2, #0x990]
0xfffffff009121cb4: 030a8052  mov	w3, #0x50
0xfffffff009121cb8: a007c797  bl	#0xfffffff0082e3b38
0xfffffff009121cbc: d051ff90  adrp	x16, #0xfffffff007b59000
0xfffffff009121cc0: 10620691  add	x16, x16, #0x198
