; Candidate 3020
; ADRP+ADD at VM 0xfffffff008708b54 (fileoff 0x1704b54): page=0x1fea29000 add_imm=0xd90

0xfffffff008708ad4: 1f0117eb  cmp	x8, x23
0xfffffff008708ad8: a1e9ff54  b.ne	#0xfffffff00870880c
0xfffffff008708adc: 880240f9  ldr	x8, [x20]
0xfffffff008708ae0: 1fb501b9  str	wzr, [x8, #0x1b4]
0xfffffff008708ae4: 880240f9  ldr	x8, [x20]
0xfffffff008708ae8: 1fb901b9  str	wzr, [x8, #0x1b8]
0xfffffff008708aec: 880240f9  ldr	x8, [x20]
0xfffffff008708af0: 1fbd01b9  str	wzr, [x8, #0x1bc]
0xfffffff008708af4: 880240f9  ldr	x8, [x20]
0xfffffff008708af8: 1fc101b9  str	wzr, [x8, #0x1c0]
0xfffffff008708afc: f72340f9  ldr	x23, [sp, #0x40]
0xfffffff008708b00: e83740b9  ldr	w8, [sp, #0x34]
0xfffffff008708b04: 680a0034  cbz	w8, #0xfffffff008708c50
0xfffffff008708b08: 680e40f9  ldr	x8, [x19, #0x18]
0xfffffff008708b0c: 098d8452  mov	w9, #0x2468
0xfffffff008708b10: 09696938  ldrb	w9, [x8, x9]
0xfffffff008708b14: 89000034  cbz	w9, #0xfffffff008708b24
0xfffffff008708b18: 097564b9  ldr	w9, [x8, #0x2474]
0xfffffff008708b1c: 0a7964b9  ldr	w10, [x8, #0x2478]
0xfffffff008708b20: 02000014  b	#0xfffffff008708b28
0xfffffff008708b24: 0a008052  mov	w10, #0
0xfffffff008708b28: 0b9950f9  ldr	x11, [x8, #0x2130]
0xfffffff008708b2c: 68b14629  ldp	w8, w12, [x11, #0x34]
0xfffffff008708b30: 0901092b  adds	w9, w8, w9
0xfffffff008708b34: ed379f1a  cset	w13, hs
0xfffffff008708b38: 88010a2b  adds	w8, w12, w10
0xfffffff008708b3c: 4a008052  mov	w10, #2
0xfffffff008708b40: 4a218d1a  csel	w10, w10, w13, hs
0xfffffff008708b44: aa010034  cbz	w10, #0xfffffff008708b78
0xfffffff008708b48: 2852fff0  adrp	x8, #0xfffffff00714f000
0xfffffff008708b4c: 08bd1991  add	x8, x8, #0x66f
0xfffffff008708b50: e82b00a9  stp	x8, x10, [sp]
0xfffffff008708b54: 4051ffb0  adrp	x0, #0xfffffff007131000
0xfffffff008708b58: 00403691  add	x0, x0, #0xd90
0xfffffff008708b5c: a197ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008708b60: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008708b64: 6351ffd0  adrp	x3, #0xfffffff007136000
0xfffffff008708b68: 63b03391  add	x3, x3, #0xcec
0xfffffff008708b6c: 02008052  mov	w2, #0
0xfffffff008708b70: 70a9f097  bl	#0xfffffff008333130
0xfffffff008708b74: c6000014  b	#0xfffffff008708e8c
0xfffffff008708b78: 6a0940f9  ldr	x10, [x11, #0x10]
0xfffffff008708b7c: 4a4129ab  adds	x10, x10, w9, uxtw
0xfffffff008708b80: 62180054  b.hs	#0xfffffff008708e8c
0xfffffff008708b84: 6b1240f9  ldr	x11, [x19, #0x20]
0xfffffff008708b88: 6cdd4639  ldrb	w12, [x11, #0x1b7]
0xfffffff008708b8c: 8a218a13  extr	w10, w12, w10, #8
0xfffffff008708b90: 6ab501b9  str	w10, [x11, #0x1b4]
0xfffffff008708b94: 6a0e40f9  ldr	x10, [x19, #0x18]
0xfffffff008708b98: 4a9950f9  ldr	x10, [x10, #0x2130]
0xfffffff008708b9c: 4a0940f9  ldr	x10, [x10, #0x10]
0xfffffff008708ba0: 4a4128ab  adds	x10, x10, w8, uxtw
0xfffffff008708ba4: 42170054  b.hs	#0xfffffff008708e8c
0xfffffff008708ba8: 6b1240f9  ldr	x11, [x19, #0x20]
0xfffffff008708bac: 6ced4639  ldrb	w12, [x11, #0x1bb]
0xfffffff008708bb0: 8a218a13  extr	w10, w12, w10, #8
0xfffffff008708bb4: 6ab901b9  str	w10, [x11, #0x1b8]
0xfffffff008708bb8: 6a0e40f9  ldr	x10, [x19, #0x18]
0xfffffff008708bbc: 4a9950f9  ldr	x10, [x10, #0x2130]
0xfffffff008708bc0: 4a0940f9  ldr	x10, [x10, #0x10]
0xfffffff008708bc4: 490109ab  adds	x9, x10, x9
0xfffffff008708bc8: 22160054  b.hs	#0xfffffff008708e8c
0xfffffff008708bcc: 6a1240f9  ldr	x10, [x19, #0x20]
0xfffffff008708bd0: 4bbd41b9  ldr	w11, [x10, #0x1bc]
