; Candidate 6166
; ADRP+ADD at VM 0xfffffff008818030 (fileoff 0x1814030): page=0x1fe9d1000 add_imm=0xe80

0xfffffff008817fb0: c1008052  mov	w1, #6
0xfffffff008817fb4: 078e0194  bl	#0xfffffff00887b7d0
0xfffffff008817fb8: 40020034  cbz	w0, #0xfffffff008818000
0xfffffff008817fbc: 800e8052  mov	w0, #0x74
0xfffffff008817fc0: 168e0194  bl	#0xfffffff00887b818
0xfffffff008817fc4: f60300aa  mov	x22, x0
0xfffffff008817fc8: 79700294  bl	#0xfffffff0088b41ac
0xfffffff008817fcc: f50300aa  mov	x21, x0
0xfffffff008817fd0: c0008052  mov	w0, #6
0xfffffff008817fd4: 1f8e0194  bl	#0xfffffff00887b850
0xfffffff008817fd8: 96010034  cbz	w22, #0xfffffff008818008
0xfffffff008817fdc: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff008817fe0: 2850fff0  adrp	x8, #0xfffffff00721e000
0xfffffff008817fe4: 08c13c91  add	x8, x8, #0xf30
0xfffffff008817fe8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008817fec: 880e8052  mov	w8, #0x74
0xfffffff008817ff0: f52300a9  stp	x21, x8, [sp]
0xfffffff008817ff4: e04fff90  adrp	x0, #0xfffffff007213000
0xfffffff008817ff8: 00b83491  add	x0, x0, #0xd2e
0xfffffff008817ffc: 197dd697  bl	#0xfffffff007db7460
0xfffffff008818000: b30200b5  cbnz	x19, #0xfffffff008818054
0xfffffff008818004: 5b000014  b	#0xfffffff008818170
0xfffffff008818008: 69700294  bl	#0xfffffff0088b41ac
0xfffffff00881800c: f50300aa  mov	x21, x0
0xfffffff008818010: c0008052  mov	w0, #6
0xfffffff008818014: 0f8e0194  bl	#0xfffffff00887b850
0xfffffff008818018: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff00881801c: 2850ffd0  adrp	x8, #0xfffffff00721e000
0xfffffff008818020: 08c13c91  add	x8, x8, #0xf30
0xfffffff008818024: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008818028: 880e8052  mov	w8, #0x74
0xfffffff00881802c: f52300a9  stp	x21, x8, [sp]
0xfffffff008818030: 804effb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008818034: 00003a91  add	x0, x0, #0xe80
0xfffffff008818038: 818fff90  adrp	x1, #0xfffffff007a08000
0xfffffff00881803c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008818040: 8351ff90  adrp	x3, #0xfffffff007248000
0xfffffff008818044: 63b03591  add	x3, x3, #0xd6c
0xfffffff008818048: 02008052  mov	w2, #0
0xfffffff00881804c: 396cec97  bl	#0xfffffff008333130
0xfffffff008818050: 130900b4  cbz	x19, #0xfffffff008818170
0xfffffff008818054: f40800b4  cbz	x20, #0xfffffff008818170
0xfffffff008818058: 68ea40b9  ldr	w8, [x19, #0xe8]
0xfffffff00881805c: e80b0034  cbz	w8, #0xfffffff0088181d8
0xfffffff008818060: 68ea40b9  ldr	w8, [x19, #0xe8]
0xfffffff008818064: 1f090071  cmp	w8, #2
0xfffffff008818068: c1000054  b.ne	#0xfffffff008818080
0xfffffff00881806c: 600e40f9  ldr	x0, [x19, #0x18]
0xfffffff008818070: e10313aa  mov	x1, x19
0xfffffff008818074: e20314aa  mov	x2, x20
0xfffffff008818078: 03008012  mov	w3, #-1
0xfffffff00881807c: 9ef1fe97  bl	#0xfffffff0087d46f4
0xfffffff008818080: 950280b9  ldrsw	x21, [x20]
0xfffffff008818084: 960640f9  ldr	x22, [x20, #8]
0xfffffff008818088: 49700294  bl	#0xfffffff0088b41ac
0xfffffff00881808c: 280681d2  mov	x8, #0x831
0xfffffff008818090: 8895a3f2  movk	x8, #0x1cac, lsl #16
0xfffffff008818094: 488bccf2  movk	x8, #0x645a, lsl #32
0xfffffff008818098: 68e7fbf2  movk	x8, #0xdf3b, lsl #48
0xfffffff00881809c: 087c489b  smulh	x8, x0, x8
0xfffffff0088180a0: 09fd4793  asr	x9, x8, #7
0xfffffff0088180a4: 28fd488b  add	x8, x9, x8, lsr #63
0xfffffff0088180a8: a902168b  add	x9, x21, x22
0xfffffff0088180ac: 2801088b  add	x8, x9, x8
