; Candidate 6990
; ADRP+ADD at VM 0xfffffff00884ed78 (fileoff 0x184ad78): page=0x1fe99b000 add_imm=0xe80

0xfffffff00884ecf8: 61008052  mov	w1, #3
0xfffffff00884ecfc: 04008012  mov	w4, #-1
0xfffffff00884ed00: 050080d2  mov	x5, #0
0xfffffff00884ed04: 80bce497  bl	#0xfffffff00817df04
0xfffffff00884ed08: bdfeff17  b	#0xfffffff00884e7fc
0xfffffff00884ed0c: 28950194  bl	#0xfffffff0088b41ac
0xfffffff00884ed10: f70300aa  mov	x23, x0
0xfffffff00884ed14: 80008052  mov	w0, #4
0xfffffff00884ed18: ceb20094  bl	#0xfffffff00887b850
0xfffffff00884ed1c: e80316aa  mov	x8, x22
0xfffffff00884ed20: 694240b9  ldr	w9, [x19, #0x40]
0xfffffff00884ed24: 8a1a40b9  ldr	w10, [x20, #0x18]
0xfffffff00884ed28: 2b5b40b9  ldr	w11, [x25, #0x58]
0xfffffff00884ed2c: 6c008052  mov	w12, #3
0xfffffff00884ed30: ec2307a9  stp	x12, x8, [sp, #0x70]
0xfffffff00884ed34: eb5706a9  stp	x11, x21, [sp, #0x60]
0xfffffff00884ed38: ea6705a9  stp	x10, x25, [sp, #0x50]
0xfffffff00884ed3c: e95304a9  stp	x9, x20, [sp, #0x40]
0xfffffff00884ed40: 084effd0  adrp	x8, #0xfffffff007210000
0xfffffff00884ed44: 08b92791  add	x8, x8, #0x9ee
0xfffffff00884ed48: e84f03a9  stp	x8, x19, [sp, #0x30]
0xfffffff00884ed4c: e8348052  mov	w8, #0x1a7
0xfffffff00884ed50: c94eff90  adrp	x9, #0xfffffff007226000
0xfffffff00884ed54: 29b50c91  add	x9, x9, #0x32d
0xfffffff00884ed58: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00884ed5c: c84effb0  adrp	x8, #0xfffffff007227000
0xfffffff00884ed60: 08811191  add	x8, x8, #0x460
0xfffffff00884ed64: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00884ed68: e80d8052  mov	w8, #0x6f
0xfffffff00884ed6c: 2350ff90  adrp	x3, #0xfffffff007252000
0xfffffff00884ed70: 63181591  add	x3, x3, #0x546
0xfffffff00884ed74: f72300a9  stp	x23, x8, [sp]
0xfffffff00884ed78: c04cfff0  adrp	x0, #0xfffffff0071e9000
0xfffffff00884ed7c: 00003a91  add	x0, x0, #0xe80
0xfffffff00884ed80: c18dffd0  adrp	x1, #0xfffffff007a08000
0xfffffff00884ed84: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00884ed88: 02008052  mov	w2, #0
0xfffffff00884ed8c: e990eb97  bl	#0xfffffff008333130
0xfffffff00884ed90: 96feff17  b	#0xfffffff00884e7e8
0xfffffff00884ed94: 7f2303d5  pacibsp	
0xfffffff00884ed98: ffc303d1  sub	sp, sp, #0xf0
0xfffffff00884ed9c: fa670aa9  stp	x26, x25, [sp, #0xa0]
0xfffffff00884eda0: f85f0ba9  stp	x24, x23, [sp, #0xb0]
0xfffffff00884eda4: f6570ca9  stp	x22, x21, [sp, #0xc0]
0xfffffff00884eda8: f44f0da9  stp	x20, x19, [sp, #0xd0]
0xfffffff00884edac: fd7b0ea9  stp	x29, x30, [sp, #0xe0]
0xfffffff00884edb0: fd830391  add	x29, sp, #0xe0
0xfffffff00884edb4: f50302aa  mov	x21, x2
0xfffffff00884edb8: f40301aa  mov	x20, x1
0xfffffff00884edbc: f30300aa  mov	x19, x0
0xfffffff00884edc0: bf7f3ba9  stp	xzr, xzr, [x29, #-0x50]
0xfffffff00884edc4: bf831af8  stur	xzr, [x29, #-0x58]
0xfffffff00884edc8: e00d8052  mov	w0, #0x6f
0xfffffff00884edcc: e1008052  mov	w1, #7
0xfffffff00884edd0: 80b20094  bl	#0xfffffff00887b7d0
0xfffffff00884edd4: e0020034  cbz	w0, #0xfffffff00884ee30
0xfffffff00884edd8: e00d8052  mov	w0, #0x6f
0xfffffff00884eddc: 8fb20094  bl	#0xfffffff00887b818
0xfffffff00884ede0: f70300aa  mov	x23, x0
0xfffffff00884ede4: f2940194  bl	#0xfffffff0088b41ac
0xfffffff00884ede8: f60300aa  mov	x22, x0
0xfffffff00884edec: e0008052  mov	w0, #7
0xfffffff00884edf0: 98b20094  bl	#0xfffffff00887b850
0xfffffff00884edf4: 37020034  cbz	w23, #0xfffffff00884ee38
