; Candidate 2117
; ADRP+ADD at VM 0xfffffff00855c2a4 (fileoff 0x15582a4): page=0x1feb85000 add_imm=0xcf5

0xfffffff00855c224: 03000014  b	#0xfffffff00855c230
0xfffffff00855c228: d4578052  mov	w20, #0x2be
0xfffffff00855c22c: 1400bc72  movk	w20, #0xe000, lsl #16
0xfffffff00855c230: 29008052  mov	w9, #1
0xfffffff00855c234: 09a10039  strb	w9, [x8, #0x28]
0xfffffff00855c238: 094540f9  ldr	x9, [x8, #0x88]
0xfffffff00855c23c: 290940b9  ldr	w9, [x9, #8]
0xfffffff00855c240: 092901b9  str	w9, [x8, #0x128]
0xfffffff00855c244: 1f2d01b9  str	wzr, [x8, #0x12c]
0xfffffff00855c248: 008d40f9  ldr	x0, [x8, #0x118]
0xfffffff00855c24c: 3c41e197  bl	#0xfffffff007dac73c
0xfffffff00855c250: 98fdff17  b	#0xfffffff00855b8b0
0xfffffff00855c254: f90316aa  mov	x25, x22
0xfffffff00855c258: 39b4f9f2  movk	x25, #0xcda1, lsl #48
0xfffffff00855c25c: 22feff17  b	#0xfffffff00855bae4
0xfffffff00855c260: e9298052  mov	w9, #0x14f
0xfffffff00855c264: 085cfff0  adrp	x8, #0xfffffff0070df000
0xfffffff00855c268: 089d0791  add	x8, x8, #0x1e7
0xfffffff00855c26c: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff00855c270: 05000014  b	#0xfffffff00855c284
0xfffffff00855c274: e8298052  mov	w8, #0x14f
0xfffffff00855c278: 095cfff0  adrp	x9, #0xfffffff0070df000
0xfffffff00855c27c: 299d0791  add	x9, x9, #0x1e7
0xfffffff00855c280: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff00855c284: f50300f9  str	x21, [sp]
0xfffffff00855c288: 005cfff0  adrp	x0, #0xfffffff0070df000
0xfffffff00855c28c: 00c40691  add	x0, x0, #0x1b1
0xfffffff00855c290: 9fe0fc97  bl	#0xfffffff00849450c
0xfffffff00855c294: 285cffb0  adrp	x8, #0xfffffff0070e1000
0xfffffff00855c298: 08853491  add	x8, x8, #0xd21
0xfffffff00855c29c: e9378052  mov	w9, #0x1bf
0xfffffff00855c2a0: e82700a9  stp	x8, x9, [sp]
0xfffffff00855c2a4: 205cffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff00855c2a8: 00d43391  add	x0, x0, #0xcf5
0xfffffff00855c2ac: 98e0fc97  bl	#0xfffffff00849450c
0xfffffff00855c2b0: 7f2303d5  pacibsp	
0xfffffff00855c2b4: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff00855c2b8: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff00855c2bc: fd430091  add	x29, sp, #0x10
0xfffffff00855c2c0: f30300aa  mov	x19, x0
0xfffffff00855c2c4: 008044f9  ldr	x0, [x0, #0x900]
0xfffffff00855c2c8: 400100b4  cbz	x0, #0xfffffff00855c2f0
0xfffffff00855c2cc: 100040f9  ldr	x16, [x0]
0xfffffff00855c2d0: f10300aa  mov	x17, x0
0xfffffff00855c2d4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00855c2d8: 301ac1da  autda	x16, x17
0xfffffff00855c2dc: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff00855c2e0: e90310aa  mov	x9, x16
0xfffffff00855c2e4: f10309aa  mov	x17, x9
0xfffffff00855c2e8: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff00855c2ec: 11093fd7  blraa	x8, x17
0xfffffff00855c2f0: 7f8204f9  str	xzr, [x19, #0x900]
0xfffffff00855c2f4: 629640f9  ldr	x2, [x19, #0x128]
0xfffffff00855c2f8: a20200b4  cbz	x2, #0xfffffff00855c34c
0xfffffff00855c2fc: 680a40f9  ldr	x8, [x19, #0x10]
0xfffffff00855c300: 008941f9  ldr	x0, [x8, #0x310]
0xfffffff00855c304: 100040f9  ldr	x16, [x0]
0xfffffff00855c308: f10300aa  mov	x17, x0
0xfffffff00855c30c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00855c310: 301ac1da  autda	x16, x17
0xfffffff00855c314: 088e4ef8  ldr	x8, [x16, #0xe8]!
0xfffffff00855c318: e90310aa  mov	x9, x16
0xfffffff00855c31c: b0fcff90  adrp	x16, #0xfffffff0084f0000
0xfffffff00855c320: 10321991  add	x16, x16, #0x64c
