; Candidate 15048
; ADRP+ADD at VM 0xfffffff009a66a28 (fileoff 0x2a62a28): page=0x1fe250000 add_imm=0xe88

0xfffffff009a669a8: 00203091  add	x0, x0, #0xc08
0xfffffff009a669ac: d2bea397  bl	#0xfffffff0083564f4
0xfffffff009a669b0: f30300aa  mov	x19, x0
0xfffffff009a669b4: 1f0000b9  str	wzr, [x0]
0xfffffff009a669b8: 1f8000b9  str	wzr, [x0, #0x80]
0xfffffff009a669bc: 1f0400f9  str	xzr, [x0, #8]
0xfffffff009a669c0: 140400b9  str	w20, [x0, #4]
0xfffffff009a669c4: 817e7dd3  ubfiz	x1, x20, #3, #0x20
0xfffffff009a669c8: 8012ff90  adrp	x0, #0xfffffff007cb6000
0xfffffff009a669cc: 00203a91  add	x0, x0, #0xe88
0xfffffff009a669d0: 00c1a397  bl	#0xfffffff008356dd0
0xfffffff009a669d4: 600600f9  str	x0, [x19, #8]
0xfffffff009a669d8: c00000b5  cbnz	x0, #0xfffffff009a669f0
0xfffffff009a669dc: 6012fff0  adrp	x0, #0xfffffff007cb5000
0xfffffff009a669e0: 00203191  add	x0, x0, #0xc48
0xfffffff009a669e4: e10313aa  mov	x1, x19
0xfffffff009a669e8: 49bfa397  bl	#0xfffffff00835670c
0xfffffff009a669ec: 130080d2  mov	x19, #0
0xfffffff009a669f0: e00313aa  mov	x0, x19
0xfffffff009a669f4: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009a669f8: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009a669fc: ff0f5fd6  retab	
0xfffffff009a66a00: 7f2303d5  pacibsp	
0xfffffff009a66a04: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009a66a08: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009a66a0c: fd430091  add	x29, sp, #0x10
0xfffffff009a66a10: f30300aa  mov	x19, x0
0xfffffff009a66a14: 1f0000b9  str	wzr, [x0]
0xfffffff009a66a18: 1f8000b9  str	wzr, [x0, #0x80]
0xfffffff009a66a1c: 1f0400f9  str	xzr, [x0, #8]
0xfffffff009a66a20: 010400b9  str	w1, [x0, #4]
0xfffffff009a66a24: 217c7dd3  ubfiz	x1, x1, #3, #0x20
0xfffffff009a66a28: 8012ff90  adrp	x0, #0xfffffff007cb6000
0xfffffff009a66a2c: 00203a91  add	x0, x0, #0xe88
0xfffffff009a66a30: e8c0a397  bl	#0xfffffff008356dd0
0xfffffff009a66a34: 600600f9  str	x0, [x19, #8]
0xfffffff009a66a38: e00313aa  mov	x0, x19
0xfffffff009a66a3c: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009a66a40: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009a66a44: ff0f5fd6  retab	
0xfffffff009a66a48: 5f2403d5  bti	c
0xfffffff009a66a4c: 080440f9  ldr	x8, [x0, #8]
0xfffffff009a66a50: 1f0100f1  cmp	x8, #0
0xfffffff009a66a54: e0079f1a  cset	w0, ne
0xfffffff009a66a58: c0035fd6  ret	
0xfffffff009a66a5c: 7f2303d5  pacibsp	
0xfffffff009a66a60: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009a66a64: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009a66a68: fd430091  add	x29, sp, #0x10
0xfffffff009a66a6c: f30300aa  mov	x19, x0
0xfffffff009a66a70: 010440f9  ldr	x1, [x0, #8]
0xfffffff009a66a74: e10000b4  cbz	x1, #0xfffffff009a66a90
0xfffffff009a66a78: 680640b9  ldr	w8, [x19, #4]
0xfffffff009a66a7c: 02f17dd3  lsl	x2, x8, #3
0xfffffff009a66a80: 7f0600f9  str	xzr, [x19, #8]
0xfffffff009a66a84: 8012ff90  adrp	x0, #0xfffffff007cb6000
0xfffffff009a66a88: 00603b91  add	x0, x0, #0xed8
0xfffffff009a66a8c: d7c0a397  bl	#0xfffffff008356de8
0xfffffff009a66a90: e00313aa  mov	x0, x19
0xfffffff009a66a94: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009a66a98: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009a66a9c: ff0f5fd6  retab	
0xfffffff009a66aa0: 7f2303d5  pacibsp	
0xfffffff009a66aa4: f44fbea9  stp	x20, x19, [sp, #-0x20]!
