; Candidate 4821
; ADRP+ADD at VM 0xfffffff0087c7eb4 (fileoff 0x17c3eb4): page=0x1fea22000 add_imm=0xe80

0xfffffff0087c7e34: a00f8052  mov	w0, #0x7d
0xfffffff0087c7e38: 78ce0294  bl	#0xfffffff00887b818
0xfffffff0087c7e3c: f60300aa  mov	x22, x0
0xfffffff0087c7e40: dbb00394  bl	#0xfffffff0088b41ac
0xfffffff0087c7e44: f50300aa  mov	x21, x0
0xfffffff0087c7e48: e0008052  mov	w0, #7
0xfffffff0087c7e4c: 81ce0294  bl	#0xfffffff00887b850
0xfffffff0087c7e50: b6070034  cbz	w22, #0xfffffff0087c7f44
0xfffffff0087c7e54: 680240f9  ldr	x8, [x19]
0xfffffff0087c7e58: 891a40b9  ldr	w9, [x20, #0x18]
0xfffffff0087c7e5c: 081140b9  ldr	w8, [x8, #0x10]
0xfffffff0087c7e60: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff0087c7e64: a80f8052  mov	w8, #0x7d
0xfffffff0087c7e68: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087c7e6c: f50300f9  str	x21, [sp]
0xfffffff0087c7e70: 4052ff90  adrp	x0, #0xfffffff00720f000
0xfffffff0087c7e74: 008c1191  add	x0, x0, #0x463
0xfffffff0087c7e78: 7abdd797  bl	#0xfffffff007db7460
0xfffffff0087c7e7c: 45000014  b	#0xfffffff0087c7f90
0xfffffff0087c7e80: cbb00394  bl	#0xfffffff0088b41ac
0xfffffff0087c7e84: f30300aa  mov	x19, x0
0xfffffff0087c7e88: 80008052  mov	w0, #4
0xfffffff0087c7e8c: 71ce0294  bl	#0xfffffff00887b850
0xfffffff0087c7e90: 4852ff90  adrp	x8, #0xfffffff00720f000
0xfffffff0087c7e94: 08e90d91  add	x8, x8, #0x37a
0xfffffff0087c7e98: a9758052  mov	w9, #0x3ad
0xfffffff0087c7e9c: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0087c7ea0: 4852ff90  adrp	x8, #0xfffffff00720f000
0xfffffff0087c7ea4: 08ad0d91  add	x8, x8, #0x36b
0xfffffff0087c7ea8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087c7eac: 68008052  mov	w8, #3
0xfffffff0087c7eb0: f32300a9  stp	x19, x8, [sp]
0xfffffff0087c7eb4: 0051ffd0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087c7eb8: 00003a91  add	x0, x0, #0xe80
0xfffffff0087c7ebc: 0192ffb0  adrp	x1, #0xfffffff007a08000
0xfffffff0087c7ec0: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087c7ec4: 8353ffb0  adrp	x3, #0xfffffff007238000
0xfffffff0087c7ec8: 63602b91  add	x3, x3, #0xad8
0xfffffff0087c7ecc: 02008052  mov	w2, #0
0xfffffff0087c7ed0: 98aced97  bl	#0xfffffff008333130
0xfffffff0087c7ed4: 00008052  mov	w0, #0
0xfffffff0087c7ed8: 32000014  b	#0xfffffff0087c7fa0
0xfffffff0087c7edc: 60008052  mov	w0, #3
0xfffffff0087c7ee0: 81008052  mov	w1, #4
0xfffffff0087c7ee4: 3bce0294  bl	#0xfffffff00887b7d0
0xfffffff0087c7ee8: c0050034  cbz	w0, #0xfffffff0087c7fa0
0xfffffff0087c7eec: 60008052  mov	w0, #3
0xfffffff0087c7ef0: 4ace0294  bl	#0xfffffff00887b818
0xfffffff0087c7ef4: f40300aa  mov	x20, x0
0xfffffff0087c7ef8: adb00394  bl	#0xfffffff0088b41ac
0xfffffff0087c7efc: f30300aa  mov	x19, x0
0xfffffff0087c7f00: 80008052  mov	w0, #4
0xfffffff0087c7f04: 53ce0294  bl	#0xfffffff00887b850
0xfffffff0087c7f08: 74050034  cbz	w20, #0xfffffff0087c7fb4
0xfffffff0087c7f0c: 4852ff90  adrp	x8, #0xfffffff00720f000
0xfffffff0087c7f10: 08a90f91  add	x8, x8, #0x3ea
0xfffffff0087c7f14: c9758052  mov	w9, #0x3ae
0xfffffff0087c7f18: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0087c7f1c: 4852ff90  adrp	x8, #0xfffffff00720f000
0xfffffff0087c7f20: 08ad0d91  add	x8, x8, #0x36b
0xfffffff0087c7f24: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0087c7f28: 68008052  mov	w8, #3
0xfffffff0087c7f2c: f32300a9  stp	x19, x8, [sp]
0xfffffff0087c7f30: 4052ff90  adrp	x0, #0xfffffff00720f000
