; Candidate 2893
; ADRP+ADD at VM 0xfffffff0086f3dcc (fileoff 0x16efdcc): page=0x1fea3e000 add_imm=0xd90

0xfffffff0086f3d4c: e08301ad  stp	q0, q0, [sp, #0x30]
0xfffffff0086f3d50: e08300ad  stp	q0, q0, [sp, #0x10]
0xfffffff0086f3d54: e0430091  add	x0, sp, #0x10
0xfffffff0086f3d58: 01008052  mov	w1, #0
0xfffffff0086f3d5c: 02098052  mov	w2, #0x48
0xfffffff0086f3d60: 9863d997  bl	#0xfffffff007d4cbc0
0xfffffff0086f3d64: 608245f9  ldr	x0, [x19, #0xb00]
0xfffffff0086f3d68: e00b00f9  str	x0, [sp, #0x10]
0xfffffff0086f3d6c: 084041b9  ldr	w8, [x0, #0x140]
0xfffffff0086f3d70: e81b00b9  str	w8, [sp, #0x18]
0xfffffff0086f3d74: 68224bb9  ldr	w8, [x19, #0xb20]
0xfffffff0086f3d78: e8030034  cbz	w8, #0xfffffff0086f3df4
0xfffffff0086f3d7c: e12b40b9  ldr	w1, [sp, #0x28]
0xfffffff0086f3d80: e23340b9  ldr	w2, [sp, #0x30]
0xfffffff0086f3d84: 53820294  bl	#0xfffffff0087946d0
0xfffffff0086f3d88: 60030034  cbz	w0, #0xfffffff0086f3df4
0xfffffff0086f3d8c: e852ffd0  adrp	x8, #0xfffffff007151000
0xfffffff0086f3d90: 08151591  add	x8, x8, #0x545
0xfffffff0086f3d94: e80300f9  str	x8, [sp]
0xfffffff0086f3d98: e051ffd0  adrp	x0, #0xfffffff007131000
0xfffffff0086f3d9c: 00403691  add	x0, x0, #0xd90
0xfffffff0086f3da0: 4198ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086f3da4: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086f3da8: 0352ffb0  adrp	x3, #0xfffffff007134000
0xfffffff0086f3dac: 63743091  add	x3, x3, #0xc1d
0xfffffff0086f3db0: 02008052  mov	w2, #0
0xfffffff0086f3db4: dffcf097  bl	#0xfffffff008333130
0xfffffff0086f3db8: 15268052  mov	w21, #0x130
0xfffffff0086f3dbc: 0f000014  b	#0xfffffff0086f3df8
0xfffffff0086f3dc0: e852ffd0  adrp	x8, #0xfffffff007151000
0xfffffff0086f3dc4: 08151591  add	x8, x8, #0x545
0xfffffff0086f3dc8: e80300f9  str	x8, [sp]
0xfffffff0086f3dcc: e051ffd0  adrp	x0, #0xfffffff007131000
0xfffffff0086f3dd0: 00403691  add	x0, x0, #0xd90
0xfffffff0086f3dd4: 4198ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086f3dd8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086f3ddc: 0352ffb0  adrp	x3, #0xfffffff007134000
0xfffffff0086f3de0: 638c2f91  add	x3, x3, #0xbe3
0xfffffff0086f3de4: 02008052  mov	w2, #0
0xfffffff0086f3de8: d2fcf097  bl	#0xfffffff008333130
0xfffffff0086f3dec: 34268052  mov	w20, #0x131
0xfffffff0086f3df0: 2c000014  b	#0xfffffff0086f3ea0
0xfffffff0086f3df4: 15008052  mov	w21, #0
0xfffffff0086f3df8: 08008052  mov	w8, #0
0xfffffff0086f3dfc: a953ff90  adrp	x9, #0xfffffff007167000
0xfffffff0086f3e00: 205947fd  ldr	d0, [x9, #0xeb0]
0xfffffff0086f3e04: e01b00fd  str	d0, [sp, #0x30]
0xfffffff0086f3e08: b65a8052  mov	w22, #0x2d5
0xfffffff0086f3e0c: 1600bc72  movk	w22, #0xe000, lsl #16
0xfffffff0086f3e10: f70308aa  mov	x23, x8
0xfffffff0086f3e14: 688245f9  ldr	x8, [x19, #0xb00]
0xfffffff0086f3e18: 006d40f9  ldr	x0, [x8, #0xd8]
0xfffffff0086f3e1c: e1430091  add	x1, sp, #0x10
0xfffffff0086f3e20: 62018052  mov	w2, #0xb
0xfffffff0086f3e24: 3b3b0194  bl	#0xfffffff008742b10
0xfffffff0086f3e28: f40300aa  mov	x20, x0
0xfffffff0086f3e2c: 1f00166b  cmp	w0, w22
0xfffffff0086f3e30: c1000054  b.ne	#0xfffffff0086f3e48
0xfffffff0086f3e34: 20008052  mov	w0, #1
0xfffffff0086f3e38: 6c8cf197  bl	#0xfffffff008356fe8
0xfffffff0086f3e3c: e8060011  add	w8, w23, #1
0xfffffff0086f3e40: ff8e0171  cmp	w23, #0x63
0xfffffff0086f3e44: 63feff54  b.lo	#0xfffffff0086f3e10
0xfffffff0086f3e48: ff8a0171  cmp	w23, #0x62
