; Candidate 15990
; ADRP+ADD at VM 0xfffffff009df608c (fileoff 0x2df208c): page=0x1fdf32000 add_imm=0xd78

0xfffffff009df600c: 10223991  add	x16, x16, #0xe48
0xfffffff009df6010: 10420091  add	x16, x16, #0x10
0xfffffff009df6014: f10300aa  mov	x17, x0
0xfffffff009df6018: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009df601c: 300ac1da  pacda	x16, x17
0xfffffff009df6020: 100000f9  str	x16, [x0]
0xfffffff009df6024: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009df6028: ff0f5fd6  retab	
0xfffffff009df602c: 5f2403d5  bti	c
0xfffffff009df6030: 47c59317  b	#0xfffffff0082e754c
0xfffffff009df6034: 5f2403d5  bti	c
0xfffffff009df6038: 45c59317  b	#0xfffffff0082e754c
0xfffffff009df603c: 7f2303d5  pacibsp	
0xfffffff009df6040: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009df6044: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009df6048: fd430091  add	x29, sp, #0x10
0xfffffff009df604c: f30300aa  mov	x19, x0
0xfffffff009df6050: 3fc59397  bl	#0xfffffff0082e754c
0xfffffff009df6054: 80f9fed0  adrp	x0, #0xfffffff007d28000
0xfffffff009df6058: 00e03591  add	x0, x0, #0xd78
0xfffffff009df605c: e10313aa  mov	x1, x19
0xfffffff009df6060: 02068052  mov	w2, #0x30
0xfffffff009df6064: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009df6068: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009df606c: ff2303d5  autibsp	
0xfffffff009df6070: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009df6074: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009df607c
0xfffffff009df6078: 208e38d4  brk	#0xc471
0xfffffff009df607c: 88c59317  b	#0xfffffff0082e769c
0xfffffff009df6080: 5f2403d5  bti	c
0xfffffff009df6084: e20301aa  mov	x2, x1
0xfffffff009df6088: e10300aa  mov	x1, x0
0xfffffff009df608c: 80f9fed0  adrp	x0, #0xfffffff007d28000
0xfffffff009df6090: 00e03591  add	x0, x0, #0xd78
0xfffffff009df6094: 82c59317  b	#0xfffffff0082e769c
0xfffffff009df6098: 5f2403d5  bti	c
0xfffffff009df609c: 402e0090  adrp	x0, #0xfffffff00a3be000
0xfffffff009df60a0: 00e03c91  add	x0, x0, #0xf38
0xfffffff009df60a4: c0035fd6  ret	
0xfffffff009df60a8: 7f2303d5  pacibsp	
0xfffffff009df60ac: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009df60b0: fd030091  mov	x29, sp
0xfffffff009df60b4: 61c5feb0  adrp	x1, #0xfffffff0076a3000
0xfffffff009df60b8: 21200c91  add	x1, x1, #0x308
0xfffffff009df60bc: 422e0090  adrp	x2, #0xfffffff00a3be000
0xfffffff009df60c0: 42403c91  add	x2, x2, #0xf10
0xfffffff009df60c4: 03068052  mov	w3, #0x30
0xfffffff009df60c8: 9cb69397  bl	#0xfffffff0082e3b38
0xfffffff009df60cc: 90f9fe90  adrp	x16, #0xfffffff007d26000
0xfffffff009df60d0: 10a23b91  add	x16, x16, #0xee8
0xfffffff009df60d4: 10420091  add	x16, x16, #0x10
0xfffffff009df60d8: f10300aa  mov	x17, x0
0xfffffff009df60dc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009df60e0: 300ac1da  pacda	x16, x17
0xfffffff009df60e4: 100000f9  str	x16, [x0]
0xfffffff009df60e8: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009df60ec: ff0f5fd6  retab	
0xfffffff009df60f0: 7f2303d5  pacibsp	
0xfffffff009df60f4: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009df60f8: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009df60fc: fd430091  add	x29, sp, #0x10
0xfffffff009df6100: 80f9fed0  adrp	x0, #0xfffffff007d28000
0xfffffff009df6104: 00e03591  add	x0, x0, #0xd78
0xfffffff009df6108: 01068052  mov	w1, #0x30
