; Candidate 1614
; ADRP+ADD at VM 0xfffffff0084bcc60 (fileoff 0x14b8c60): page=0x1ce2000 add_imm=0xd40

0xfffffff0084bcbe0: 087d7ed3  ubfiz	x8, x8, #2, #0x20
0xfffffff0084bcbe4: 2a01088b  add	x10, x9, x8
0xfffffff0084bcbe8: 0a1000f9  str	x10, [x0, #0x20]
0xfffffff0084bcbec: 0a008092  mov	x10, #-1
0xfffffff0084bcbf0: 1f2801a9  stp	xzr, x10, [x0, #0x10]
0xfffffff0084bcbf4: 3f692878  strh	wzr, [x9, x8]
0xfffffff0084bcbf8: 081040f9  ldr	x8, [x0, #0x20]
0xfffffff0084bcbfc: 1f050079  strh	wzr, [x8, #2]
0xfffffff0084bcc00: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff0084bcc04: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff0084bcc08: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff0084bcc0c: ff430191  add	sp, sp, #0x50
0xfffffff0084bcc10: ff0f5fd6  retab	
0xfffffff0084bcc14: ff0f00f9  str	xzr, [sp, #0x18]
0xfffffff0084bcc18: 7ffe9fc8  stlr	xzr, [x19]
0xfffffff0084bcc1c: e0630091  add	x0, sp, #0x18
0xfffffff0084bcc20: 01008852  mov	w1, #0x4000
0xfffffff0084bcc24: 22008052  mov	w2, #1
0xfffffff0084bcc28: d5feff97  bl	#0xfffffff0084bc77c
0xfffffff0084bcc2c: 40010034  cbz	w0, #0xfffffff0084bcc54
0xfffffff0084bcc30: 000080d2  mov	x0, #0
0xfffffff0084bcc34: f3ffff17  b	#0xfffffff0084bcc00
0xfffffff0084bcc38: c95cffd0  adrp	x9, #0xfffffff007056000
0xfffffff0084bcc3c: 29412f91  add	x9, x9, #0xbd0
0xfffffff0084bcc40: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0084bcc44: e90300f9  str	x9, [sp]
0xfffffff0084bcc48: c05cffd0  adrp	x0, #0xfffffff007056000
0xfffffff0084bcc4c: 00282e91  add	x0, x0, #0xb8a
0xfffffff0084bcc50: 2f5eff97  bl	#0xfffffff00849450c
0xfffffff0084bcc54: e00f40f9  ldr	x0, [sp, #0x18]
0xfffffff0084bcc58: 8922e897  bl	#0xfffffff007ec567c
0xfffffff0084bcc5c: f40300aa  mov	x20, x0
0xfffffff0084bcc60: 00e700d0  adrp	x0, #0xfffffff00a19e000
0xfffffff0084bcc64: 00003591  add	x0, x0, #0xd40
0xfffffff0084bcc68: 93cbe397  bl	#0xfffffff007dafab4
0xfffffff0084bcc6c: e00314aa  mov	x0, x20
0xfffffff0084bcc70: c87246f9  ldr	x8, [x22, #0xce0]
0xfffffff0084bcc74: 09a1ffb0  adrp	x9, #0xfffffff0078dd000
0xfffffff0084bcc78: 29114bb9  ldr	w9, [x9, #0xb10]
0xfffffff0084bcc7c: 2a050051  sub	w10, w9, #1
0xfffffff0084bcc80: 0b058052  mov	w11, #0x28
0xfffffff0084bcc84: 4a7dab9b  umull	x10, w10, w11
0xfffffff0084bcc88: 886a2af8  str	x8, [x20, x10]
0xfffffff0084bcc8c: d47206f9  str	x20, [x22, #0xce0]
0xfffffff0084bcc90: a8ea4cb9  ldr	w8, [x21, #0xce8]
0xfffffff0084bcc94: 0801090b  add	w8, w8, w9
0xfffffff0084bcc98: a8ea0cb9  str	w8, [x21, #0xce8]
0xfffffff0084bcc9c: bdffff17  b	#0xfffffff0084bcb90
0xfffffff0084bcca0: 5f2403d5  bti	c
0xfffffff0084bcca4: 08e700d0  adrp	x8, #0xfffffff00a19e000
0xfffffff0084bcca8: 08c13491  add	x8, x8, #0xd30
0xfffffff0084bccac: 082100a9  stp	x8, x8, [x8]
0xfffffff0084bccb0: 08a1ffb0  adrp	x8, #0xfffffff0078dd000
0xfffffff0084bccb4: 08114bb9  ldr	w8, [x8, #0xb10]
0xfffffff0084bccb8: a1010034  cbz	w1, #0xfffffff0084bccec
0xfffffff0084bccbc: 0a050051  sub	w10, w8, #1
0xfffffff0084bccc0: 09e700d0  adrp	x9, #0xfffffff00a19e000
0xfffffff0084bccc4: 2c7146f9  ldr	x12, [x9, #0xce0]
0xfffffff0084bccc8: 0b058052  mov	w11, #0x28
0xfffffff0084bcccc: 4a7dab9b  umull	x10, w10, w11
0xfffffff0084bccd0: eb0301aa  mov	x11, x1
0xfffffff0084bccd4: 0c682af8  str	x12, [x0, x10]
0xfffffff0084bccd8: 207106f9  str	x0, [x9, #0xce0]
0xfffffff0084bccdc: ec0300aa  mov	x12, x0
