; Candidate 2752
; ADRP+ADD at VM 0xfffffff0086e6830 (fileoff 0x16e2830): page=0x1fea4b000 add_imm=0xd90

0xfffffff0086e67b0: 1fed0039  strb	wzr, [x8, #0x3b]
0xfffffff0086e67b4: 743ef836  tbz	w20, #0x1f, #0xfffffff0086e6f80
0xfffffff0086e67b8: 080240b9  ldr	w8, [x16]
0xfffffff0086e67bc: 08010034  cbz	w8, #0xfffffff0086e67dc
0xfffffff0086e67c0: 340240b9  ldr	w20, [x17]
0xfffffff0086e67c4: 25000014  b	#0xfffffff0086e6858
0xfffffff0086e67c8: 0ab14039  ldrb	w10, [x8, #0x2c]
0xfffffff0086e67cc: 4901092a  orr	w9, w10, w9
0xfffffff0086e67d0: 3f010071  cmp	w9, #0
0xfffffff0086e67d4: e9179f1a  cset	w9, eq
0xfffffff0086e67d8: b8ffff17  b	#0xfffffff0086e66b8
0xfffffff0086e67dc: 14008052  mov	w20, #0
0xfffffff0086e67e0: 7f2e00b9  str	wzr, [x19, #0x2c]
0xfffffff0086e67e4: 89008052  mov	w9, #4
0xfffffff0086e67e8: 6b2a41a9  ldp	x11, x10, [x19, #0x10]
0xfffffff0086e67ec: 945e1853  lsl	w20, w20, #8
0xfffffff0086e67f0: 7f010aeb  cmp	x11, x10
0xfffffff0086e67f4: 02010054  b.hs	#0xfffffff0086e6814
0xfffffff0086e67f8: 08210011  add	w8, w8, #8
0xfffffff0086e67fc: 682e00b9  str	w8, [x19, #0x2c]
0xfffffff0086e6800: 6c050091  add	x12, x11, #1
0xfffffff0086e6804: 6c0a00f9  str	x12, [x19, #0x10]
0xfffffff0086e6808: 6b014039  ldrb	w11, [x11]
0xfffffff0086e680c: 94020b2a  orr	w20, w20, w11
0xfffffff0086e6810: eb030caa  mov	x11, x12
0xfffffff0086e6814: 29050071  subs	w9, w9, #1
0xfffffff0086e6818: a1feff54  b.ne	#0xfffffff0086e67ec
0xfffffff0086e681c: e91f40f9  ldr	x9, [sp, #0x38]
0xfffffff0086e6820: 290140b9  ldr	w9, [x9]
0xfffffff0086e6824: 3f011a6a  tst	w9, w26
0xfffffff0086e6828: 80010054  b.eq	#0xfffffff0086e6858
0xfffffff0086e682c: f42300a9  stp	x20, x8, [sp]
0xfffffff0086e6830: 4052fff0  adrp	x0, #0xfffffff007131000
0xfffffff0086e6834: 00403691  add	x0, x0, #0xd90
0xfffffff0086e6838: a198fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086e683c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086e6840: 6352ffb0  adrp	x3, #0xfffffff007133000
0xfffffff0086e6844: 63ac3091  add	x3, x3, #0xc2b
0xfffffff0086e6848: 02008052  mov	w2, #0
0xfffffff0086e684c: 3932f197  bl	#0xfffffff008333130
0xfffffff0086e6850: f1c342a9  ldp	x17, x16, [sp, #0x28]
0xfffffff0086e6854: 080240b9  ldr	w8, [x16]
0xfffffff0086e6858: 957e1f53  lsr	w21, w20, #0x1f
0xfffffff0086e685c: 897a1f53  lsl	w9, w20, #1
0xfffffff0086e6860: 290200b9  str	w9, [x17]
0xfffffff0086e6864: 08050051  sub	w8, w8, #1
0xfffffff0086e6868: 080200b9  str	w8, [x16]
0xfffffff0086e686c: e91f40f9  ldr	x9, [sp, #0x38]
0xfffffff0086e6870: 290140b9  ldr	w9, [x9]
0xfffffff0086e6874: 3f011a6a  tst	w9, w26
0xfffffff0086e6878: e0010054  b.eq	#0xfffffff0086e68b4
0xfffffff0086e687c: f52301a9  stp	x21, x8, [sp, #0x10]
0xfffffff0086e6880: 4853ffd0  adrp	x8, #0xfffffff007150000
0xfffffff0086e6884: 08711491  add	x8, x8, #0x51c
0xfffffff0086e6888: 29008052  mov	w9, #1
0xfffffff0086e688c: e92300a9  stp	x9, x8, [sp]
0xfffffff0086e6890: 4052fff0  adrp	x0, #0xfffffff007131000
0xfffffff0086e6894: 00403691  add	x0, x0, #0xd90
0xfffffff0086e6898: a198fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0086e689c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0086e68a0: 6352ffb0  adrp	x3, #0xfffffff007133000
0xfffffff0086e68a4: 63d82d91  add	x3, x3, #0xb76
0xfffffff0086e68a8: 02008052  mov	w2, #0
0xfffffff0086e68ac: 2132f197  bl	#0xfffffff008333130
