; Candidate 8368
; ADRP+ADD at VM 0xfffffff0088a6e00 (fileoff 0x18a2e00): page=0x1fe943000 add_imm=0xe80

0xfffffff0088a6d80: fa0300aa  mov	x26, x0
0xfffffff0088a6d84: 00018052  mov	w0, #8
0xfffffff0088a6d88: b252ff97  bl	#0xfffffff00887b850
0xfffffff0088a6d8c: a80e40f9  ldr	x8, [x21, #0x18]
0xfffffff0088a6d90: a90240f9  ldr	x9, [x21]
0xfffffff0088a6d94: 80cb41bd  ldr	s0, [x28, #0x1c8]
0xfffffff0088a6d98: 0a00381e  fcvtzs	w10, s0
0xfffffff0088a6d9c: 80cf41bd  ldr	s0, [x28, #0x1cc]
0xfffffff0088a6da0: 0b00381e  fcvtzs	w11, s0
0xfffffff0088a6da4: 291540f9  ldr	x9, [x9, #0x28]
0xfffffff0088a6da8: 8c0340b9  ldr	w12, [x28]
0xfffffff0088a6dac: 083540b9  ldr	w8, [x8, #0x34]
0xfffffff0088a6db0: ad0358b8  ldur	w13, [x29, #-0x80]
0xfffffff0088a6db4: aec358b8  ldur	w14, [x29, #-0x74]
0xfffffff0088a6db8: 2f1b40b9  ldr	w15, [x25, #0x18]
0xfffffff0088a6dbc: f00318aa  mov	x16, x24
0xfffffff0088a6dc0: f03f07a9  stp	x16, x15, [sp, #0x70]
0xfffffff0088a6dc4: ea2f06a9  stp	x10, x11, [sp, #0x60]
0xfffffff0088a6dc8: ed3b05a9  stp	x13, x14, [sp, #0x50]
0xfffffff0088a6dcc: e82704a9  stp	x8, x9, [sp, #0x40]
0xfffffff0088a6dd0: ec5303a9  stp	x12, x20, [sp, #0x30]
0xfffffff0088a6dd4: 08898052  mov	w8, #0x448
0xfffffff0088a6dd8: 694cff90  adrp	x9, #0xfffffff007232000
0xfffffff0088a6ddc: 29991991  add	x9, x9, #0x666
0xfffffff0088a6de0: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0088a6de4: 684cff90  adrp	x8, #0xfffffff007232000
0xfffffff0088a6de8: 08593a91  add	x8, x8, #0xe96
0xfffffff0088a6dec: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088a6df0: 680f8052  mov	w8, #0x7b
0xfffffff0088a6df4: e34dff90  adrp	x3, #0xfffffff007262000
0xfffffff0088a6df8: 63b02091  add	x3, x3, #0x82c
0xfffffff0088a6dfc: fa2300a9  stp	x26, x8, [sp]
0xfffffff0088a6e00: 004afff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0088a6e04: 00003a91  add	x0, x0, #0xe80
0xfffffff0088a6e08: 018bffd0  adrp	x1, #0xfffffff007a08000
0xfffffff0088a6e0c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088a6e10: 02008052  mov	w2, #0
0xfffffff0088a6e14: c730ea97  bl	#0xfffffff008333130
0xfffffff0088a6e18: 0010211e  fmov	s0, #3.00000000
0xfffffff0088a6e1c: 0021201e  fcmp	s8, s0
0xfffffff0088a6e20: 6b000054  b.lt	#0xfffffff0088a6e2c
0xfffffff0088a6e24: 80cb41bd  ldr	s0, [x28, #0x1c8]
0xfffffff0088a6e28: 80cf01bd  str	s0, [x28, #0x1cc]
0xfffffff0088a6e2c: 281b40b9  ldr	w8, [x25, #0x18]
0xfffffff0088a6e30: 1f03086b  cmp	w24, w8
0xfffffff0088a6e34: 01090054  b.ne	#0xfffffff0088a6f54
0xfffffff0088a6e38: 19008052  mov	w25, #0
0xfffffff0088a6e3c: 600f8052  mov	w0, #0x7b
0xfffffff0088a6e40: e1008052  mov	w1, #7
0xfffffff0088a6e44: 6352ff97  bl	#0xfffffff00887b7d0
0xfffffff0088a6e48: 60060034  cbz	w0, #0xfffffff0088a6f14
0xfffffff0088a6e4c: 600f8052  mov	w0, #0x7b
0xfffffff0088a6e50: 7252ff97  bl	#0xfffffff00887b818
0xfffffff0088a6e54: f80300aa  mov	x24, x0
0xfffffff0088a6e58: d5340094  bl	#0xfffffff0088b41ac
0xfffffff0088a6e5c: f70300aa  mov	x23, x0
0xfffffff0088a6e60: e0008052  mov	w0, #7
0xfffffff0088a6e64: 7b52ff97  bl	#0xfffffff00887b850
0xfffffff0088a6e68: 58020034  cbz	w24, #0xfffffff0088a6eb0
0xfffffff0088a6e6c: e80319aa  mov	x8, x25
0xfffffff0088a6e70: 690240b9  ldr	w9, [x19]
0xfffffff0088a6e74: f6a304a9  stp	x22, x8, [sp, #0x48]
0xfffffff0088a6e78: f4d703a9  stp	x20, x21, [sp, #0x38]
0xfffffff0088a6e7c: f3a702a9  stp	x19, x9, [sp, #0x28]
