; Candidate 3866
; ADRP+ADD at VM 0xfffffff00876b6c0 (fileoff 0x17676c0): page=0x1fe9c6000 add_imm=0xd90

0xfffffff00876b640: 000440f9  ldr	x0, [x0, #8]
0xfffffff00876b644: 2201d997  bl	#0xfffffff007dabacc
0xfffffff00876b648: df820071  cmp	w22, #0x20
0xfffffff00876b64c: e3010054  b.lo	#0xfffffff00876b688
0xfffffff00876b650: 55588052  mov	w21, #0x2c2
0xfffffff00876b654: 1500bc72  movk	w21, #0xe000, lsl #16
0xfffffff00876b658: 684fffd0  adrp	x8, #0xfffffff007159000
0xfffffff00876b65c: 08a13e91  add	x8, x8, #0xfa8
0xfffffff00876b660: e85700a9  stp	x8, x21, [sp]
0xfffffff00876b664: 204effd0  adrp	x0, #0xfffffff007131000
0xfffffff00876b668: 00403691  add	x0, x0, #0xd90
0xfffffff00876b66c: 8194ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00876b670: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00876b674: a34efff0  adrp	x3, #0xfffffff007142000
0xfffffff00876b678: 630c3d91  add	x3, x3, #0xf43
0xfffffff00876b67c: 02008052  mov	w2, #0
0xfffffff00876b680: ac1eef97  bl	#0xfffffff008333130
0xfffffff00876b684: 7e000014  b	#0xfffffff00876b87c
0xfffffff00876b688: f703162a  mov	w23, w22
0xfffffff00876b68c: 080b8052  mov	w8, #0x58
0xfffffff00876b690: d84ea89b  umaddl	x24, w22, w8, x19
0xfffffff00876b694: 088f4139  ldrb	w8, [x24, #0x63]
0xfffffff00876b698: a8000034  cbz	w8, #0xfffffff00876b6ac
0xfffffff00876b69c: 68c25679  ldrh	w8, [x19, #0xb60]
0xfffffff00876b6a0: a8000034  cbz	w8, #0xfffffff00876b6b4
0xfffffff00876b6a4: 08050051  sub	w8, w8, #1
0xfffffff00876b6a8: 68c21679  strh	w8, [x19, #0xb60]
0xfffffff00876b6ac: d5010035  cbnz	w21, #0xfffffff00876b6e4
0xfffffff00876b6b0: 51000014  b	#0xfffffff00876b7f4
0xfffffff00876b6b4: 684fffd0  adrp	x8, #0xfffffff007159000
0xfffffff00876b6b8: 08a13e91  add	x8, x8, #0xfa8
0xfffffff00876b6bc: e80300f9  str	x8, [sp]
0xfffffff00876b6c0: 204effd0  adrp	x0, #0xfffffff007131000
0xfffffff00876b6c4: 00403691  add	x0, x0, #0xd90
0xfffffff00876b6c8: 8194ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff00876b6cc: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00876b6d0: a34efff0  adrp	x3, #0xfffffff007142000
0xfffffff00876b6d4: 63e43d91  add	x3, x3, #0xf79
0xfffffff00876b6d8: 02008052  mov	w2, #0
0xfffffff00876b6dc: 951eef97  bl	#0xfffffff008333130
0xfffffff00876b6e0: b5080034  cbz	w21, #0xfffffff00876b7f4
0xfffffff00876b6e4: 080b8052  mov	w8, #0x58
0xfffffff00876b6e8: f64e089b  madd	x22, x23, x8, x19
0xfffffff00876b6ec: c89240b9  ldr	w8, [x22, #0x90]
0xfffffff00876b6f0: 08050011  add	w8, w8, #1
0xfffffff00876b6f4: c89200b9  str	w8, [x22, #0x90]
0xfffffff00876b6f8: ff7f01a9  stp	xzr, xzr, [sp, #0x10]
0xfffffff00876b6fc: e0430091  add	x0, sp, #0x10
0xfffffff00876b700: 448cd897  bl	#0xfffffff007d8e810
0xfffffff00876b704: e00b40f9  ldr	x0, [sp, #0x10]
0xfffffff00876b708: e1630091  add	x1, sp, #0x18
0xfffffff00876b70c: 4da4dd97  bl	#0xfffffff007ed4840
0xfffffff00876b710: d53e40f9  ldr	x21, [x22, #0x78]
0xfffffff00876b714: b50400b4  cbz	x21, #0xfffffff00876b7a8
0xfffffff00876b718: e80f40f9  ldr	x8, [sp, #0x18]
0xfffffff00876b71c: c94640f9  ldr	x9, [x22, #0x88]
0xfffffff00876b720: 080109cb  sub	x8, x8, x9
0xfffffff00876b724: 0001639e  ucvtf	d0, x8
0xfffffff00876b728: 2851ffb0  adrp	x8, #0xfffffff007190000
0xfffffff00876b72c: 018d45fd  ldr	d1, [x8, #0xb18]
0xfffffff00876b730: 0018611e  fdiv	d0, d0, d1
0xfffffff00876b734: c19240bd  ldr	s1, [x22, #0x90]
0xfffffff00876b738: 21d8617e  ucvtf	d1, d1
0xfffffff00876b73c: 2818601e  fdiv	d8, d1, d0
