; Candidate 9229
; ADRP+ADD at VM 0xfffffff008a1016c (fileoff 0x1a0c16c): page=0x1fe889000 add_imm=0xe40

0xfffffff008a100ec: 82008052  mov	w2, #4
0xfffffff008a100f0: b273e997  bl	#0xfffffff00846cfb8
0xfffffff008a100f4: 800b0034  cbz	w0, #0xfffffff008a10264
0xfffffff008a100f8: e83f40b9  ldr	w8, [sp, #0x3c]
0xfffffff008a100fc: e80c0034  cbz	w8, #0xfffffff008a10298
0xfffffff008a10100: 900240f9  ldr	x16, [x20]
0xfffffff008a10104: f10314aa  mov	x17, x20
0xfffffff008a10108: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a1010c: 301ac1da  autda	x16, x17
0xfffffff008a10110: 113d80d2  mov	x17, #0x1e8
0xfffffff008a10114: 1002118b  add	x16, x16, x17
0xfffffff008a10118: 080240f9  ldr	x8, [x16]
0xfffffff008a1011c: e90310aa  mov	x9, x16
0xfffffff008a10120: e00314aa  mov	x0, x20
0xfffffff008a10124: 010080d2  mov	x1, #0
0xfffffff008a10128: f10309aa  mov	x17, x9
0xfffffff008a1012c: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a10130: 11093fd7  blraa	x8, x17
0xfffffff008a10134: 900240f9  ldr	x16, [x20]
0xfffffff008a10138: f10314aa  mov	x17, x20
0xfffffff008a1013c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a10140: 301ac1da  autda	x16, x17
0xfffffff008a10144: 113d80d2  mov	x17, #0x1e8
0xfffffff008a10148: 1002118b  add	x16, x16, x17
0xfffffff008a1014c: 080240f9  ldr	x8, [x16]
0xfffffff008a10150: e90310aa  mov	x9, x16
0xfffffff008a10154: e00314aa  mov	x0, x20
0xfffffff008a10158: 010080d2  mov	x1, #0
0xfffffff008a1015c: f10309aa  mov	x17, x9
0xfffffff008a10160: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a10164: 11093fd7  blraa	x8, x17
0xfffffff008a10168: e00300f9  str	x0, [sp]
0xfffffff008a1016c: 4044ffb0  adrp	x0, #0xfffffff007299000
0xfffffff008a10170: 00003991  add	x0, x0, #0xe40
0xfffffff008a10174: c181fff0  adrp	x1, #0xfffffff007a4b000
0xfffffff008a10178: 215046f9  ldr	x1, [x1, #0xca0]
0xfffffff008a1017c: 6344fff0  adrp	x3, #0xfffffff00729f000
0xfffffff008a10180: 63401191  add	x3, x3, #0x450
0xfffffff008a10184: 02028052  mov	w2, #0x10
0xfffffff008a10188: ea8be497  bl	#0xfffffff008333130
0xfffffff008a1018c: 900240f9  ldr	x16, [x20]
0xfffffff008a10190: f10314aa  mov	x17, x20
0xfffffff008a10194: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a10198: 301ac1da  autda	x16, x17
0xfffffff008a1019c: f10310aa  mov	x17, x16
0xfffffff008a101a0: f147c1da  xpacd	x17
0xfffffff008a101a4: 1f0211eb  cmp	x16, x17
0xfffffff008a101a8: 40000054  b.eq	#0xfffffff008a101b0
0xfffffff008a101ac: 408e38d4  brk	#0xc472
0xfffffff008a101b0: 08a20791  add	x8, x16, #0x1e8
0xfffffff008a101b4: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff008a101b8: e00314aa  mov	x0, x20
0xfffffff008a101bc: 010080d2  mov	x1, #0
0xfffffff008a101c0: f10308aa  mov	x17, x8
0xfffffff008a101c4: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a101c8: 31093fd7  blraa	x9, x17
0xfffffff008a101cc: e00300f9  str	x0, [sp]
0xfffffff008a101d0: 4044fff0  adrp	x0, #0xfffffff00729b000
0xfffffff008a101d4: 00ac2391  add	x0, x0, #0x8eb
0xfffffff008a101d8: 921be597  bl	#0xfffffff008357020
0xfffffff008a101dc: 900240f9  ldr	x16, [x20]
0xfffffff008a101e0: f10314aa  mov	x17, x20
0xfffffff008a101e4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a101e8: 301ac1da  autda	x16, x17
