; Candidate 14866
; ADRP+ADD at VM 0xfffffff0099cfe7c (fileoff 0x29cbe7c): page=0x1fdc2c000 add_imm=0xcdb

0xfffffff0099cfdfc: e00313aa  mov	x0, x19
0xfffffff0099cfe00: f10309aa  mov	x17, x9
0xfffffff0099cfe04: 71b6f0f2  movk	x17, #0x85b3, lsl #48
0xfffffff0099cfe08: 11093fd7  blraa	x8, x17
0xfffffff0099cfe0c: 755ca597  bl	#0xfffffff008326fe0
0xfffffff0099cfe10: 600300b4  cbz	x0, #0xfffffff0099cfe7c
0xfffffff0099cfe14: f50300aa  mov	x21, x0
0xfffffff0099cfe18: 900240f9  ldr	x16, [x20]
0xfffffff0099cfe1c: f10314aa  mov	x17, x20
0xfffffff0099cfe20: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099cfe24: 301ac1da  autda	x16, x17
0xfffffff0099cfe28: 112080d2  mov	x17, #0x100
0xfffffff0099cfe2c: 1002118b  add	x16, x16, x17
0xfffffff0099cfe30: 080240f9  ldr	x8, [x16]
0xfffffff0099cfe34: e90310aa  mov	x9, x16
0xfffffff0099cfe38: 61e1fe90  adrp	x1, #0xfffffff0075fb000
0xfffffff0099cfe3c: 21103391  add	x1, x1, #0xcc4
0xfffffff0099cfe40: e00314aa  mov	x0, x20
0xfffffff0099cfe44: e20315aa  mov	x2, x21
0xfffffff0099cfe48: f10309aa  mov	x17, x9
0xfffffff0099cfe4c: 7164f8f2  movk	x17, #0xc323, lsl #48
0xfffffff0099cfe50: 11093fd7  blraa	x8, x17
0xfffffff0099cfe54: b00240f9  ldr	x16, [x21]
0xfffffff0099cfe58: f10315aa  mov	x17, x21
0xfffffff0099cfe5c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099cfe60: 301ac1da  autda	x16, x17
0xfffffff0099cfe64: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff0099cfe68: e90310aa  mov	x9, x16
0xfffffff0099cfe6c: e00315aa  mov	x0, x21
0xfffffff0099cfe70: f10309aa  mov	x17, x9
0xfffffff0099cfe74: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff0099cfe78: 11093fd7  blraa	x8, x17
0xfffffff0099cfe7c: 60e1fe90  adrp	x0, #0xfffffff0075fb000
0xfffffff0099cfe80: 006c3391  add	x0, x0, #0xcdb
0xfffffff0099cfe84: 575ca597  bl	#0xfffffff008326fe0
0xfffffff0099cfe88: 600300b4  cbz	x0, #0xfffffff0099cfef4
0xfffffff0099cfe8c: f50300aa  mov	x21, x0
0xfffffff0099cfe90: 900240f9  ldr	x16, [x20]
0xfffffff0099cfe94: f10314aa  mov	x17, x20
0xfffffff0099cfe98: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099cfe9c: 301ac1da  autda	x16, x17
0xfffffff0099cfea0: 112080d2  mov	x17, #0x100
0xfffffff0099cfea4: 1002118b  add	x16, x16, x17
0xfffffff0099cfea8: 080240f9  ldr	x8, [x16]
0xfffffff0099cfeac: e90310aa  mov	x9, x16
0xfffffff0099cfeb0: 61e1fe90  adrp	x1, #0xfffffff0075fb000
0xfffffff0099cfeb4: 219c3391  add	x1, x1, #0xce7
0xfffffff0099cfeb8: e00314aa  mov	x0, x20
0xfffffff0099cfebc: e20315aa  mov	x2, x21
0xfffffff0099cfec0: f10309aa  mov	x17, x9
0xfffffff0099cfec4: 7164f8f2  movk	x17, #0xc323, lsl #48
0xfffffff0099cfec8: 11093fd7  blraa	x8, x17
0xfffffff0099cfecc: b00240f9  ldr	x16, [x21]
0xfffffff0099cfed0: f10315aa  mov	x17, x21
0xfffffff0099cfed4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0099cfed8: 301ac1da  autda	x16, x17
0xfffffff0099cfedc: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff0099cfee0: e90310aa  mov	x9, x16
0xfffffff0099cfee4: e00315aa  mov	x0, x21
0xfffffff0099cfee8: f10309aa  mov	x17, x9
0xfffffff0099cfeec: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff0099cfef0: 11093fd7  blraa	x8, x17
0xfffffff0099cfef4: 700240f9  ldr	x16, [x19]
0xfffffff0099cfef8: f10313aa  mov	x17, x19
